U2 R U F2 B R'
U2 R U B R' F2
U2 R U B F2 R'
L' U' F2 B R' B2
L' U' B R' F2 B2
L' U' B R' B2 F2
L' U' B F2 R' B2
L U' F2 R2 B R'
U' F2 B D R' B
U' B F2 D R' B
U' B F2 D R' B
U2 L R U F2 B R'
U2 L R U B R' F2
U2 L R U B F2 R'
L' R U' F2 B R' B2
L' R U' B R' F2 B2
L' R U' B R' B2 F2
R' L U' F2 R2 B R'
L' R U' B F2 R' B2
R2 L U' F2 R2 B R'
L R U' F2 R2 B R'
R L U' F2 R2 B R'
D2 L U F L' B2 U2
D2 L U F B2 L' U2
D2 L U B2 F L' U2
D L D2 L2 F U' B'
B' L F U' B U' F
R' L' U' F2 B R' B2
L' R' U' F2 B R' B2
R' L' U' B R' F2 B2
R' L' U' B R' B2 F2
L' R' U' B R' F2 B2
L' R' U' B R' B2 F2
R' L' U' B F2 R' B2
L' R' U' B F2 R' B2
L R' U' F2 R2 B R'
R2 L' U' F2 B R' B2
R2 L' U' B R' F2 B2
R2 L' U' B R' B2 F2
R2 L' U' B F2 R' B2
R L' U' F2 B R' B2
R L' U' B R' F2 B2
R L' U' B R' B2 F2
R L' U' B F2 R' B2
F2 L B2 D L2 B' R'
U2 L' R U F2 B R'
U2 L' R U B R' F2
U2 L' R U B F2 R'
B L' R' F2 D' B' L
F' L' U' D2 F' R B'
F' L' U' D2 F' B' R
F' L' U' D2 B' F' R
F' L' U' F' B R' B2
F' L' U' B F' R' B2
D L' D' F U' F B'
D L' D' F U' B' F
F' L' D2 U' F' R B'
F' L' D2 U' F' B' R
F' L' D2 U' B' F' R
D L' F U' D' F2 B'
D L' F U' D' B' F2
D L' F U' B' D' F2
D L' F U2 R2 U B'
D L' F D' U' F2 B'
D L' F D' U' B' F2
B L' F2 R' D' B' L
L' R2 U' F2 B R' B2
L' R2 U' B R' F2 B2
L' R2 U' B R' B2 F2
L' R2 U' B F2 R' B2
B2 L' F2 D B' L2 R'
B2 L' F2 D B' R' L2
L R2 U' F2 R2 B R'
B L' F2 D' R' B' L
B2 L' B2 U' F2 B R'
B2 L' B2 U' B R' F2
B2 L' B2 U' B F2 R'
D' L2 R D F' R U'
U2 L2 R U F2 B R'
U2 L2 R U B R' F2
U2 L2 R U B F2 R'
F L2 U B' L U2 B'
U2 R L U F2 B R'
U2 R L U B R' F2
U2 R L U B F2 R'
U2 R L' U F2 B R'
U2 R L' U B R' F2
U2 R L' U B F2 R'
L U D2 F L' B2 U2
L U D2 F B2 L' U2
L U D2 B2 F L' U2
L U F L2 B' L U2
D' R L2 D F' R U'
U2 R L2 U F2 B R'
U2 R L2 U B R' F2
