U B U' R' B
L' U B U' R' B
L2 U B U' R' B
L U B U' R' B
U R' U' B L R'
U R' U' B R' L
B R' B U B' U'
B R' B2 D B' L2
B' U B2 U' R' B
U F B U' R' B
U F' B U' R' B
U F2 B U' R' B
R' B R' U' F' U
U B R U' R2 B
U B U' R' D B
U B U' R' D' B
U B U' R' D2 B
U B U' R' B D
U B U' R' B D'
U B U' R' B D2
F' B U' R' F B
F' B U' R' B F
F' B U' F R' B
U B F U' R' B
F2 B U' R' F2 B
F2 B U' R' F2 B
F2 B U' R' B F2
U B F' U' R' B
F2 B U' F2 R' B
U B F2 U' R' B
B F U' F' R' B
F B U' F' R' B
B F' U' R' F B
B F' U' R' B F
B F' U' F R' B
B F2 U' R' F2 B
B F2 U' R' B F2
B F2 U' F2 R' B
B L R' B U B' U'
B L R' B2 D B' L2
U2 L U' B U' R' B
U' L U2 B U' R' B
R' L B R' U' F' U
B L F U' F' R' B
B L F' U' R' F B
B L F' U' R' B F
B L F' U' F R' B
B L F2 U' R' F2 B
B L F2 U' R' B F2
B L F2 U' F2 R' B
U L B L' U' R' B
F2 L B U' R' F2 B
F2 L B U' R' B F2
F2 L B U' F2 R' B
F L B U' F' R' B
B L' R' B U B' U'
B L' R' B2 D B' L2
D L' U F B R' U'
D L' U B R' F U'
D L' U B F R' U'
U2 L' U' B U' R' B
U' L' U2 B U' R' B
R' L' B R' U' F' U
L' R' B R' U' F' U
L2 R' B R' U' F' U
L R' B R' U' F' U
B L' F U' F' R' B
B L' F' U' R' F B
B L' F' U' R' B F
B L' F' U' F R' B
B L' F2 U' R' F2 B
B L' F2 U' R' B F2
B L' F2 U' F2 R' B
D L' B R' F U' F'
F2 L' B U' R' F2 B
F2 L' B U' R' B F2
F2 L' B U' F2 R' B
F L' B U' F' R' B
B L2 R' B U B' U'
B L2 R' B2 D B' L2
R' L2 B R' U' F' U
U2 L2 U' B U' R' B
U' L2 U2 B U' R' B
B L2 F U' F' R' B
B L2 F' U' R' F B
B L2 F' U' R' B F
B L2 F' U' F R' B
L' U R' U' B L R'
L' U R' U' B R' L
B L2 F2 U' R' F2 B
B L2 F2 U' R' B F2
B L2 F2 U' F2 R' B
L2 U R' U' B L R'
L2 U R' U' B R' L
L U R' U' B L R'
L U R' U' B R' L
F2 L2 B U' R' F2 B
F2 L2 B U' R' B F2
F2 L2 B U' F2 R' B
U L2 B L2 U' R' B
R U R' B U' R' B
F L2 B U' F' R' B
R U R2 U' B L R'
R U R2 U' B R' L
L' U F B U' R' B
L2 U F B U' R' B
R' U F' U' L' B R'
R' U F' U' B L' R'
R' U F' U' B R' L'
L U F B U' R' B
L' U F' B U' R' B
L2 U F' B U' R' B
L U F' B U' R' B
L' U F2 B U' R' B
L2 U F2 B U' R' B
L' U B R U' R2 B
B R U' R2 D' F2 B
B R U' R2 D' B F2
B R U' R2 B D' F2
L' U B U' R' D B
L' U B U' R' D' B
L' U B U' R' D2 B
L' U B U' R' B D
L' U B U' R' B D'
L' U B U' R' B D2
L U F2 B U' R' B
L2 U B R U' R2 B
L2 U B U' R' D B
L2 U B U' R' D' B
L2 U B U' R' D2 B
L2 U B U' R' B D
L2 U B U' R' B D'
L2 U B U' R' B D2
L' U B F U' R' B
L U B R U' R2 B
L' U B F' U' R' B
L' U B F2 U' R' B
L U B U' R' D B
L U B U' R' D' B
L U B U' R' D2 B
L U B U' R' B D
L U B U' R' B D'
L U B U' R' B D2
L2 U B F U' R' B
