F2 L' B' U' B R
F2 L R U L2 B' U'
F2 L U L2 B' U' R
L R D' F B2 U B2
R L D' F B2 U B2
L R D' B2 F U B2
R L D' B2 F U B2
L R F D' B2 U B2
R L F D' B2 U B2
U2 L' R' U F' R2 U
F2 L' R' B' U' B R2
F2 L' R2 B' U' B R'
U' L' U L R F U
U' L' U R L F U
U2 L' U R F' U L'
F2 L' D B' U' B R
F2 L' D' B' U' B R
F2 L' D2 B' U' B R
F2 L' B' U' D B R
F2 L' B' U' D' B R
F2 L' B' U' D2 B R
F2 L' B' U' B R D
F2 L' B' U' B R D'
F2 L' B' U' B R D2
F2 L' B' U' B D R
F2 L' B' U' B D' R
F2 L' B' U' B D2 R
F2 L' B' U' B' R B2
F2 L' B' U' B2 R B'
F2 L' B' D U' B R
F2 L' B' D' U' B R
F2 L' B' D2 U' B R
F2 L2 R U L B' U'
F2 L2 U L B' U' R
F L2 D F L' R F'
F L2 D F R L' F'
L' U R U2 R' B' U'
F2 R L U L2 B' U'
F2 R L2 U L B' U'
F2 R U L' B U' L
F2 R U B L' U' L2
L' U B' U2 B R U
R U' L' U L F U
L U' R D' F B2 U
L U' R D' B2 F U
L U' R D2 F U R2
L U' R F U D2 R2
L U' R F U' L2 U2
L U' R F D' B2 U
L U' R F D2 U R2
L U' D' R F B2 U
L U' D' R B2 F U
L U' D' B2 R F U
U2 R' L' U F' R2 U
F2 R' L' B' U' B R2
F2 R2 L' B' U' B R'
F2 U L' B U' L R
F2 U L' B U' R L
F2 U B L' U' L2 R
F2 U B L' U' R L2
L D' R F B2 U B2
L D' R B2 F U B2
L D' U' R F B2 U
L D' U' R B2 F U
L D' U' B2 R F U
L D' B2 R F U B2
F U' F' R B U L'
L D2 R2 U' R' F U
L D2 R2 U' F R' U
F2 D L' B' U' B R
F2 D' L' B' U' B R
D2 F2 L' B' U' B R
D' F2 L' B' U' B R
D F2 L' B' U' B R
U F2 L' B U' L R
U F2 L' B U' R L
F2 D2 L' B' U' B R
U F2 B L' U' L2 R
U F2 B L' U' R L2
R F2 B' U B L R
R F2 B' U B R L
U B F2 L' U' L2 R
U B F2 L' U' R L2
F2 B' L' B' U' R B2
F2 B' L' B' U' B2 R
L' B' U2 R U R' B
R B' U B L D2 R2
R B' U' L' U2 B L
R B' F2 U B L R
R B' F2 U B R L
B' F2 L' B' U' R B2
B' F2 L' B' U' B2 R
B2 F2 L' B' U' R B'
B2 F2 L' B' U' B' R
F2 B2 L' B' U' R B'
F2 B2 L' B' U' B' R
