D2 L F L U F
D2 L2 U D F L'
D2 L2 D U F L'
L2 U D F L' B2
L2 U D F B2 L'
L2 U D B2 F L'
R2 U B' R' U2 R
R2 U' B' U2 B L
L2 D U F L' B2
L2 D U F B2 L'
L2 D U B2 F L'
B' U' R2 F' U' L'
D2 L R F L U F
D2 L R' F L U F
D2 L R2 F L U F
D2 L D F L U F
R' L F U2 R' U' F'
U L D B L F B
U L D B L B F
D2 L D' F L U F
D2 L D2 F L U F
L2 R F2 L' F U F2
D2 L F L R U F
D2 L F L R' U F
D2 L F L R2 U F
D2 L F L U D F
D2 L F L U D' F
D2 L F L U D2 F
D2 L F L U F D
D2 L F L U F D'
D2 L F L U F D2
D2 L F L D U F
D2 L F L D' U F
D2 L F L D2 U F
D L F L U F B2
D L F L U B2 F
D2 L F R L U F
D2 L F R' L U F
D2 L F R2 L U F
D2 L F D L U F
D2 L F D' L U F
D2 L F D2 L U F
D2 L F' L F2 U F'
D2 L F2 L F' U F2
U L B L D F B2
U L B L D B2 F
U L B L F D B2
U L B D L F B2
U L B D L B2 F
U L B' D B2 L F
B' L' U' R2 F' B' U'
B' L' U' R2 B' F' U'
L R' F U2 R' U' F'
D2 L2 R U D F L'
D2 L2 R D U F L'
D2 L2 R' U D F L'
U2 L2 R B R U' F
D2 L2 R' D U F L'
D2 L2 R2 U D F L'
D2 L2 R2 D U F L'
U2 L2 R2 U' D' F L'
U2 L2 R2 D' U' F L'
U2 L2 R2 D' U' F L'
D2 L2 U D F L' D
D2 L2 U D F L' D'
D2 L2 U D F L' D2
D2 L2 U D F D L'
D2 L2 U D F D' L'
D2 L2 U D F D2 L'
F' L2 U D F L' B2
F' L2 U D F B2 L'
F' L2 U D B2 F L'
F2 L2 U D F L' B2
F2 L2 U D F B2 L'
F2 L2 U D B2 F L'
F L2 U D F L' B2
F L2 U D F B2 L'
F L2 U D B2 F L'
R L2 F2 L' F U F2
D L2 U B2 D F L'
D2 L2 D R U F L'
D2 L2 D R' U F L'
D2 L2 D R2 U F L'
D2 L2 D U F L' D
D2 L2 D U F L' D'
D2 L2 D U F L' D2
D2 L2 D U F D L'
D2 L2 D U F D' L'
D2 L2 D U F D2 L'
F' L2 D U F L' B2
F' L2 D U F B2 L'
F' L2 D U B2 F L'
D2 L2 D F' U F2 L'
F2 L2 D U F L' B2
F2 L2 D U F B2 L'
F2 L2 D U B2 F L'
F L2 D U F L' B2
F L2 D U F B2 L'
F L2 D U B2 F L'
U L2 D F B L B
U L2 D B F L B
U L2 D B2 D2 F L'
D2 L2 D2 R F' U F2
L' U L' D F L' B2
L' U L' D F B2 L'
L' U L' D B2 F L'
U L2 F D B L B
U L2 F B L D B2
U L2 F B D L B2
U L2 F B' D B2 L
R2 U R' B' R' U2 R2
U L2 B D F L B2
U L2 B F L D B2
U L2 B F D L B2
R2 U R2 B' R' U2 R'
L2 U D F L B2 L2
L2 U D F L' B2 D
L2 U D F L' B2 D'
L2 U D F L' B2 D2
L2 U D F B L' B
L2 U D F B2 L' D
L2 U D F B2 L' D'
L2 U D F B2 L' D2
L2 U D F B2 D L'
L2 U D F B2 D' L'
L2 U D F B2 D2 L'
U L2 B' D F B2 L
U L2 B' D B2 F L
L2 U D B F L' B
L2 U D B2 F L' D
L2 U D B2 F L' D'
L2 U D B2 F L' D2
L2 U D B2 F D L'
L2 U D B2 F D' L'
L2 U D B2 F D2 L'
U L2 B' F D B2 L
R2 U D B' R' U2 R
L2 U D' F L2 B' L
D2 R L F L U F
R2 U D' B' R' U2 R
R2 U D2 B' R' U2 R
D2 R L2 U D F L'
D2 R L2 D U F L'
U2 R L2 B R U' F
B' R U' R F' U' L'
L2 U B D F L' B2
L2 U B D F B2 L'
L2 U B D B2 F L'
R2 U B' L R' U2 R
R2 U B' L' R' U2 R
R2 U B' L2 R' U2 R
R2 U B' R' L U2 R
R2 U B' R' L' U2 R
R2 U B' R' L2 U2 R
R2 U B' R' U2 R D
R2 U B' R' U2 R D'
R2 U B' R' U2 R D2
R2 U B' R' U2 D R
R2 U B' R' U2 D' R
R2 U B' R' U2 D2 R
R2 U B' R' D U2 R
R2 U B' R' D' U2 R
R2 U B' R' D2 U2 R
L2 U B' D F L' B2
L2 U B' D F B2 L'
L2 U B' D B2 F L'
R2 U B' D R' U2 R
R2 U B' D' R' U2 R
R2 U B' D2 R' U2 R
L2 U B2 D F L' B2
L2 U B2 D F B2 L'
L2 U B2 D B2 F L'
R2 U' L2 F' L' F2 R
R2 U' R B' U2 B L
U2 R B R U B2 U2
U2 R B R U' D2 F2
U2 R B R D L2 U'
U2 R B R D2 U' F2
R2 U' R' B' U2 B L
U2 R B D L2 R U'
U2 R B D R L2 U'
U2 R B D2 R U' F2
U' R B' U' R B U'
R2 U' R2 B' U2 B L
L2 U' D F L' B2 R'
R2 U' D B' U2 B L
D2 R' L F L U F
R2 U' D' B' U2 B L
R2 U' D2 B' U2 B L
D2 R' L2 U D F L'
R2 U' F R B' U2 B
D2 R' L2 D U F L'
R2 U' F' B' U2 L' B
R2 U' F' B' U2 B L'
R2 U' B' R2 F' U2 L'
R2 U' B' U2 L B L
R2 U' B' U2 L' B L
R2 U' B' U2 L2 B L
R2 U' B' U2 D B L
R2 U' B' U2 D' B L
R2 U' B' U2 D2 B L
R2 U' B' U2 B L D
R2 U' B' U2 B L D'
R2 U' B' U2 B L D2
R2 U' B' U2 B D L
R2 U' B' U2 B D' L
R2 U' B' U2 B D2 L
R2 U' B' D U2 B L
R2 U' B' D' U2 B L
R2 U' B' D2 U2 B L
R U' B' U' R B U'
R2 U' B' F' U2 L' B
R2 U' B' F' U2 B L'
