D2 L U' L F B'
D2 L U' L B' F
R' U R' F U2 F2
R U R F B U2
R U R B F U2
R U R B F U2
R' U F R' U2 F'
U R B R F U2
U R' F R' U2 F2
D2 U' L F L B'
U' D2 L F L B'
U F R B R U2
B D2 L U' L B'
D2 B L U' L B'
D2 L R U' L F B'
D2 L R U' L B' F
L2 R U R B U2 B2
D2 L R' U' L F B'
D2 L R' U' L B' F
B L R' U' B2 L B'
D2 L R2 U' L F B'
D2 L R2 U' L B' F
B L R' B2 U' L B'
R' L U' B2 L F B'
R' L U' B2 L B' F
D2 L U' L D F B'
D2 L U' L D B' F
D2 L U' L D' F B'
D2 L U' L D' B' F
D2 L U' L D2 F B'
D2 L U' L D2 B' F
D2 L U' L F D B'
D2 L U' L F D' B'
D2 L U' L F D2 B'
D2 L U' L F B' D
D2 L U' L F B' D'
D2 L U' L F B' D2
D2 L U' L B' D F
D2 L U' L B' D' F
D2 L U' L B' D2 F
D2 L U' L B' F D
D2 L U' L B' F D'
D2 L U' L B' F D2
B L U' L D2 B' L2
B L U' L B' D2 L2
B L U' L' D2 L2 B'
D2 L U' F L F B'
D2 L U' F L B' F
D2 L U' F' L F B'
D2 L U' F' L B' F
D2 L U' F2 L F B'
D2 L U' F2 L B' F
B L D2 R' U' L2 B
B L D2 R' U' B L2
U' L F L D2 B' L2
U' L F L B' D2 L2
U' L F L' D2 L2 B'
D2 L B L U' B' L
D L B L B U' B2
L2 R' U R' U2 F' B'
L2 R' U R' U2 B' F'
L R' U' B2 L F B'
L R' U' B2 L B' F
L2 R' U' B2 L F B
L2 R' U' B2 L B F
U' L' D2 L' B' L' F
R' L2 U R' U2 F' B'
R' L2 U R' U2 B' F'
R L2 U R B U2 B2
R' L2 U' B2 L F B
R' L2 U' B2 L B F
D2 L' B L U' L2 B'
B' L2 D B2 L U' B
B L2 D B2 L' U' B
R' U R F R2 U2 F'
R' U R F B R2 U2
R' U R B R2 F U2
R' U R B F R2 U2
R U R D F B U2
R U R D B F U2
L2 U R B R U2 B2
R U R D' F B U2
R U R D' B F U2
R' U R' U2 F' D2 B2
R U R D2 F B U2
R U R D2 B F U2
R' U R' D F U2 F2
R U R F D B U2
R U R F D' B U2
R U R F D2 B U2
R U R F B U2 D
R U R F B U2 D'
R U R F B U2 D2
R U R F B D U2
R U R F B D' U2
R U R F B D2 U2
R' U R' D' F U2 F2
D2 L2 B L U' L' B2
D2 L2 B L U' B2 L'
R' U R' D2 F U2 F2
R' U R' F U2 F2 D
R' U R' F U2 F2 D'
R' U R' F U2 F2 D2
R' U R' F D2 B2 U2
R' U R' F B U2 F2
R' U R' F B' U2 F2
R' U R' F B2 U2 F2
R U R B D F U2
R U R B D' F U2
R U R B D2 F U2
R U R B F U2 D
R U R B F U2 D'
R U R B F U2 D2
R U R B F D U2
R U R B F D' U2
R U R B F D2 U2
R' U R' B F U2 F2
R' U R' B' F U2 F2
R' U R' B2 F U2 F2
D L2 B L B U' B
R U R' F R2 U2 F2
U' L2 B' L D2 L2 F
U' L2 B' L' D2 F L2
U' L2 B' L' F D2 L2
D2 L2 B' U' R' U R
R' U D R' F U2 F2
R U R2 F R' B U2
R' U D F R' U2 F'
R U D R F B U2
R U D R B F U2
R' U D' R' F U2 F2
R' U D' F R' U2 F'
D2 R L U' L F B'
D2 R L U' L B' F
R U D' R F B U2
R U D' R B F U2
R' U D2 R' F U2 F2
