D R F' B' R' B'
D R B' F' R' B'
D R B2 D2 F' R
D R2 B' R' F' B'
D R2 B' R' B' F'
B' D R F' R2 B2
B' D R F' B2 R2
B' D R B2 F' R2
B D R F' B2 R'
B D R B2 F' R'
B D R2 B2 R' F'
B D B2 R F' R2
D B' R F' R2 B'
D B' R F' B' R2
D B' R B' F' R2
D B' R' B' D2 F2
D B2 R D2 F' R
U' L U2 R2 F L' U'
U' L U2 F L' R2 U'
U' L U2 F R2 L' U'
U' L F L' R2 B U'
U' L F R2 L' B U'
U' L F R2 B L' U'
D' L F2 R B' U2 R'
D' L F2 B' R U2 R2
D' L B' F2 R U2 R2
D' L' F L2 B' L' R'
D' L' F L2 B' R' L'
R' U R' F L' F2 U'
R' U R' F' U2 R U
R' U F L' R' F' U'
R' U F R' L' F' U'
R' U F2 R' F' L' U'
D R F B' R' F2 B'
D R F B' R' B' F2
D R F' R B' R' B'
D R F' R' B' R' B'
D R F' R2 B' R' B'
D R F' B' R B' R2
D R F' B' R' D B'
D R F' B' R' D' B'
D R F' B' R' D2 B'
D R F' B' R' B' D
D R F' B' R' B' D'
D R F' B' R' B' D2
D R F' B' R2 B' R
D R F' B' D R' B'
D R F' B' D' R' B'
D R F' B' D2 R' B'
D R F2 B' R' F B'
D R F2 B' R' B' F
D R B' D F' R' B'
D R B' D' F' R' B'
D R B' D2 F' R' B'
D R B' F R' F2 B'
D R B' F R' B' F2
D R B' F' R B' R2
D R B' F' R' D B'
D R B' F' R' D' B'
D R B' F' R' D2 B'
D R B' F' R' B' D
D R B' F' R' B' D'
D R B' F' R' B' D2
D R B' F' R2 B' R
D R B' F' D R' B'
D R B' F' D' R' B'
D R B' F' D2 R' B'
D R B' F2 R' F B'
D R B' F2 R' B' F
D R B2 D2 F' R D
D R B2 D2 F' R D'
D R B2 D2 F' R D2
D R B2 D2 F' D R
D R B2 D2 F' D' R
D R B2 D2 F' D2 R
F R' U L' R' F' U'
F R' U R' L' F' U'
B' R' F U L' R' U'
B' R' F U R' L' U'
U R' F L' R' F2 U'
U R' F L' F2 R' U'
U R' F R' L' F2 U'
U R' F' R' U' D' F2
U R' F' R' U2 R2 U
U R' F' R' D' U' F2
U R' F' R' D2 L2 U'
D R' B L U2 L' B
D R' B L U2 B L'
F' R' B' D' R' F2 B
F' R' B' D' R' B F2
F' R' B' D' F2 R' B
D R' B' R' D2 F2 B'
D R' B' R' D2 B' F2
D R' B' D2 R' F2 B'
D R' B' D2 R' B' F2
D R' B' D2 F2 R' B'
D R' B2 U2 B' L U2
D R2 F B' R' F' B'
D R2 F B' R' B' F'
U R2 F D2 L' F U'
D R2 F' B' R' F' B'
D R2 F' B' R' B' F'
D R2 F2 B' R' F' B'
D R2 F2 B' R' B' F'
D R2 B' R' D F' B'
D R2 B' R' D B' F'
D R2 B' R' D' F' B'
D R2 B' R' D' B' F'
D R2 B' R' D2 F' B'
D R2 B' R' D2 B' F'
D R2 B' R' F' D B'
D R2 B' R' F' D' B'
D R2 B' R' F' D2 B'
D R2 B' R' F' B' D
D R2 B' R' F' B' D'
D R2 B' R' F' B' D2
D R2 B' R' B' D F'
D R2 B' R' B' D' F'
D R2 B' R' B' D2 F'
D R2 B' R' B' F' D
D R2 B' R' B' F' D'
D R2 B' R' B' F' D2
F R2 B' L' U' L R'
F R2 B' L' U' R' L
D R2 B' R2 B' R F'
D R2 B' D R' F' B'
D R2 B' D R' B' F'
D R2 B' D' R' F' B'
D R2 B' D' R' B' F'
D R2 B' D2 R' F' B'
D R2 B' D2 R' B' F'
D R2 B' F R' F' B'
D R2 B' F R' B' F'
D R2 B' F' R' F' B'
D R2 B' F' R' B' F'
D R2 B' F2 R' F' B'
D R2 B' F2 R' B' F'
D R2 B2 R' D2 F' R
D R2 B2 D2 R' F' R
F U L' R' F' R' U'
B' U R2 U' D R F'
F U R' L' F' R' U'
F' U R2 U2 R' B U
B' U R2 D U' R F'
U2 D F R F' B2 L
F U R2 D2 L' F U'
U2 D F R B2 L F'
U2 D F R B2 F' L
U2 D F U2 R F' B2
U2 D F U2 R B2 F'
U2 D F U2 B2 R F'
B' U F L' R2 U' R
L' D' L' F L2 B' R'
B' U F R2 L' U' R
U2 D' L' F2 U2 F' R
U2 D' F' L' F' U2 F2
D' U2 L' F2 U2 F' R
D' U2 F' L' F' U2 F2
D U2 F R F' B2 L
D U2 F R B2 L F'
D U2 F R B2 F' L
D U2 F U2 R F' B2
D U2 F U2 R B2 F'
D U2 F U2 B2 R F'
R2 D2 B' L U' L' R'
R2 D2 B' L U' R' L'
B U2 D' L F2 B' U2
B U2 D' L B' F2 U2
B U2 D' F2 L B' U2
U F L' R' F' R' U'
D F R F' B' R' B'
D F R B' F' R' B'
D F R B2 D2 F' R
U F R' L' F' R' U'
R' F U L' R' F' U'
R' F U R' L' F' U'
D F R2 B' R' F' B'
D F R2 B' R' B' F'
U F R2 D2 L' F U'
U2 F U' L' R2 U' R'
U2 F U' R2 L' U' R'
B' D L2 R' B2 L2 F
B' D R F R2 F2 B2
B' D R F R2 B2 F2
B' D R F B2 R2 F2
B' D R F' R B2 R
B' D R F' R2 B2 D
B' D R F' R2 B2 D'
B' D R F' R2 B2 D2
B' D R F' B' R2 B'
B' D R F' B2 R2 D
B' D R F' B2 R2 D'
B' D R F' B2 R2 D2
B' D R F2 R2 F B2
B' D R F2 R2 B2 F
B' D R F2 B2 R2 F
B' D R B' F' R2 B'
B' D R B2 F R2 F2
B' D R B2 F' R2 D
B' D R B2 F' R2 D'
B' D R B2 F' R2 D2
B' D R B2 F2 R2 F
B' D R' L2 B2 L2 F
B' D R' U2 B U2 B
B2 D R B2 D F' R
B' D R' B' D2 F2 B'
B' D R' B' D2 B' F2
B' D R' B2 L2 F L2
B' D R' B2 U2 B' U2
B D R F B2 R' F2
B D R F' R B2 R'
B D R F' R' B2 R'
B D R F' R2 B2 R'
B D R F' B2 R' D
B D R F' B2 R' D'
B D R F' B2 R' D2
B D R F' B2 D R'
B D R F' B2 D' R'
B D R F' B2 D2 R'
B D R F2 B2 R' F
B D R B2 D F' R'
B D R B2 D' F' R'
B D R B2 D2 F' R'
B D R B2 F R' F2
B D R B2 F' R' D
B D R B2 F' R' D'
B D R B2 F' R' D2
B D R B2 F' D R'
B D R B2 F' D' R'
B D R B2 F' D2 R'
B D R B2 F2 R' F
B' D R2 B2 R' F' R2
R2 F B' L' U' L R'
R2 F B' L' U' R' L
D F B' R F' R2 B'
D F B' R F' B' R2
B D R2 F B2 R' F'
D F B' R B' F' R2
B D R2 F' B2 R' F'
D F B' R' B' D2 F2
B D R2 F2 B2 R' F'
B D R2 B2 R' D F'
B D R2 B2 R' D' F'
B D R2 B2 R' D2 F'
B D R2 B2 R' F' D
B D R2 B2 R' F' D'
B D R2 B2 R' F' D2
B D R2 B2 D R' F'
B D R2 B2 D' R' F'
B D R2 B2 D2 R' F'
B D R2 B2 F R' F'
B D R2 B2 F' R' F'
B D R2 B2 F2 R' F'
D F B2 R D2 F' R
B' D F R F' R2 B2
B' D F R F' B2 R2
B' D F R B2 F' R2
B' D F' R F' R2 B2
B' D F' R F' B2 R2
B' D F' R B2 F' R2
B D F R F' B2 R'
B D F R B2 F' R'
B D F R2 B2 R' F'
B' D F2 R F' R2 B2
B' D F2 R F' B2 R2
B' D F2 R B2 F' R2
B D F B2 R F' R2
B D F' R F' B2 R'
B D F' R B2 F' R'
B D F' R2 B2 R' F'
B D F' B2 R F' R2
D F' R F' B' R' B'
B D F2 R F' B2 R'
B D F2 R B2 F' R'
B D F2 R2 B2 R' F'
D F' R B' F' R' B'
D F' R B2 D2 F' R
B D F2 B2 R F' R2
F' D B' R' D' F2 B'
F' D B' R' D' B' F2
F' D B' R' B' D' F2
B D B' R F' B' R'
B D B' R B' F' R'
B2 D B2 R D F' R
U F' R2 U2 R' B U
B D B' R2 B' R' F'
D F' R2 B' R' F' B'
D F' R2 B' R' B' F'
B D B2 R F R2 F2
B D B2 R F' R2 D
B D B2 R F' R2 D'
B D B2 R F' R2 D2
B D B2 R F2 R2 F
B D B2 R' U2 B U2
D' F' U2 F' L' U2 F
B D B2 F R F' R2
B D B2 F' R F' R2
B D B2 F2 R F' R2
B D' L F2 R B' U2
B D' L F2 B' R U2
B D' L B' F2 R U2
B' D' R2 D2 R F' B2
B' D' R2 D2 R B2 F'
B' D' R2 D2 B2 R F'
D F' B' R F' R2 B'
D F' B' R F' B' R2
D F' B' R B' F' R2
D F' B' R' B' D2 F2
D F' B2 R D2 F' R
D' F2 L B' U2 L' R'
D' F2 L B' U2 R' L'
D' F2 L' U2 F L R
D' F2 L' U2 F R L
B D' U2 L F2 B' U2
B D' U2 L B' F2 U2
B D' U2 F2 L B' U2
B D' F2 L B' U2 L'
D F2 R F' B' R' B'
D F2 R B' F' R' B'
D F2 R B2 D2 F' R
U F2 R' F' L' R' U'
U F2 R' F' R' L' U'
D F2 R2 B' R' F' B'
D F2 R2 B' R' B' F'
D' F2 B L B' U2 L'
B' D2 R2 D' R F' B2
B' D2 R2 D' R B2 F'
B' D2 R2 D' B2 R F'
D F2 B' R F' R2 B'
D F2 B' R F' B' R2
D F2 B' R B' F' R2
D F2 B' R' B' D2 F2
D' B L F2 R B' U2
D' B L F2 B' R U2
D F2 B2 R D2 F' R
D' B L B' F2 R U2
D2 B R D' F2 B2 R'
D2 B R D' B2 R' F2
D2 B R D' B2 F2 R'
B2 D2 F' D' R F' B2
B2 D2 F' D' R B2 F'
B2 D2 F' D' B2 R F'
D B R F' B2 R' B
D B R B2 F' R' B
F' D2 B' R' D' F2 B2
F' D2 B' R' D' B2 F2
D' B U2 L F2 B' U2
D' B U2 L B' F2 U2
B' F L' R2 U' L R
B' F L' R2 U' R L
D' B U2 F2 L B' U2
D' B D2 R F' B2 R'
D' B D2 R B2 F' R'
D' B D2 R2 B2 R' F'
B' F R' U L' R' U'
B' F R' U R' L' U'
D' B D2 B2 R F' R2
B' F R2 L' U' L R
B' F R2 L' U' R L
B' F U L' R2 U' R
B' F U R2 L' U' R
D' B F2 L B' U2 L'
F' B D B2 R' D' F2
D B' R F R2 F2 B'
D B' R F R2 B' F2
D B' R F B' R2 F2
D B' R F' R B' R
D B' R F' R2 D B'
D B' R F' R2 D' B'
D B' R F' R2 D2 B'
D B' R F' R2 B' D
D B' R F' R2 B' D'
D B' R F' R2 B' D2
D B' R F' B R2 B2
D B' R F' B' R2 D
D B' R F' B' R2 D'
D B' R F' B' R2 D2
D B' R F2 R2 F B'
D B' R F2 R2 B' F
D B' R F2 B' R2 F
D B' R B F' R2 B2
D B' R B' F R2 F2
D B' R B' F' R2 D
D B' R B' F' R2 D'
D B' R B' F' R2 D2
D B' R B' F2 R2 F
D' B' R2 D2 R F' B2
D' B' R2 D2 R B2 F'
D' B' R2 D2 B2 R F'
D B' R' U2 B U2 B2
D B' R' D B' D2 F2
D B' R' D' B' D2 F2
D B' R' D2 B' D2 F2
D B' R' F B' D2 F2
D B' R' F' B' D2 F2
D B' R' F2 B' D2 F2
D B' R' B' U2 B2 U2
D B' R' B' D2 F2 D
D B' R' B' D2 F2 D'
D B' R' B' D2 F2 D2
D B' R' B' F D2 F2
D B' R' B' F' D2 F2
D B' R' B' F2 D2 F2
R2 B' R2 D R F' B2
R2 B' R2 D R B2 F'
R2 B' R2 D B2 R F'
D B' R2 B' R' F' R2
F B' L' R2 U' L R
F B' L' R2 U' R L
F B' R' U L' R' U'
F B' R' U R' L' U'
D' B' D2 R F' R2 B2
D' B' D2 R F' B2 R2
D' B' D2 R B2 F' R2
F B' R2 L' U' L R
F B' R2 L' U' R L
F B' U L' R2 U' R
F B' U R2 L' U' R
R2 B' F L' U' L R'
R2 B' F L' U' R' L
D B' F R F' R2 B'
D B' F R F' B' R2
D B' F R B' F' R2
D B' F R' B' D2 F2
B' F' D R' B2 D' F2
F' B' D R' B2 D' F2
D B' F' R F' R2 B'
