R' B U' L U' R'
R' B' L U R' U
R' L B U' L U' R'
R' L B' L U R' U
U' L' U R' B' L U2
R' L' B U' L U' R'
L' R' B U' L U' R'
L2 R' B U' L U' R'
L R' B U' L U' R'
R' L' B' L U R' U
L' R' B' L U R' U
L2 R' B' L U R' U
L R' B' L U R' U
R' L2 B U' L U' R'
R' L2 B' L U R' U
B2 L2 U2 D L' F R
B2 L2 D U2 L' F R
R' U R U' B U2 R'
R' U R' U D2 F' R
R' U R' D2 U F' R
R' U R' B U F' R'
R' U D' R' B U F'
R' U D2 R' U F' R
R' U B R U R2 F'
R' U B R2 U R F'
U R U' B R2 U2 R
R' U' L' U B' L U2
D2 R' U R' U F' R
D' R' U B R' U F'
D' R' B' U R' B2 U
R' D' U R' B U F'
B U' L U2 F U R'
R' D' B' U R' B U
R' D2 U R' U F' R
B2 U2 L D' F R F'
B2 U2 L F D' R F'
B2 U2 L2 D L' F R
B U2 R' F' L' D F2
B2 U2 D L' F L2 R
B2 U2 D L' F R L2
B2 U2 D' L F R F'
B2 U2 D' F L R F'
B2 U2 D' F R L F'
B2 U2 D' F R F' L
B2 U2 F L D' R F'
B2 U2 F D' L R F'
B2 U2 F D' R L F'
B2 U2 F D' R F' L
B U2 F' L' R' D F2
B U2 F' L' D R' F2
B U2 F' L' D F2 R'
B U2 F' R' L' D F2
B2 D L' U2 F L2 R
B2 D L' U2 F R L2
B2 D U2 L' F L2 R
B2 D U2 L' F R L2
B2 D B L B' U2 L
B2 D' R2 U2 L F R
B2 D' U2 L F R F'
B2 D' U2 F L R F'
B2 D' U2 F R L F'
B2 D' U2 F R F' L
B2 D' B2 R' B U2 R'
R' B L' U' L2 U' R'
R' B L' U2 R' D F2
R' B L' U2 D R' F2
R' B L' U2 D F2 R'
R' B L' D U2 R' F2
R' B L' D U2 F2 R'
R' B L' D' B2 L U2
R' B L2 U' L' U' R'
R2 B R U' L U' R2
R' B U' L U' R' D
R' B U' L U' R' D'
R' B U' L U' R' D2
R' B U' L U' D R'
R' B U' L U' D' R'
R' B U' L U' D2 R'
R' B U' L D U' R'
R' B U' L D' U' R'
R' B U' L D2 U' R'
R' B U' L F U' R'
R' B U' L F' U' R'
R' B U' L F2 U' R'
R' B U' D L U' R'
R' B U' D' L U' R'
R' B U' D2 L U' R'
R' B U' F L U' R'
R' B U' F' L U' R'
R' B U' F2 L U' R'
R B R2 U' L U' R
R' B U2 R' U L U'
R' B D U' L U' R'
R' B D' U' L U' R'
R' B D2 U' L U' R'
R' B' L U R' U D
R' B' L U R' U D'
R' B' L U R' U D2
R' B' L U R' D U
R' B' L U R' D' U
R' B' L U R' D2 U
R' B' L U D R' U
R' B' L U D' R' U
R' B' L U D2 R' U
R' B' L D U R' U
R' B' L D' U R' U
R' B' L D2 U R' U
R' B' L B2 U' L U'
R2 B' L R U R2 U
R2 B' L R U2 D' F2
R2 B' L R D B2 U2
R2 B' L R D' U2 F2
R B' L R2 U R U
R2 B' R L U R2 U
R2 B' R L U2 D' F2
R2 B' R L D B2 U2
R2 B' R L D' U2 F2
R2 B' R D L B2 U2
R2 B' R D B2 U2 R'
R2 B' R D' L U2 F2
R' B' U R' U' L U2
R' B' U R' B2 U R'
R B' R2 L U R U
R' B' D L U R' U
R' B' D' L U R' U
R' B' D2 L U R' U
R' B2 U R B R' U
R' B2 U2 D' F R F'
R' B2 U2 F D' R F'
R' B2 D L B' U2 R'
R' B2 D L' U2 F R
R' B2 D B L B' U2
R' B2 D' U2 F R F'
