F' U2 R U' R'
F L F2 L2 U R
F L' F2 U' L U2
F L' F2 B2 U R'
F L' B2 F2 U R'
F U L' F2 U F2
F' U2 R U' R' D
F' U2 R U' R' D'
F' U2 R U' R' D2
F' U2 R U' D R'
F' U2 R U' D' R'
F' U2 R U' D2 R'
F' U2 R D U' R'
F' U2 R D' U' R'
F' U2 R D2 U' R'
F' U2 R F U' R'
F' U2 R F' U' R'
F' U2 R F2 U' R'
F' U2 D R U' R'
F' U2 D' R U' R'
F' U2 D2 R U' R'
L2 F L' F2 U R
U F L' F2 U F
F' D U2 R U' R'
U F' U2 R U' F
F' D' U2 R U' R'
F' D2 U2 R U' R'
F' B U2 R U' R'
F' B' U2 R U' R'
B' F' U2 R U' R'
B2 F' U2 R U' R'
B F' U2 R U' R'
F' B2 U2 R U' R'
F L U D' L2 B2 R'
F' L U' L' U' R U'
F' L U2 R U L' U2
F' L U2 R F2 U' R
F L D' U L2 B2 R'
U L F L' F2 U F
F L F' L2 F' U R
U L F' U2 R U' F
F L F2 L2 U R D
F L F2 L2 U R D'
F L F2 L2 U R D2
F L F2 L2 U D R
F L F2 L2 U D' R
F L F2 L2 U D2 R
F L F2 L2 D U R
F L F2 L2 D' U R
F L F2 L2 D2 U R
F L F2 L2 B U R
F L F2 L2 B' U R
F L F2 L2 B2 U R
F L F2 U R D' B2
F L F2 U D' R B2
F L F2 U D' B2 R
F L F2 D' U R B2
F L F2 D' U B2 R
F L F2 B L2 U R
F L F2 B' L2 U R
F L F2 B2 L2 U R
F L B F2 L2 U R
F L B' F2 L2 U R
F L B2 F2 L2 U R
F' L' U R' D B2 R'
F' L' U B2 R' D B2
F' L' U' L U' R U'
F L' U' L U F2 U
F L' U' L U2 D' L2
F L' U' L D R2 U2
F L' U' L D' U2 L2
F L' U' D L R2 U2
F L' U' D R2 L U2
F L' U' D' L U2 L
F' L' U2 R U L U2
F L' U2 D2 B2 U' R'
F L' D U' L R2 U2
F L' D U' R2 L U2
F L' D' U' L U2 L
F L' D' B2 U L2 R'
F L' D' B2 U R' L2
F L' D2 U2 B2 U' R'
U L' F L' F2 U F
D' L' F' U D2 B2 R'
D' L' F' U' L F2 U2
D' L' F' U' F2 L U2
D' L' F' D2 U B2 R'
D L' F' U B2 R' B
U L' F' U2 R U' F
D L' F' B2 U R' B
F L' F2 U B2 R' B2
F L' F2 U' L U2 D
F L' F2 U' L U2 D'
F L' F2 U' L U2 D2
F L' F2 U' L D U2
F L' F2 U' L D' U2
F L' F2 U' L D2 U2
F L' F2 U' D L U2
F L' F2 U' D' L U2
F L' F2 U' D2 L U2
F L' F2 D U' L U2
F L' F2 D B2 U R'
F L' F2 D' U' L U2
F L' F2 D' B2 U R'
F L' F2 D2 U' L U2
F L' F2 D2 B2 U R'
F L' F2 B2 U R' D
F L' F2 B2 U R' D'
F L' F2 B2 U R' D2
F L' F2 B2 U D R'
F L' F2 B2 U D' R'
F L' F2 B2 U D2 R'
F L' F2 B2 D U R'
F L' F2 B2 D' U R'
F L' F2 B2 D2 U R'
F' L' B2 U R' D B2
F' L' B2 U2 R U' R2
F L' B2 U R' D' L2
F L' B2 U D' L2 R'
F L' B2 U D' R' L2
F L' B2 D' U L2 R'
F L' B2 D' U R' L2
D L' B2 F' U R' B
F L' B2 F2 U R' D
F L' B2 F2 U R' D'
F L' B2 F2 U R' D2
F L' B2 F2 U D R'
F L' B2 F2 U D' R'
F L' B2 F2 U D2 R'
F L' B2 F2 D U R'
F L' B2 F2 D' U R'
F L' B2 F2 D2 U R'
F' L2 U' L2 U' R U'
F' L2 U2 R U L2 U2
F' L2 U2 R U' D2 R2
F' L2 U2 R D F2 U'
F' L2 U2 R D2 U' R2
F' L2 U2 D R F2 U'
F' L2 U2 D2 R U' R
F' L2 D U2 R F2 U'
F' L2 D' B2 U2 R U'
F' L2 D2 U2 R U' R
B' L2 F L' F2 U R
B2 L2 F L' F2 U R
B L2 F L' F2 U R
U L2 F L' F2 U F
R' U R F L' F2 U
R' U R F' U2 R U'
F' L2 F2 L' F2 U R
U L2 F' U2 R U' F
F L2 F2 L U' L U2
F L2 F2 L B2 U R'
F L2 F2 D' L B2 U
F L2 F2 D2 L U R2
R2 U R2 F L' F2 U
R2 U R2 F' U2 R U'
R2 U F L' R2 F' U
R2 U F R2 L' F' U
F R U L' R' F2 U
F R U L' F2 R' U
F R U R' L' F2 U
R2 U F2 R2 F' L' U
U2 R U' D R' B L
U2 R D U' R' B L
U R F L' U F' L'
U2 R F' R B U' R2
R2 U' D2 L2 B R' U'
R2 U' D2 B L2 R' U'
R2 U' D2 B R' L2 U'
F R' U L' R F2 U
F R' U R L' F2 U
F R2 U L' R2 F2 U
F R2 U L' F2 R2 U
D R2 U R2 F' L' U
F R2 U R2 L' F2 U
U2 R2 F' B R U' R
U2 R2 B F' R U' R
D' U L F' U F B'
D' U L F' U B' F
F U L F2 L2 U F2
F U L' R F2 U F2
F U L' R' F2 U F2
F U L' R2 F2 U F2
L' D F' U B2 R' B
F U L' F2 R U F2
F U L' F2 R' U F2
F U L' F2 R2 U F2
F U L' F2 U F2 D
F U L' F2 U F2 D'
F U L' F2 U F2 D2
F U L' F2 D R2 U
L' D F' B2 U R' B
F U L2 F2 L U F2
