R2 U F' L' R U2
R2 U F' R L' U2
F U' L' D B R'
F U' D L' B R'
F U' D B L' R'
F U' D B R' L'
F D U' L' B R'
F D U' B L' R'
F D U' B R' L'
R F' U R F' U2
F L' B D' R F' R
F L' B D' F' R F'
F L2 D L F2 B R'
F L2 D L B R' F2
F L2 D L B F2 R'
F' L2 D F2 L' B R'
F' L2 D F2 B L' R'
F' L2 D F2 B R' L'
F' L2 D B F2 L' R'
F' L2 D B F2 R' L'
F L2 D F2 L B R'
R2 U L F' L' R U2
R2 U L F' R L' U2
R2 U L' F' L' R U2
R2 U L' F' R L' U2
R2 U L2 F' L' R U2
R2 U L2 F' R L' U2
R2 U F' L' R U2 D
R2 U F' L' R U2 D'
R2 U F' L' R U2 D2
R2 U F' L' R D U2
R2 U F' L' R D' U2
R2 U F' L' R D2 U2
R2 U F' L' D R U2
R2 U F' L' D' R U2
R2 U F' L' D2 R U2
R2 U F' R L' U2 D
R2 U F' R L' U2 D'
R2 U F' R L' U2 D2
R2 U F' R L' D U2
R2 U F' R L' D' U2
R2 U F' R L' D2 U2
R2 U F' R D L' U2
R2 U F' R D' L' U2
R2 U F' R D2 L' U2
R2 U F' D L' R U2
R2 U F' D R L' U2
R2 U F' D' L' R U2
R2 U F' D' R L' U2
R2 U F' D2 L' R U2
R2 U F' D2 R L' U2
F2 R D' F' R U' L'
B2 R D2 F' U' B' L
B' R F' R2 U' B2 L
B' R F' U R U2 B2
F2 R F' R' U' L' B
F2 R F' R' U' B L'
B2 R F' U R U2 B'
R2 U' F' R U2 F R
D R' B R U' B R2
F' R2 U F' L' R' U2
F' R2 U F' R' L' U2
B2 R2 U' D2 B' L R'
B2 R2 U' D2 B' R' L
D R2 U' R2 B L R'
D R2 U' R2 B R' L
B2 R2 D2 U' B' L R'
B2 R2 D2 U' B' R' L
B2 R2 F U' B' L' R'
B2 R2 F U' B' R' L'
U R2 F' R U B U
R D F' R' B R' U'
R D F' B R' B U'
R D B F' R' B U'
U' D B R' U B U'
U' D B2 D B' L R'
U' D B2 D B' R' L
F U' L' D B R' D
F U' L' D B R' D'
F U' L' D B R' D2
F U' L' D B D R'
F U' L' D B D' R'
F U' L' D B D2 R'
F U' L2 D L B R'
F' U' D B R' D2 L2
F U' D L B L2 R'
F U' D L B R' L2
F U' D L' B R' D
F U' D L' B R' D'
F U' D L' B R' D2
F U' D L' B D R'
F U' D L' B D' R'
F U' D L' B D2 R'
D U' B R' U B U'
F U' D B L' R' D
F U' D B L' R' D'
F U' D B L' R' D2
F U' D B L' D R'
F U' D B L' D' R'
F U' D B L' D2 R'
F U' D B R' L' D
F U' D B R' L' D'
F U' D B R' L' D2
F U' D B R' D L'
F U' D B R' D' L'
F U' D B R' D2 L'
F U' D B D L' R'
F U' D B D R' L'
F U' D B D' L' R'
F U' D B D' R' L'
F U' D B D2 L' R'
F U' D B D2 R' L'
F U' D' L' D2 B R'
D U' B2 D B' L R'
D U' B2 D B' R' L
D2 U2 L B' U L B2
U2 D2 L B' U L B2
R D2 F' U' L B' L
R D2 F' U' B' L B'
R D2 F' B' U' L B'
R D2 B' F' U' L B'
U' F L' D F' B R'
U' F L' D B F' R'
U' F L' D' F' B R
U' F L' D' B F' R
U' F L' F' D B R'
L' F L' D F2 B R'
L' F L' D B R' F2
L' F L' D B F2 R'
U' F L' B D' F' R
U2 F U L' D B R'
U2 F U D L' B R'
U2 F U D B L' R'
U2 F U D B R' L'
U' F D L' F' B R'
U' F D L' B F' R'
U' F D B L' F' R'
L2 F D L' F2 B R'
L2 F D L' B R' F2
L2 F D L' B F2 R'
U F U2 L' D B R'
U' F D' L' F' B R
U' F D' L' B F' R
U2 F D U L' B R'
U2 F D U B L' R'
U2 F D U B R' L'
U F U2 D L' B R'
U F U2 D B L' R'
U F U2 D B R' L'
L2 F D B L' R' F2
L2 F D B L' F2 R'
L2 F D B R' L' F2
U' F D' B L' F' R
U F D U2 L' B R'
U F D U2 B L' R'
U F D U2 B R' L'
U' F B L' D' F' R
U' F B D' L' F' R
B2 D R' B U' R' B2
B D R' B U' R' B'
F' D U' B R' D2 L2
F D U' L B L2 R'
F D U' L B R' L2
F D U' L' B R' D
F D U' L' B R' D'
F D U' L' B R' D2
F D U' L' B D R'
F D U' L' B D' R'
F D U' L' B D2 R'
F D U' B L' R' D
F D U' B L' R' D'
F D U' B L' R' D2
F D U' B L' D R'
F D U' B L' D' R'
F D U' B L' D2 R'
F D U' B R' L' D
F D U' B R' L' D'
F D U' B R' L' D2
F D U' B R' D L'
F D U' B R' D' L'
F D U' B R' D2 L'
F D U' B D L' R'
F D U' B D R' L'
F D U' B D' L' R'
F D U' B D' R' L'
F D U' B D2 L' R'
F D U' B D2 R' L'
F2 D F' U' L' B R'
F2 D F' U' B L' R'
F2 D F' U' B R' L'
F' D F2 U' L' B R'
F' D F2 U' B L' R'
F' D F2 U' B R' L'
R F' R' U R2 F' U2
R F' R' U' D2 L2 B
R F' R' U' D2 B L2
R F' R' U' B D2 L2
R F' R' D B2 U' B'
R F' R' D2 U' L2 B
R F' R' D2 U' B L2
F D B' U' B2 L' R'
F D B' U' B2 R' L'
R F' U R D F' U2
R F' U R D' F' U2
R F' U R D2 F' U2
R F' U R F' U2 D
R F' U R F' U2 D'
R F' U R F' U2 D2
R F' U R F' D U2
R F' U R F' D' U2
R F' U R F' D2 U2
L2 F' D F2 L' B R'
L2 F' D F2 B L' R'
L2 F' D F2 B R' L'
L2 F' D B F2 L' R'
L2 F' D B F2 R' L'
R F' B U R F' U2
R F' B' U R F' U2
F D' U' L' D2 B R'
R F' B2 U R F' U2
F2 D' F' U' L' B R
F2 D' F' U' B L' R
F2 D' F' U' B R L'
U F2 U2 D B L R'
U F2 U2 D B R' L
U F2 D U2 B L R'
U F2 D U2 B R' L
R2 B U F' L' R U2
R2 B U F' R L' U2
U' B F L' D' F' R
U' B F D' L' F' R
B2 F R2 U' B' L' R'
B2 F R2 U' B' R' L'
R B F' U R F' U2
D B' R' B U' B R'
R2 B' U F' L' R U2
R2 B' U F' R L' U2
F2 B' R F' U' L' B2
F2 B' R F' U' B2 L'
R B' F' U R F' U2
B' F2 R F' U' L' B2
B' F2 R F' U' B2 L'
D B2 R' B U' B2 R'
B2 F2 R F' U' B' L'
F2 B2 R F' U' B' L'
R2 B2 U F' L' R U2
R2 B2 U F' R L' U2
F B2 R2 U' B' L' R'
F B2 R2 U' B' R' L'
R B2 F' U R F' U2
