U2 L2 U D2 R F'
U2 L2 D2 U R F'
D' R B2 D L2 F
R' U' F' R2 D' B2
D' R' U' F' R2 B2
D' R' U' F' B2 R2
D' R' U' B2 F' R2
D R' U' F' R2 B
L U2 L U R F
R' U2 L2 U F' R2
D2 R2 U' R F' R2
R' D' F2 U' F B2
R' D' F2 U' B2 F
R D' B2 D L2 F
U' D' B2 D' R F'
D' U' B2 D' R F'
R D2 R2 U' F' R2
U' B' R D' F2 B2
U' B' R D' B2 F2
U' B2 D' R F' B2
U' B2 D' R B2 F'
U' B2 D' B2 R F'
D' L R B2 D L2 F
D' L R' U' F' R2 B2
D' L R' U' F' B2 R2
D' L R' U' B2 F' R2
D L R' U' F' R2 B
D2 L R2 U' R F' R2
R' L U2 L U F' R2
U L U L U R F
D' L U' B2 D' R F'
L2 R' U F' R2 D2 L2
U2 L B' U R F B
U2 L B' U R B F
L2 R' U' F R2 F2 B
L2 R' U' F R2 B F2
R' L' U2 L' U F' R2
L' R' U2 L' U F' R2
B2 L B2 R' U' F' R2
L R' U2 L U F' R2
D' L' R B2 D L2 F
D' L' R' U' F' R2 B2
D' L' R' U' F' B2 R2
D' L' R' U' B2 F' R2
D L' R' U' F' R2 B
D2 L' R2 U' R F' R2
R' L' D' F2 R U' F
L' R' D' F2 R U' F
D' L' U' B2 D' R F'
R' L' F2 R U' R F
L' R' F2 R U' R F
R2 L' F2 R U' F' R2
L2 R' F2 U' F R2 B
R' L2 U F' R2 D2 L2
R' L2 U' F R2 F2 B
R' L2 U' F R2 B F2
D' L2 R B2 D L2 F
B' L2 R' U F' L' R2
B' L2 R' U F' R2 L'
D' L2 R' U' F' R2 B2
D' L2 R' U' F' B2 R2
D' L2 R' U' B2 F' R2
D L2 R' U' F' R2 B
B L2 R' F U R2 F2
B L2 R' F U F2 R2
D2 L2 R2 U' R F' R2
U' L2 R2 U L2 R' F'
U' L2 R2 U R' L2 F'
U' L2 R2 U R' F' L2
U' L2 U L2 R' F' R2
U2 L2 U L' R F L
U' L2 U R' L2 F' R2
U' L2 U R' F' L2 R2
U' L2 U R' F' R2 L2
U2 L2 U R L' F L
L' R2 F2 R U' F' R2
U2 L2 U D2 R D F'
U2 L2 U D2 R D' F'
U2 L2 U D2 R D2 F'
U2 L2 U D2 R F' D
U2 L2 U D2 R F' D'
U2 L2 U D2 R F' D2
R' L2 F2 U' F R2 B
U2 L2 U' L B' U2 R
U2 L2 U' L' U2 R F
D' L2 U' B2 D' R F'
U2 L2 U2 L' U' R F
U2 L2 D' B R' U R2
U2 L2 D2 R' U R2 F'
U2 L2 D2 U R D F'
U2 L2 D2 U R D' F'
U2 L2 D2 U R D2 F'
U2 L2 D2 U R F' D
U2 L2 D2 U R F' D'
U2 L2 D2 U R F' D2
U2 L2 D2 B U R F'
U2 L2 D2 B' U R F'
U2 L2 D2 B2 U R F'
B L2 F R' U F' R
U2 L2 B U D2 R F'
U2 L2 B D2 U R F'
U' L2 B' R' U L2 R2
U' L2 B' R' U R2 L2
U2 L2 B' U D2 R F'
U2 L2 B' D2 U R F'
U2 L2 B2 U D2 R F'
U2 L2 B2 D2 U R F'
D' R L B2 D L2 F
D' R L' B2 D L2 F
D' R L2 B2 D L2 F
D R D R2 U' F' R2
