L' U D F L'
L' D U F L'
L2 F L U F
L' R U D F L'
L' R D U F L'
L2 R F L U F
R' L' U D F L'
L' R' U D F L'
R2 L' U D F L'
R L' U D F L'
R' L' D U F L'
L' R' D U F L'
R2 L' D U F L'
R L' D U F L'
L2 R' F L U F
L' R2 U D F L'
L' R2 D U F L'
R' L2 F L U F
L2 R2 F L U F
R2 L2 F L U F
R L2 F L U F
L' U D F L' D
L' U D F L' D'
L' U D F L' D2
L' U D F D L'
L' U D F D' L'
L' U D F D2 L'
L' D R U F L'
L' D R' U F L'
L' D R2 U F L'
L' D U F L' D
L' D U F L' D'
L' D U F L' D2
L' D U F D L'
L' D U F D' L'
L' D U F D2 L'
L' D F' U F2 L'
L2 D F L U F
L2 D' F L U F
L' D2 R F' U F2
L2 D2 F L U F
B' U2 L' B U F
L2 F L R U F
L2 F L R' U F
L2 F L R2 U F
L2 F L U D F
L2 F L U D' F
L2 F L U D2 F
L2 F L U F D
L2 F L U F D
L2 F L U F D'
L2 F L U F D2
L2 F L D U F
L2 F L D' U F
L2 F L D2 U F
L2 F R L U F
L2 F R' L U F
B' U2 B L' U F
L2 F R2 L U F
L2 F D L U F
L2 F D' L U F
L2 F D2 L U F
L2 F' L F2 U F'
L2 F2 L F' U F2
U2 B' U2 L' U F
L' R U D F L' D
L' R U D F L' D'
L' R U D F L' D2
L' R U D F D L'
L' R U D F D' L'
L' R U D F D2 L'
L' R D R U F L'
L' R D R' U F L'
L' R D R2 U F L'
L' R D U F L' D
L' R D U F L' D'
L' R D U F L' D2
L' R D U F D L'
L' R D U F D' L'
L' R D U F D2 L'
L' R D F' U F2 L'
L2 R D F L U F
B' L U2 L2 B U F
L2 R D' F L U F
L' R D2 R F' U F2
L2 R D2 F L U F
L2 R F L R U F
L2 R F L R' U F
L2 R F L R2 U F
L2 R F L U D F
L2 R F L U D' F
L2 R F L U D2 F
L2 R F L U F D
L2 R F L U F D'
L2 R F L U F D2
L2 R F L D U F
L2 R F L D' U F
L2 R F L D2 U F
L2 R F R L U F
L2 R F R' L U F
L2 R F R2 L U F
L2 R F D L U F
L2 R F D' L U F
L2 R F D2 L U F
L2 R F' L F2 U F'
L2 R F2 L F' U F2
L' R' U D F L' D
L' R' U D F L' D'
L' R' U D F L' D2
L' R' U D F D L'
L' R' U D F D' L'
L' R' U D F D2 L'
R' L' U D F L' D
R' L' U D F L' D'
R' L' U D F L' D2
R' L' U D F D L'
R' L' U D F D' L'
R' L' U D F D2 L'
R2 L' U D F L' D
R2 L' U D F L' D'
R2 L' U D F L' D2
R2 L' U D F D L'
R2 L' U D F D' L'
R2 L' U D F D2 L'
R L' U D F L' D
R L' U D F L' D'
R L' U D F L' D2
R L' U D F D L'
R L' U D F D' L'
R L' U D F D2 L'
R' L' D R U F L'
L' R' D R U F L'
R' L' D R' U F L'
L' R' D R' U F L'
R' L' D R2 U F L'
L' R' D R2 U F L'
R' L' D U F L' D
R' L' D U F L' D'
R' L' D U F L' D2
R' L' D U F D L'
R' L' D U F D' L'
R' L' D U F D2 L'
L' R' D U F L' D
L' R' D U F L' D'
L' R' D U F L' D2
R2 L' D R U F L'
L' R' D U F D L'
L' R' D U F D' L'
L' R' D U F D2 L'
R2 L' D R' U F L'
R L' D R U F L'
R2 L' D R2 U F L'
R L' D R' U F L'
R' L' D F' U F2 L'
R2 L' D U F L' D
R2 L' D U F L' D'
R2 L' D U F L' D2
R2 L' D U F D L'
R2 L' D U F D' L'
R2 L' D U F D2 L'
R L' D R2 U F L'
L' R' D F' U F2 L'
R L' D U F L' D
R L' D U F L' D'
R L' D U F L' D2
R L' D U F D L'
R L' D U F D' L'
R L' D U F D2 L'
L2 R' D F L U F
R2 L' D F' U F2 L'
R L' D F' U F2 L'
L2 R' D' F L U F
B2 L' R2 F' B2 U F2
R' L' D2 R F' U F2
L' R' D2 R F' U F2
B2 L' R2 B2 F' U F2
R2 L' D2 R F' U F2
D' L' U D L' F L'
D' L' U D F L' F
R L' D2 R F' U F2
F L' U D F L' B'
L2 R' D2 F L U F
L2 R' F L R U F
L2 R' F L R' U F
L2 R' F L R2 U F
L2 R' F L U D F
L2 R' F L U D' F
L2 R' F L U D2 F
L2 R' F L U F D
L2 R' F L U F D'
L2 R' F L U F D2
L2 R' F L D U F
L2 R' F L D' U F
L2 R' F L D2 U F
L2 R' F R L U F
L2 R' F R' L U F
L2 R' F R2 L U F
L2 R' F D L U F
L2 R' F D' L U F
L2 R' F D2 L U F
D' L' U2 L B' L U'
L2 R' F' L F2 U F'
D' L' U2 B' L B' U'
L2 R' F2 L F' U F2
D' L' D U L' F L'
D' L' D U F L' F
D' L' D F U L' F
F L' D U F L' B'
D' L' D2 R F' R U
D' L' D2 F' R F' U
F' L' F L' F U F'
L' R2 U D F L' D
L' R2 U D F L' D'
L' R2 U D F L' D2
L' R2 U D F D L'
L' R2 U D F D' L'
L' R2 U D F D2 L'
F L' F' L' F U F
D L' F' D2 R F' U
F2 L' F2 L' F U F2
B' L' B U2 B' U' F
L' R2 D R U F L'
L' R2 D R' U F L'
L' R2 D R2 U F L'
L' R2 D U F L' D
L' R2 D U F L' D'
L' R2 D U F L' D2
L' R2 D U F D L'
L' R2 D U F D' L'
L' R2 D U F D2 L'
R' L2 D F L U F
L' R2 D F' U F2 L'
L2 R2 D F L U F
R2 L2 D F L U F
R L2 D F L U F
R' L2 D' F L U F
L2 R2 D' F L U F
B2 L' B2 U2 B' U' F
R2 L2 D' F L U F
R L2 D' F L U F
L' R2 D2 R F' U F2
D2 L2 R F L U F2
R' L2 D2 F L U F
L2 R2 D2 F L U F
R' L2 F L R U F
R' L2 F L R' U F
R' L2 F L R2 U F
R' L2 F L U D F
R' L2 F L U D' F
R' L2 F L U D2 F
R' L2 F L U F D
R' L2 F L U F D'
R' L2 F L U F D2
R' L2 F L D U F
R' L2 F L D' U F
R' L2 F L D2 U F
R2 L2 D2 F L U F
R' L2 F R L U F
R' L2 F R' L U F
R L2 D2 F L U F
R' L2 F R2 L U F
L2 R2 F L R U F
L2 R2 F L R' U F
L2 R2 F L R2 U F
L2 R2 F L U D F
L2 R2 F L U D' F
L2 R2 F L U D2 F
L2 R2 F L U F D
L2 R2 F L U F D'
L2 R2 F L U F D2
L2 R2 F L D U F
L2 R2 F L D' U F
L2 R2 F L D2 U F
R2 L2 F L R U F
R2 L2 F L R' U F
R2 L2 F L R2 U F
R2 L2 F L U D F
R2 L2 F L U D' F
R2 L2 F L U D2 F
R2 L2 F L U F D
R2 L2 F L U F D'
R2 L2 F L U F D2
R2 L2 F L D U F
R2 L2 F L D' U F
R2 L2 F L D2 U F
L2 R2 F R L U F
R' L2 F D L U F
R2 L2 F R L U F
L2 R2 F R' L U F
R L2 F L R U F
R L2 F L R' U F
R L2 F L R2 U F
R' L2 F D' L U F
R L2 F L U D F
R L2 F L U D' F
R L2 F L U D2 F
R L2 F L U F D
R L2 F L U F D'
R L2 F L U F D2
R L2 F L D U F
R L2 F L D' U F
R L2 F L D2 U F
R2 L2 F R' L U F
L2 R2 F R2 L U F
R' L2 F D2 L U F
R2 L2 F R2 L U F
R L2 F R L U F
R L2 F R' L U F
L2 R2 F D L U F
R L2 F R2 L U F
R' L2 F' L F2 U F'
R2 L2 F D L U F
L2 R2 F D' L U F
R2 L2 F D' L U F
L2 R2 F D2 L U F
R2 L2 F D2 L U F
R L2 F D L U F
R L2 F D' L U F
L2 R2 F' L F2 U F'
R L2 F D2 L U F
R2 L2 F' L F2 U F'
R L2 F' L F2 U F'
R' L2 F2 L F' U F2
L2 R2 F2 L F' U F2
R2 L2 F2 L F' U F2
R L2 F2 L F' U F2
U L2 U' F L R U
U L2 U' F R L U
L' U L' U' F R U
D2 L2 F L R U F'
D2 L2 F R L U F'
F' L2 F L' U' B' U2
D L2 F L U D F2
D L2 F L U2 L2 U'
D L2 F L D U F2
D L2 F L D2 R2 U
D L2 F' L R F2 U
D L2 F' R L F2 U
D L2 F' R F2 L U
L' U R D R' F L'
L' U R D F L' R'
L' U R D F R' L'
L' U R' D R F L'
L' U D L F L' F
L' U D R F L' R'
L' U D R F R' L'
L' U D R2 F L' R2
L' U D R2 F R2 L'
L' U D F L2 D L
L' U D F L2 D' L
L' U D F L2 D2 L
L' U D F D L' D
L' U D F D L' D'
L' U D F D L' D2
L' U D F D' L' D
L' U D F D' L' D'
L' U D F D' L' D2
L' U D F D2 L' D
L' U D F D2 L' D'
L' U D F D2 L' D2
L' U D F B' L' B
L' U D F B2 L' B2
L' U D F' L F2 L'
L' U D F' L' F2 L'
L' U D F' L2 F2 L'
L' U D F2 L F' L'
L' U D F2 L' F' L'
L' U D F2 L2 F' L'
L' U D F2 D F' L'
L' U D F2 D' F' L'
L' U D F2 D2 F' L'
L' U D B' F L' B
L' U D B2 F L' B2
L' U D' F B' L B
L' U D' B' F L B
L' U F L U B' U'
L' U F L' U' F U
L' U F D F L' F'
L' U F D' B' L B
L' U F B D' B' L
D2 R L2 F L U F2
L' U F2 L' F' D' L2
L' U F2 D F L' F2
L' U B D F B' L'
L' U B D B' F L'
L' U B D' F B' L
L' U B D' B' F L
L' U B F D' B' L
L' U B' D F L' B
L' U B' D F B L'
L' U B' D B F L'
L' U' R U2 D F L'
L' U' R D U2 F L'
L' U' R' U2 D F L'
L' U' R' D U2 F L'
L' U' R2 U2 D F L'
L' U' R2 D U2 F L'
L' U' D R U2 F L'
L' U' D R' U2 F L'
L' U' D R2 U2 F L'
U2 R B' U2 L' U F
L' U' D B U2 F L'
L' U' D B' U2 F L'
L' U' D B2 U2 F L'
L' U' D' B R' U2 F
L' U' D' B' U2 F L
L' U' B U2 D F L'
L' U' B D U2 F L'
B' R' U2 L' B' U F
L' U' B' U2 D F L'
L' U' B' D U2 F L'
L' U' B2 U2 D F L'
L' U' B2 D U2 F L'
L' U2 L D' B' L U'
L' U2 L B' L' U' F
L' U2 L2 U B' R' U2
U2 R' B' U2 L' U F
L' U2 D B U' F L'
L' U2 D B' U' F L'
L' U2 D B2 U' F L'
L' U2 D' B' U' F L
B2 R2 L' F' B2 U F2
B2 R2 L' B2 F' U F2
L' U2 B U' D F L'
L' U2 B D U' F L'
R' U2 B' U2 L' U F
L' U2 B' U' D F L'
L' U2 B' D U' F L'
R2 U2 B' U2 L' U F
L' U2 B2 U' D F L'
L' U2 B2 D U' F L'
R U2 B' U2 L' U F
L2 D L U D F L'
L2 D L D U F L'
L' D R U F L' D
L' D R U F L' D'
L' D R U F L' D2
L' D R U F D L'
L' D R U F D' L'
L' D R U F D2 L'
L' D R F' U F2 L'
L2 D R F L U F
L' D R' U F L' D
L' D R' U F L' D'
L' D R' U F L' D2
L' D R' U F D L'
L' D R' U F D' L'
L' D R' U F D2 L'
L' D R' F' U F2 L'
L2 D R' F L U F
L' D R2 U F L' D
L' D R2 U F L' D'
L' D R2 U F L' D2
L' D R2 U F D L'
L' D R2 U F D' L'
L' D R2 U F D2 L'
L' D R2 F' U F2 L'
L' D U L F L' F
L2 D R2 F L U F
L' D U R F L' R'
L' D U R F R' L'
L' D U R2 F L' R2
L' D U R2 F R2 L'
L' D U F L2 D L
L' D U F L2 D' L
L' D U F L2 D2 L
U2 R2 B' U2 L' U F
L' D U F D L' D
L' D U F D L' D'
L' D U F D L' D2
L' D U F D' L' D
L' D U F D' L' D'
L' D U F D' L' D2
L' D U F D2 L' D
L' D U F D2 L' D'
L' D U F D2 L' D2
L' D U F B' L' B
L' D U F B2 L' B2
L' D U F' L F2 L'
L' D U F' L' F2 L'
L' D U F' L2 F2 L'
L' D U F2 L F' L'
L' D U F2 L' F' L'
L' D U F2 L2 F' L'
L' D U F2 D F' L'
L' D U F2 D' F' L'
L' D U F2 D2 F' L'
L' D U B' F L' B
B2 R2 B2 L' F' U F2
L' D U B2 F L' B2
L' D U' R U2 F L'
L' D U' R' U2 F L'
