D' U R2 F' L' R
D' U R2 F' R L'
U' D B U2 L R'
U' D B U2 R' L
U D' R2 F' L' R
U D' R2 F' R L'
D U' B U2 L R'
D U' B U2 R' L
R' F' B R' U F'
R' B F' R' U F'
U' L D B U2 L R'
U' L D B U2 R' L
U L D' R2 F' L' R
U L D' R2 F' R L'
U' L' D B U2 L R'
U' L' D B U2 R' L
U L' D' R2 F' L' R
U L' D' R2 F' R L'
U' L2 D B U2 L R'
U' L2 D B U2 R' L
U L2 D' R2 F' L' R
U L2 D' R2 F' R L'
R2 U D' F L' R F2
R2 U D' F R L' F2
B R U2 F' B U' F
B R U2 B F' U' F
B' R D' R2 F' B U
B' R D' R2 B F' U
B R' U F' B U B'
B R' U B F' U B'
B' R' D' F' B R2 U
B' R' D' B F' R2 U
B' R' D2 F' B U F'
B' R' D2 B F' U F'
D' R' F' R' U F' R2
B' R' F' D' B R2 U
B' R' F' D2 B U F2
B' R' F' B R2 U F'
B' R' F' B U' B U2
F' R' F' B R' U F'
B2 R' F' B U D2 F2
B2 R' F' B U' B2 U2
B2 R' F' B D' R2 U
B2 R' F' B D2 U F2
F2 R' F' B R' U F'
B R' F' B U' B' U2
F R' F' B R' U F'
F' R' B F' R' U F'
B' R' B F' R2 U F'
B' R' B F' U' B U2
B2 R' B D' F' R2 U
B2 R' B D2 F' U F'
B2 R' B F' U D2 F2
B2 R' B F' U' B2 U2
B2 R' B F' D' R2 U
B2 R' B F' D2 U F2
F2 R' B F' R' U F'
B R' B F' U' B' U2
F R' B F' R' U F'
R D R2 F' B R' U
R D R2 B F' R' U
D' U L R2 F' L' R
D' U L R2 F' R L'
U' D L B U2 L R'
U' D L B U2 R' L
D' U L' R2 F' L' R
D' U L' R2 F' R L'
U' D L' B U2 L R'
U' D L' B U2 R' L
D' U L2 R2 F' L' R
D' U L2 R2 F' R L'
R' D F' B R' U F'
U' D L2 B U2 L R'
U' D L2 B U2 R' L
D' U R F' L' R F'
D' U R F' R L' F'
R' D B F' R' U F'
D' U R2 L F' L' R
D' U R2 L F' R L'
D' U R2 L' F' L' R
D' U R2 L' F' R L'
D' U R2 L2 F' L' R
D' U R2 L2 F' R L'
D2 U R2 D F' L' R
D2 U R2 D F' R L'
D' U R2 F' L' R D
D' U R2 F' L' R D'
D' U R2 F' L' R D2
D' U R2 F' L' D R
D' U R2 F' L' D' R
D' U R2 F' L' D2 R
D' U R2 F' R L' D
D' U R2 F' R L' D'
D' U R2 F' R L' D2
D' U R2 F' R D L'
D' U R2 F' R D' L'
D' U R2 F' R D2 L'
D' U R2 F' D L' R
D' U R2 F' D R L'
D' U R2 F' D' L' R
D' U R2 F' D' R L'
D' U R2 F' D2 L' R
D' U R2 F' D2 R L'
D U R2 D2 F' L' R
D U R2 D2 F' R L'
U D R2 D2 F' L' R
U D R2 D2 F' R L'
D' U F' L' R2 F' R'
D' U F' R D2 L' F
D' U F' R2 L' F' R'
F' U D' R2 F' L' R
F' U D' R2 F' R L'
F2 U D' R2 F' L' R
F2 U D' R2 F' R L'
F U D' R2 F' L' R
F U D' R2 F' R L'
U' D B L' U2 L2 R'
U' D B L' U2 R' L2
U' D B L2 U2 L' R'
U' D B L2 U2 R' L'
U' D B R U2 L R2
U' D B R U2 R2 L
U' D B R2 U2 L R
U' D B R2 U2 R L
U' D B U2 L R' D
U' D B U2 L R' D'
U' D B U2 L R' D2
U' D B U2 L D R'
U' D B U2 L D' R'
U' D B U2 L D2 R'
U' D B U2 R' L D
U' D B U2 R' L D'
U' D B U2 R' L D2
U' D B U2 R' D L
U' D B U2 R' D' L
U' D B U2 R' D2 L
U' D B U2 D L R'
U' D B U2 D R' L
U' D B U2 D' L R'
U' D B U2 D' R' L
U' D B U2 D2 L R'
U' D B U2 D2 R' L
U' D B D U2 L R'
U' D B D U2 R' L
U' D B D' U2 L R'
U' D B D' U2 R' L
U' D B D2 U2 L R'
U' D B D2 U2 R' L
U' D B' L R' B2 U2
U' D B' L B2 U2 L
U' D B' R' L B2 U2
U' D B' R' B2 U2 R'
U D' L R2 F' L' R
U D' L R2 F' R L'
D U' L B U2 L R'
D U' L B U2 R' L
R2 D' U F L' R F2
R2 D' U F R L' F2
R D' R2 F' B R U
R D' R2 B F' R U
U D' L' R2 F' L' R
U D' L' R2 F' R L'
D U' L' B U2 L R'
D U' L' B U2 R' L
U D' L2 R2 F' L' R
U D' L2 R2 F' R L'
D U' L2 B U2 L R'
D U' L2 B U2 R' L
U D' R F' L' R F'
U D' R F' R L' F'
R' D' F' B R' U F'
U' D' R2 U2 F' L' R
U' D' R2 U2 F' R L'
D' U' R2 U2 F' L' R
D' U' R2 U2 F' R L'
U D' R2 L F' L' R
U D' R2 L F' R L'
U D' R2 L' F' L' R
U D' R2 L' F' R L'
U D' R2 L2 F' L' R
U D' R2 L2 F' R L'
U D' R2 F' L' R D
U D' R2 F' L' R D'
U D' R2 F' L' R D2
U D' R2 F' L' D R
U D' R2 F' L' D' R
U D' R2 F' L' D2 R
U D' R2 F' R L' D
U D' R2 F' R L' D'
U D' R2 F' R L' D2
U D' R2 F' R D L'
U D' R2 F' R D' L'
U D' R2 F' R D2 L'
U D' R2 F' D L' R
U D' R2 F' D R L'
U D' R2 F' D' L' R
U D' R2 F' D' R L'
U D' R2 F' D2 L' R
U D' R2 F' D2 R L'
R' D' B F' R' U F'
U D' F' L' R2 F' R'
U D' F' R D2 L' F
U D' F' R2 L' F' R'
F' U' D B U2 L R'
F' U' D B U2 R' L
B2 U' D B' L R' U2
B2 U' D B' R' L U2
F2 U' D B U2 L R'
F2 U' D B U2 L R'
F2 U' D B U2 R' L
D U' B L' U2 L2 R'
D U' B L' U2 R' L2
D U' B L2 U2 L' R'
D U' B L2 U2 R' L'
D U' B R U2 L R2
D U' B R U2 R2 L
D U' B R2 U2 L R
D U' B R2 U2 R L
D U' B U2 L R' D
D U' B U2 L R' D'
D U' B U2 L R' D2
D U' B U2 L D R'
D U' B U2 L D' R'
D U' B U2 L D2 R'
D U' B U2 R' L D
D U' B U2 R' L D'
D U' B U2 R' L D2
D U' B U2 R' D L
D U' B U2 R' D' L
D U' B U2 R' D2 L
D U' B U2 D L R'
D U' B U2 D R' L
D U' B U2 D' L R'
D U' B U2 D' R' L
D U' B U2 D2 L R'
D U' B U2 D2 R' L
F U' D B U2 L R'
F U' D B U2 L R'
F U' D B U2 R' L
D U' B D U2 L R'
D U' B D U2 R' L
D U' B D' U2 L R'
D U' B D' U2 R' L
D U' B D2 U2 L R'
D U' B D2 U2 R' L
D U' B' L R' B2 U2
D U' B' L B2 U2 L
D U' B' R' L B2 U2
D U' B' R' B2 U2 R'
B2 U' B' R' U B U
U D2 R2 D F' L' R
U D2 R2 D F' R L'
R' D2 F' B R' U F'
R' D2 B F' R' U F'
R' F R' F2 U F R
R2 F R F' B U F'
R2 F R B F' U F'
D' F U' L' B U2 L
D' F U' B L' U2 L2
D F U' B U2 L R'
D F U' B U2 R' L
R' F B R' F2 U F
F' D U' B U2 L R'
F' D U' B U2 R' L
B2 D U' B' L R' U2
B2 D U' B' R' L U2
F2 D U' B U2 L R'
F2 D U' B U2 R' L
F D U' B U2 L R'
F D U' B U2 R' L
U F' L' D' R2 F' R
R' F' R' U F R F2
R2 F' R F' B U F
R2 F' R B F' U F
D' F' U R2 F' L' R'
D' F' U R2 F' R' L'
D' F' U' B U2 L R
D' F' U' B U2 R L
D F' U' B U2 L R'
D F' U' B U2 R' L
R' F' D B R' U F'
R' F' D' B R' U F'
R' F' D2 B R' U F'
U F' D' L' R2 F' R
R' F' B R U' B U2
B' D' R' F' R' U R2
R' F' B R' U D F'
R' F' B R' U D' F'
R' F' B R' U D2 F'
R' F' B R' U F' D
R' F' B R' U F' D'
R' F' B R' U F' D2
R' F' B R' D U F'
R' F' B R' D' U F'
R' F' B R' D2 U F'
U F' D' R2 L' F' R
R' F' B U2 L U' F
R' F' B D R' U F'
R' F' B D' R' U F'
R' F' B D2 R' U F'
R' F' B' R' B2 U F'
R' F' B2 R' B' U F'
F' D' U R2 F' L' R
F' D' U R2 F' R L'
F2 D' U R2 F' L' R
F2 D' U R2 F' R L'
F D' U R2 F' L' R
F D' U R2 F' R L'
R2 F2 R F' B U F2
R2 F2 R B F' U F2
R2 F2 U D' F L' R
