U2 L R' F' U L'
B2 L R' B' U' L
B2 L D' R' B U'
U' L F R' U R
U2 L F' R' U L'
U2 R' L F' U L'
B2 R' L B' U' L
B2 R' D L B' U'
U2 R' F' L U L2
B2 R' B' U' L F
B U' D L F B'
B U' D L B' F
B2 D L R' B' U'
B2 D R' L B' U'
U2 F' L R' U L2
B D U' L F B'
B D U' L B' F
U2 F' R' L U L2
B2 D' L R' B U'
B2 D' R' L B U'
U' L R F R2 U R
U2 L R F' R2 U L'
B2 L R B' R2 U' L
B2 L R' U' B' L B
U2 L R' U2 B U' L
U2 L R' D F' U L'
U2 L R' D' F' U L'
U2 L R' D2 F' U L'
U2 L R' F U' R U2
U2 L R' F' U L' D
U2 L R' F' U L' D'
U2 L R' F' U L' D2
U2 L R' F' U D L'
U2 L R' F' U D' L'
U2 L R' F' U D2 L'
U2 L R' F' D U L'
U2 L R' F' D' U L'
U2 L R' F' D2 U L'
B2 L R' B U R' U2
B2 L R' B' U' L D
B2 L R' B' U' L D'
B2 L R' B' U' L D2
B2 L R' B' U' D L
B2 L R' B' U' D' L
B2 L R' B' U' D2 L
B2 L R' B' D U' L
B2 L R' B' D' U' L
B2 L R' B' D2 U' L
B2 L R2 B' R U' L
F L R2 B R U L
B2 L U' B' D L B'
U2 L U2 B U' L F
U2 L D R' F' U L'
U' L D F R' U R
U2 L D F' R' U L'
L R F R2 B U L
R' L F U2 F' U' L'
R L F R2 B U L
U2 L D' R' F' U L'
B2 L D' R' D B U'
B2 L D' R' D' B U'
B2 L D' R' D2 B U'
B2 L D' R' B U' D
B2 L D' R' B U' D'
B2 L D' R' B U' D2
B2 L D' R' B D U'
B2 L D' R' B D' U'
B2 L D' R' B D2 U'
U' L D' F R' U R
U2 L D' F' R' U L'
F' L D2 R' B U L
U2 L D2 R' F' U L'
U' L D2 F R' U R
U2 L D2 F' R' U L'
U2 L F R' U D2 L2
U2 L F R' U D2 L2
U2 L F R' U' R2 U2
U2 L F R' D' F2 U
U2 L F R' D2 U L2
U' L F R' U R D
U' L F R' U R D'
U' L F R' U R D2
U' L F R' U D R
U' L F R' U D' R
U' L F R' U D2 R
U' L F R' U D2 R
U' L F R' D U R
U' L F R' D' U R
U' L F R' D2 U R
U' L F R' B U R
U' L F R' B' U R
U' L F R' B2 U R
U' L F D R' U R
U' L F D' R' U R
U' L F D2 R' U R
U2 L F' R' U L' D
U2 L F' R' U L' D'
U2 L F' R' U L' D2
U2 L F' R' U D L'
U2 L F' R' U D' L'
U2 L F' R' U D2 L'
U2 L F' R' D U L'
U2 L F' R' D' U L'
U2 L F' R' D2 U L'
U L F' R' F' U R
U2 L F' D R' U L'
U2 L F' D' R' U L'
U2 L F' D2 R' U L'
R' L B' U' R' U2 R
U2 L F2 R' F U L'
U L F2 R' F' U R2
B L B L R' U' L'
B L B R' L U' L'
B2 L B U R' F' U2
B2 L B' U' D L B'
B2 L B' D U' L B'
U2 L' R' F' L2 U L
B2 L' R' B' L2 U' L'
U' L' U' L2 R' F U
U' L' U' L2 F R' U
U' L' U' R' L2 F U
L R' F U2 F' U' L'
L R' B' U' R' U2 R
U2 L' F' L2 R' U L
U2 L' F' R' L2 U L
B L' B L R' U' L
B L' B R' L U' L
B2 L2 R' B' L' U' L2
U' L2 U' L' R' F U
U' L2 U' L' F R' U
U' L2 U' R' L' F U
B2 L2 D' L' R' B U'
B2 L2 D' R' L' B U'
B2 L2 D' R' B L' U'
B L2 B L R' U' L2
B L2 B R' L U' L2
U' R L F R2 U R
U2 R L F' R2 U L'
B2 R L B' R2 U' L
U R U L R2 F' U
U R U R2 L F' U
U R U R2 F' L U
B R U' D L F B'
B R U' D L B' F
B2 R D L B' U' B'
B R D U' L F B'
B R D U' L B' F
R2 U' L R F U R'
R U' L R2 F U R2
R U' L F R2 U R2
U2 R F' L R2 U L2
U2 R F' R2 L U L2
R2 U' R L F U R'
R U' R2 L F U R2
B2 R B' R2 U' L F
B2 R' L U' B' L B
U2 R' L U2 B U' L
U2 R' L D F' U L'
U2 R' L D' F' U L'
U2 R' L D2 F' U L'
U2 R' L F U' R U2
U2 R' L F' U L' D
U2 R' L F' U L' D'
U2 R' L F' U L' D2
U2 R' L F' U D L'
U2 R' L F' U D' L'
U2 R' L F' U D2 L'
B2 R' L B U R' U2
U2 R' L F' D U L'
U2 R' L F' D' U L'
U2 R' L F' D2 U L'
B2 R' L B' U' L D
B2 R' L B' U' L D'
B2 R' L B' U' L D2
