U F L' F2 B' U
U F L' B' F2 U
D' L U F' U B' R'
F L U2 R D' L2 B2
F L U2 R D' B2 L2
F L U2 D' L2 R B2
F L U2 D' L2 B2 R
F L U2 D' R L2 B2
F L U2 D' R B2 L2
F L U2 D' B2 L2 R
F L U2 D' B2 R L2
F L D R2 F2 U2 R'
F L D F2 L' R2 U2
F L D F2 R2 L' U2
F L D' U2 L2 R B2
F L D' U2 L2 B2 R
F L D' U2 R L2 B2
F L D' U2 R B2 L2
F L D' U2 B2 L2 R
F L D' U2 B2 R L2
U L F' U2 R F2 U'
F' L' U F2 L' U L
F' L' U' R U R' U2
F' L' U' R B2 U' L
U L' D2 F' B' L U
U L' D2 B' L F' U
U L' D2 B' F' L U
D' L' F U2 R D' L2
D' L' F U2 D' L2 R
D' L' F U2 D' R L2
D' L' F D R2 U2 R'
D' L' F D' U2 L2 R
D' L' F D' U2 R L2
U L' F B' L' F2 U
F' L' F2 U L' F2 U
U L' F' B' U2 R U'
U L' B' F L' F2 U
U L' B' F' U2 R U'
L' U F L' F2 B' U
L' U F L' B' F2 U
L2 U F L' F2 B' U
L2 U F L' B' F2 U
L U F L' F2 B' U
L U F L' B' F2 U
R' U' R' F' B R U'
R' U' R' B F' R U'
R2 U' R' F' R B U'
R2 U' D2 B R' F' U'
F R' U L' F2 U R2
R2 U' B R' F' R U'
U2 R' D B' L R' B
U2 R' D B' R' L B
U' R' F' R U2 F' U
U' R' F' R' B R2 U'
R' U2 D B' L R' B
R' U2 D B' R' L B
F R2 U L' F2 U R'
D2 R2 U' B R' F' U'
R2 U2 B' D L2 R' B
R2 U2 B' D R' L2 B
R2 U2 B' D R' B L2
U' R2 D B U' R' B
U' R2 F' B R F' U'
U' R2 B R F' R U'
U' R2 B F' R F' U'
U2 R2 B' D L2 R' B
U2 R2 B' D R' L2 B
U2 R2 B' D R' B L2
R' D U2 B' L R' B
R' D U2 B' R' L B
D2 U L' F' B' L U
D2 U L' B' L F' U
D2 U L' B' F' L U
F U L' U R D' L2
F U L' U D' L2 R
F U L' U D' R L2
F U L' D' U L2 R
F U L' D' U R L2
F U L' F2 U' L' U2
D2 U F' L' B' L U
F U D' L' U L' R
F U D' L' U R L'
D U F' U B' R' B
R' D' L' F U2 L' R
R' D' L' F U2 R L'
U D F' U B' R' B
F' U F2 L' U L R
F' U F2 L' U R L
F' U' L' U' L R U'
F' U' L' U' R L U'
R' D' F' L' R F U2
R' D' F' R L' F U2
F' U' R U L' R' U2
F' U' R U R' L' U2
U D2 L' F' B' L U
U D2 L' B' L F' U
U D2 L' B' F' L U
R2 D2 U' B R' F' U'
F U2 L R D' L2 B2
F U2 L R D' B2 L2
F U2 L D' L2 R B2
F U2 L D' L2 B2 R
F U2 L D' R L2 B2
F U2 L D' R B2 L2
F U2 L D' B2 L2 R
F U2 L D' B2 R L2
F U2 L' F2 U F2 R
U D2 F' L' B' L U
F' U2 R F2 U' R F2
F U2 R L D' L2 B2
F U2 R L D' B2 L2
F U2 R U' L' F2 U
U F L' D' B' U L2
U F L' F2 D B' U
U F L' F2 D' B' U
U F L' F2 D2 B' U
U F L' F2 B' U D
U F L' F2 B' U D'
U F L' F2 B' U D2
U F L' F2 B' D U
U F L' F2 B' D' U
U F L' F2 B' D2 U
U F L' B' U D' L2
U F L' B' D' U L2
U F L' B' F2 U D
U F L' B' F2 U D'
U F L' B' F2 U D2
U F L' B' F2 D U
U F L' B' F2 D' U
U F L' B' F2 D2 U
U F L2 F2 L B' U
U' F U2 L' F2 B' U
U' F U2 L' B' F2 U
U F D' L' B' U L'
U F B L' F2 B' U
U F B L' B' F2 U
F D R2 U L' U R'
U F B' L' F2 B' U
U F B' L' B' F2 U
U F B2 L' F2 B' U
U F B2 L' B' F2 U
D' F' L' F U F' U
U F' L U2 R F U'
R2 F' L' U' B R U'
U F' L' B' U2 R U'
U F' U B' R' D B2
U F' U2 R U2 B U
U F' U2 R' F' R2 U'
F D' U L' U L' R
F D' U L' U R L'
U B F L' F2 B' U
U B F L' B' F2 U
U B' F L' F2 B' U
U B' F L' B' F2 U
U B2 F L' F2 B' U
U B2 F L' B' F2 U
