D L R' B U B2
D' L R' B' U B2
D' R' L B' U B2
D R' L B U B2
D' R' U D' B R'
D' R' D' U B R'
D R' B L U B'
R' B' D' L B' U
D' L R B' R2 U B
D' L R' U B D' R2
D L R' U B' D' R2
D' L R' D B' U B2
D' L R' D' B' U B2
D L R' D B U B2
D' L R' D2 B' U B2
D L R' D' B U B2
D L R' D2 B U B2
D' L R' B' L U B2
D' L R' B' L' U B2
D' L R' B' L2 U B2
D' L R' B' U B2 D
D' L R' B' U B2 D'
D' L R' B' U B2 D2
D' L R' B' D L2 U
D L R' B L U B2
D L R' B L' U B2
D L R' B L2 U B2
D L R' B U B2 D
D L R' B U B2 D'
D L R' B U B2 D2
D L R' B D L2 U
D' L R2 B' R U B
B' L U F' D' R F'
D' L D R' B' L U
R' L B' D' L B' U
B' L B D R' B U
B' L B2 U R' F' R
D' L' R' U2 F U' B
D L' R' B L2 U B'
D L' R' B U' F U2
R' L' B' D' L B' U
L' R' B' D' L B' U
L2 R' B' D' L B' U
L R' B' D' L B' U
D' L2 R' U B' R' B2
D' L2 R' B2 U B' R'
D L2 R' B L' U B'
R' L2 B' D' L B' U
R' U D' R' D' B R'
D' R L B' R2 U B
R' U D2 B D R' B
D' R' L U B D' R2
D' R' L D B' U B2
D' R' L D' B' U B2
D' R' L D2 B' U B2
D R' L U B' D' R2
D' R' L B' L U B2
D' R' L B' L' U B2
D' R' L B' L2 U B2
D' R' L B' U B2 D
D' R' L B' U B2 D'
D' R' L B' U B2 D2
D' R' L B' D L2 U
D R' L D B U B2
D R' L D' B U B2
D R' L D2 B U B2
D' R' L' U2 F U' B
D R' L B L U B2
D R' L B L' U B2
D R' L B L2 U B2
D R' L B U B2 D
D R' L B U B2 D'
D R' L B U B2 D2
D R' L B D L2 U
R' U' F D L' F U2
D' R' L2 U B' R' B2
D R' L' B L2 U B'
D R' L' B U' F U2
D' R' L2 B2 U B' R'
D R' L2 B L' U B'
D' R' U D' B R' D
D' R' U D' B R' D'
D' R' U D' B R' D2
D' R' U D' B D R'
D' R' U D' B D' R'
D' R' U D' B D2 R'
D2 R' U B D R' B
D' R' D' L U B R'
D' R' D' L' U B R'
D' R' D' L2 U B R'
D' R' D' U B R' D
D' R' D' U B R' D'
D' R' D' U B R' D2
D' R' D' U B D R'
D' R' D' U B D' R'
D' R' D' U B D2 R'
D' R' D' B' U B2 R'
D R' D' B U2 R' U'
D R' D' B' L B2 U
F' R' F B' L U R2
D' R' B L B' U B
D2 R' B U D R' B
D2 R' B D U R' B
D R' B L U D B'
D R' B L U D' B'
D R' B L U D2 B'
D R' B L U B' D
D R' B L U B' D'
D R' B L U B' D2
D R' B L D U B'
D R' B L D' U B'
D R' B L D2 U B'
D R' B L' U' F U2
D' R' B' L B' U B'
D R' B U L B' L'
D R' B' L B2 U B
F' R' B' F L U R2
D R' B2 L U B' R'
D R' B2 D' B' L U
D' R2 L B' R U B
D' R2 D' R U B R'
L' D L R' B U B2
L2 D L R' B U B2
L D L R' B U B2
L' D R' L B U B2
L2 D R' L B U B2
L' D R' B L U B'
L D R' L B U B2
L2 D R' B L U B'
L D R' B L U B'
L' D' L R' B' U B2
R' D' L D B' L U
L2 D' L R' B' U B2
L D' L R' B' U B2
R' D' L2 U B' R' B
L' D' R' L B' U B2
L' D' R' U D' B R'
L' D' R' D' U B R'
L2 D' R' L B' U B2
L2 D' R' U D' B R'
L2 D' R' D' U B R'
L D' R' L B' U B2
L D' R' U D' B R'
L D' R' D' U B R'
R' D' U R' D' B R'
R' D2 U B D R' B
R' D2 B U D R' B
R' D2 B D U R' B
B U2 R' U' R' F' R
B U2 R' F' L' U' R
B U2 F' L' R' U' R2
B U2 F' R' L' U' R2
B' D' L R B' U F'
B' D' L B' R U F'
B' D' R L B' U F'
F' D' R' F U B R2
F' D2 R' F L' U R2
D' B L B' R' U B
D2 B U D R' F' B
D2 B U D R' B F'
R' B U2 R' F' U' R
U B U R' U' F' R
R' B U2 F' R' U' R2
D2 B D U R' F' B
D2 B D U R' B F'
R' B D' B2 L B' U
R' B' L U F' R F
R' B' L U2 F' U' R
R' B' L D2 B U R'
R2 B' R D' L B' U
R B' R2 D' L B' U
R' B' D' L D B' U
R' B' D' L D' B' U
R' B' D' L D2 B' U
R' B' D' L B' U D
R' B' D' L B' U D'
R' B' D' L B' U D2
R' B' D' L B' D U
R' B' D' L B' D' U
R' B' D' L B' D2 U
R' B' D2 L B U R'
R2 B' D' L R B' U
R2 B' D' L B' R U
R2 B' D' R L B' U
R B' D' L B' U F2
R' B2 U R D2 B R'
R' B2 U D2 R B R'
R' B2 U F' R F B
R' B2 U F' R B F
R' B2 U' L F L' U2
R' B2 U' F L' U2 B'
R' B2 U' F' U2 R B
R' B2 D' B L B' U
R' B2 D2 U R B R'
R' B2 D2 B L U R'
