R2 L' B' U' L R
R2 L' B' U' R L
L' R2 B' U' L R
L' R2 B' U' R L
R2 B' L' U' L2 R
R2 B' L' U' R L2
L' R B' R U' L R
L' R B' R U' R L
R2 L B' L2 U' L' R
R2 L B' L2 U' R L'
R' L B' D L F2 B'
R' L B' D L B' F2
R' L B' D F2 L B'
B' L B D R' F2 B2
B' L B D R' B2 F2
B' L B D F2 R' B2
B' L B' D F2 B2 R'
B' L B' D B2 R' F2
B' L B' D B2 F2 R'
R2 L' U' R B' L B
R2 L' U' B' L B R
R2 L' U2 B' U L R
R2 L' U2 B' U R L
R' L' D' R' B U' R
L' R' D' R' B U' R
B' L' R2 B U' L2 R'
B' L' R2 B U' R' L2
U' L' R2 B' U' L R
U' L' R2 B' U' R L
U2 L' R2 B' U' L R
U2 L' R2 B' U' R L
U L' R2 B' U' L R
U L' R2 B' U' R L
D L' U2 F U R' B2
R2 L' B U R' U2 R2
R2 L' B U' R D2 L2
R L' B' R U' L R
R L' B' R U' R L
R2 L' B' U' L R D
R2 L' B' U' L R D'
R2 L' B' U' L R D2
R2 L' B' U' L D R
R2 L' B' U' L D' R
R2 L' B' U' L D2 R
R2 L' B' U' R L D
R2 L' B' U' R L D'
R2 L' B' U' R L D2
R2 L' B' U' R D L
R2 L' B' U' R D' L
R2 L' B' U' R D2 L
R2 L' B' U' D L R
R2 L' B' U' D R L
R2 L' B' U' D' L R
R2 L' B' U' D' R L
R2 L' B' U' D2 L R
R2 L' B' U' D2 R L
L R' B' D L F2 B'
L R' B' D L B' F2
R2 L' B' D U' L R
R2 L' B' D U' R L
L R' B' D F2 L B'
R2 L' B' D' U' L R
R2 L' B' D' U' R L
R2 L' B' D2 U' L R
R2 L' B' D2 U' R L
L' R2 U' R B' L B
L' R2 U' B' L B R
B' L' B R2 U' L2 R
B' L' B R2 U' R L2
L' R2 U2 B' U L R
L' R2 U2 B' U R L
L2 R2 D L B' U' R
R2 L2 D L B' U' R
L' R2 B U R' U2 R2
L' R2 B U' R D2 L2
L' R2 B' U' L R D
L' R2 B' U' L R D'
L' R2 B' U' L R D2
L' R2 B' U' L D R
L' R2 B' U' L D' R
L' R2 B' U' L D2 R
L' R2 B' U' R L D
L' R2 B' U' R L D'
L' R2 B' U' R L D2
L' R2 B' U' R D L
L' R2 B' U' R D' L
L' R2 B' U' R D2 L
L' R2 B' U' D L R
L' R2 B' U' D R L
L' R2 B' U' D' L R
L' R2 B' U' D' R L
L' R2 B' U' D2 L R
L' R2 B' U' D2 R L
L R2 B' L2 U' L' R
L R2 B' L2 U' R L'
L' R2 B' D U' L R
L' R2 B' D U' R L
L' R2 B' D' U' L R
L' R2 B' D' U' R L
L' R2 B' D2 U' L R
L' R2 B' D2 U' R L
L2 R2 B' U' L R F
L2 R2 B' U' R L F
R2 L2 B' U' L R F
R2 L2 B' U' R L F
R' U L' R' B' U' L
R' U L' D' R' B U'
R' U R' L' B' U' L
R' U R' B' L' U' L2
R' U D' L' R' B U'
R' U D' R' L' B U'
R' U D' R' B L' U'
L' U' R' B' D L B'
B' R2 L' B U' L2 R'
B' R2 L' B U' R' L2
U' R2 L' B' U' L R
U' R2 L' B' U' R L
U2 R2 L' B' U' L R
U2 R2 L' B' U' R L
U R2 L' B' U' L R
U R2 L' B' U' R L
B' R2 D L' F U' L2
R2 D L B' L2 U' R
U' R2 B' L' U' L2 R
U' R2 B' L' U' R L2
U2 R2 B' L' U' L2 R
U2 R2 B' L' U' R L2
U R2 B' L' U' L2 R
U R2 B' L' U' R L2
R' D' L' R' B U' R
R' D' R' L' B U' R
R' D' R' B L' U' R
R' D' U L' R' B U'
R' D' U R' L' B U'
R' D' U R' B L' U'
D2 F L2 U L R' F
D2 F L2 U L F R'
D2 F L2 U R' L F
L' F R2 B' U' L R
L' F R2 B' U' R L
B' D L' F U' L2 B2
B' D L' F U' B2 L2
L' F' R2 B' U' L R
L' F' R2 B' U' R L
F2 D' R F' U R2 B
L' F2 R2 B' U' L R
L' F2 R2 B' U' R L
D' F2 U R F' U R2
R2 B L' U R' U2 R2
R2 B L' U' R D2 L2
R2 B L' B2 U' L R
R2 B L' B2 U' R L
R2 B' L' U' L2 R D
R2 B' L' U' L2 R D'
R2 B' L' U' L2 R D2
R2 B' L' U' L2 D R
R2 B' L' U' L2 D' R
R2 B' L' U' L2 D2 R
R2 B' L' U' R L2 D
R2 B' L' U' R L2 D'
R2 B' L' U' R L2 D2
R2 B' L' D' B2 U' R
R2 B' L' B U' L2 R
R2 B' L' B U' R L2
R2 B' L' B' U' L2 R
R2 B' L' B' U' R L2
R2 B' L' B2 U' L2 R
R2 B' L' B2 U' R L2
R B' L' R U' L2 R
R B' L' R U' R L2
R B' R L' U' L2 R
R B' R L' U' R L2
R2 B' U' L R D F2
R2 B' U' L D R F2
R2 B' U' R L D F2
R' B' D L D F2 B'
R' B' D L D B' F2
R' B' D L B' D F2
R2 B' D L' U' L2 R
R2 B' D L' U' R L2
R2 B' D' L' U' L2 R
R2 B' D' L' U' R L2
R2 B' D2 L' U' L2 R
R2 B' D2 L' U' R L2
R2 B2 L' B U' L R
R2 B2 L' B U' R L
