L2 U2 F U R'
B' L' D L' F U'
B' L2 U' B R' B'
F' L2 U2 F U R'
F2 L2 U2 F U R'
B' L2 U2 B U R'
F L2 U2 F U R'
B' L2 D2 F' U' R
R' U R B' L2 U'
B2 L2 F2 B U' R
B2 L2 B U L' U2
B2 L2 B F2 U' R
R' U B' L2 R U'
R' U B' R L2 U'
L2 U' R' U' F U
U' R' U B' L2 U'
L2 U2 D F U R'
L2 U2 D' F U R'
L2 U2 D2 F U R'
L2 U2 F U R' D
L2 U2 F U R' D'
L2 U2 F U R' D2
L2 U2 F U D R'
L2 U2 F U D' R'
L2 U2 F U D2 R'
L2 U2 F D U R'
L2 U2 F D' U R'
L2 U2 F D2 U R'
L2 D U2 F U R'
L2 D' U2 F U R'
L2 D2 U2 F U R'
B' D L' F U' F
L2 F' U' R' D' L2
L2 F' U' D' L2 R'
L2 F' U' D' R' L2
L2 F' U2 F2 U R'
L2 F' D' U' L2 R'
L2 F' D' U' R' L2
L2 F2 U2 F' U R'
L2 B U2 F U R
R' B' L2 R U' R'
U' B' L2 U' B R'
R' B' R L2 U' R'
R2 B' L2 R2 U' R'
R2 B' R2 L2 U' R'
D' B' U B' L U2
B2 L U' L B U' B'
D L U' R' F' L' F'
D L U' F' L' F' R'
B' L D L U2 B' U
B' L D L' F L2 U'
B' L D2 L F' U' R
B' L D2 F' L U' R
D L F' U' F' L' R'
D L F' U' F' R' L'
B' L' D L' D F U'
B' L' D L' D' F U'
B' L' D L' D2 F U'
B' L' D L' F U' D
B' L' D L' F U' D'
B' L' D L' F U' D2
B' L' D L' F D U'
B' L' D L' F D' U'
B' L' D L' F D2 U'
B2 L' D L' F2 B U'
B2 L' D L' B F2 U'
B2 L' D B L' F2 U'
B' L' D2 L' F' U' R
B2 L' D2 L' B U' R2
B2 L' D2 B L' U' R2
B2 L' B L' U L' U2
B2 L' B L' F2 U' R
B2 L' B D L' F2 U'
B2 L' B D2 L' U' R2
B L' B2 D L' F U'
U' L2 R' U' F U F'
B' L2 R' D' R F' U'
B2 L2 U L' U' B U'
B' L2 U B' L B U2
B' L2 U' R B R' B'
F' L2 U' R' U' F U
B' L2 U' R' B R' B'
B' L2 U' R2 B R' B'
F2 L2 U' R' U' F U
B' L2 U' D2 F' R F
B' L2 U' F D2 F' R
U' L2 U' F U F' R'
F L2 U' R' U' F U
B' L2 U' B R B' R2
