D2 L' D' F L' B'
D2 L2 D B' L F
L2 R U' F' R' B' L'
D2 L' D L' B' L F
D2 L' D F L' B' L
D2 L' D' F L' D B'
D2 L' D' F L' D' B'
D2 L' D' F L' D2 B'
D2 L' D' F L' B' D
D2 L' D' F L' B' D'
D2 L' D' F L' B' D2
D2 L' D' F D L' B'
D2 L' D' F D' L' B'
D2 L' D' F D2 L' B'
D2 L' D' F B L' B'
D2 L' D' F B' L' B'
D2 L' D' F B2 L' B'
D2 L' D' B F L' B'
D2 L' D' B' F L' B'
D2 L' D' B2 F L' B'
D2 L' F L' D B' L
D2 L' F D L' B' L
D L' F D L' F B'
D L' F D L' B' F
R L2 U' F' R' B' L'
D2 L' B D' F L' B'
D2 L' B' D' F L' B'
D2 L' B2 D' F L' B'
U L2 R U' F' B' L'
U L2 R U' B' F' L'
D2 L2 D F B' L F
D2 L2 D F' B' L F
D2 L2 D F2 B' L F
D2 L2 D B' L D F
D2 L2 D B' L D' F
D2 L2 D B' L D2 F
D2 L2 D B' L F D
D2 L2 D B' L F D'
D2 L2 D B' L F D2
D2 L2 D B' D L F
D2 L2 D B' D' L F
D2 L2 D B' D2 L F
D2 L2 D B' F L F
D2 L2 D B' F' L F
D2 L2 D B' F2 L F
D2 L2 D' L F L' B'
D2 L2 D' B' L F L'
D2 L2 F D B' L F
D' L2 F B' L D F2
D L2 F D B' L' F
D L2 F B' L' D F2
D2 L2 F' D B' L F
D2 L2 F2 D B' L F
D2 L2 B' L D' F L'
D' L2 B' L2 D' L' F
D2 L2 B' D' L F L'
D' L2 B' D' L' F L2
D' L2 B' F L D F2
D L2 B' F L' D F2
U R L2 U' F' B' L'
U R L2 U' B' F' L'
U2 R D F U2 L' F2
L' U' F U2 R U' F'
U2 R' D F B U2 L'
U2 R' D B F U2 L'
U2 R' D' F B R' U2
U2 R' D' B R' F U2
U2 R' D' B F R' U2
F R' D' B R' U2 R2
U2 R' F D' B R' U2
U2 R' B D F U2 L'
R D F U2 L' R' F2
R D F U2 L' F2 R'
R D F U2 R' L' F2
R D F' R' D2 L2 B2
R D F' R' D2 B2 L2
U2 D F U2 D L' F
U2 D F D U2 L' F
R D' L2 F' R' B' L
R' D' B R' F U2 R2
D U2 F U2 D L' F
D U2 F D U2 L' F
U2 F R' D' B R' U2
F' D F D L' F B2
F' D F D L' B2 F
F' D F D B2 L' F
B' D2 L' D' F L' B'
B2 D2 L' D' F L' B'
F' D2 L' B2 D' F L'
B' D2 L2 D B' L F
B2 D2 L2 D B' L F
B D2 L' D' F L' B'
B D2 L2 D B' L F
D2 B L' D' F L' B'
D2 B L2 D B' L F
F' D2 B2 L' D' F L'
D2 B' L' D' F L' B'
D2 B' L2 D B' L F
D' B' L2 D' B' L' F
D' B' L2 B' D' L' F
D2 B2 L' D' F L' B'
D2 B2 L2 D B' L F
