L B' L U' R'
F' L B' L U' R'
F2 L B' L U' R'
F L B' L U' R'
L F B' L U' R'
L F' B' L U' R'
L F2 B' L U' R'
L B' L U' R' D
L B' L U' R' D'
L B' L U' R' D2
L B' L U' D R'
L B' L U' D' R'
L B' L U' D2 R'
L B' L D U' R'
L B' L D' U' R'
L B' L D2 U' R'
L B' L F U' R'
L B' L F' U' R'
L B' L F2 U' R'
L B' D L U' R'
L B' D' L U' R'
L B' D2 L U' R'
L B' F L U' R'
L B' F' L U' R'
L B' F2 L U' R'
B' L R' B' R U' R'
B' L R2 B' R2 U' R'
U' L U F B' L U'
U' L U B' F L U'
B' L U' R' U B' U'
U L U' B' L U' R'
F' L F B' L U' R'
F2 L F B' L U' R'
U' L F B' L U' B
F L F B' L U' R'
R' L B' L R U' R2
R2 L B' L R2 U' R
R' L B' R L U' R2
F' L F' B' L U' R'
R2 L B' R2 L U' R
F2 L F' B' L U' R'
F L F' B' L U' R'
F' L F2 B' L U' R'
F2 L F2 B' L U' R'
F L F2 B' L U' R'
F' L B' L U' R' D
F' L B' L U' R' D'
F' L B' L U' R' D2
F' L B' L U' D R'
F' L B' L U' D' R'
F' L B' L U' D2 R'
F' L B' L D U' R'
F' L B' L D' U' R'
F' L B' L D2 U' R'
F' L B' L F U' R'
F' L B' L F' U' R'
F' L B' L F2 U' R'
F2 L B' L U' R' D
F2 L B' L U' R' D'
F2 L B' L U' R' D2
F2 L B' L U' D R'
F2 L B' L U' D' R'
F2 L B' L U' D2 R'
F2 L B' L D U' R'
F2 L B' L D' U' R'
F2 L B' L D2 U' R'
F2 L B' L F U' R'
F2 L B' L F' U' R'
F2 L B' L F2 U' R'
F L B' L U' R' D
F L B' L U' R' D'
F L B' L U' R' D2
F L B' L U' D R'
F L B' L U' D' R'
F L B' L U' D2 R'
F L B' L D U' R'
F L B' L D' U' R'
F L B' L D2 U' R'
F L B' L F U' R'
F L B' L F' U' R'
F L B' L F2 U' R'
F' L B' D L U' R'
B' L B' U' B R' B'
F' L B' D' L U' R'
F2 L B' D L U' R'
