L U' F L' U F'
F' L R U2 F U R'
R2 L U2 F L' U R2
L R U2 F L' U R'
R L U2 F L' U R'
B2 L U' R' F L' U
D' L U' F U F' B'
D' L U' F U B' F'
B2 L U' F L' R' U
B2 L U' F R' L' U
F L U' F L2 U F'
U L D' B U' L B'
U L D2 B R' U' L
B2 L F L' R' U R
B2 L F R' L' U R
U2 L F2 U' R B L
U L B U' D' L B'
U L B D' U' L B'
D' L B' U' F U F'
F' L' U R B' L2 U'
D' L' U B' L2 U' B'
F' L' U B' L2 R U'
F' L' U B' R L2 U'
F L' U B' L2 U' B
D' L' B D L2 F2 B'
D' L' B D L2 B' F2
L R2 U2 F L' U R2
F' L' B' L2 R U' R'
F' L' B' R L2 U' R'
L2 U L' U2 F L' U
L' U L2 U2 F L' U
F' R L U2 F U R'
L U' R F L' U F'
L U' R' F L' U F'
L U' R2 F L' U F'
L2 U' F L' F R U
L U' F L' U D F'
L U' F L' U D' F'
L U' F L' U D2 F'
L U' F L' U F' D
L U' F L' U F' D'
L U' F L' U F' D2
L U' F L' D U F'
L U' F L' D' U F'
L U' F L' D2 U F'
L U' F D L' U F'
L U' F D' L' U F'
L U' F D2 L' U F'
L U2 F L' U' L U2
L U2 F L' B2 U R'
F' U L R B U' L
D' U L B U' L B2
D2 U L B R' U' L
F' U L B R U' L
F' U R L B U' L
R2 D B2 R' U B L
L2 D' L B' D L F2
L2 D' L B' D F2 L
U D' L B U' L B2
L2 D' B' L D F2 B'
L2 D' B' L D B' F2
L2 D' B' L B' D F2
U D2 L B R' U' L
U' F L' U D F2 L'
U' F L' D U F2 L'
L2 F L' F R U R'
L F L' B2 R' U R
B2 D R' U B L R
B2 D R' U B R L
L F' R U' R' D' L2
L F' R U' D' L2 R'
L F' R U' D' R' L2
L F' R U2 F2 U R'
L F' R D' U' L2 R'
L F' R D' U' R' L2
L' F' U R B' L2 U'
L' F' U B' L2 R U'
L' F' U B' R L2 U'
U' F' U2 L R U' L2
U' F' U2 R L U' L2
L F' U' F2 L' U F2
L F' D' R U' L2 R'
L F' D' R U' R' L2
L' F' B' L2 R U' R'
L' F' B' R L2 U' R'
L F' D2 B2 R U' R'
L B U' F L' U F'
L' B' L2 F' R U' R'
L B' U' F L' U F'
L' B' F' L2 R U' R'
L' B' F' R L2 U' R'
D2 B2 R' U R B L
D B2 R' U B L R
D B2 R' U B R L
L B2 U' F L' U F'
