D L' F2 B' R' U'
D2 L' B' R' U' R'
D L' B' R' F2 U'
D L' B' F2 R' U'
L' F2 B' R' U' R2
L' B' R' U L' U2
L' B' R' F2 U' R
L' B' F2 R' U' R2
L' R F2 B' R' U' R2
L' R B' R' U L' U2
L' R B' R' F2 U' R
L' R B' F2 R' U' R2
D2 L' R B' R' U' R2
D L' R F2 B' R' U'
D L' R B' R' F2 U'
D L' R B' F2 R' U'
B' L' R' F2 B' U' R
D L' R' F2 B' R' U'
B' L' R' B' U L' U2
B' L' R' B' F2 U' R
D L' R' B' R' F2 U'
D L' R' B' F2 R' U'
D2 L' R2 B' R' U' R
D L' R2 F2 B' R' U'
D L' R2 B' R' F2 U'
D L' R2 B' F2 R' U'
R' L' F2 B' R' U' R2
L' R' F2 B' R' U' R2
R2 L' F2 B' R' U' R2
D L' D B' R' U' R'
R L' F2 B' R' U' R2
D2 L' D' F2 B' R' U'
D2 L' D' B' R' F2 U'
D' L' D' B' R' U' R'
D2 L' D' B' F2 R' U'
R' L' B' R' U L' U2
L' R' B' R' U L' U2
R' L' B' R' F2 U' R
L' R' B' R' F2 U' R
R2 L' B' R' U L' U2
R2 L' B' R' F2 U' R
R L' B' R' U L' U2
R L' B' R' F2 U' R
D' L' D2 F2 B' R' U'
R' L' B' F2 R' U' R2
L' R' B' F2 R' U' R2
D' L' D2 B' R' F2 U'
D' L' D2 B' F2 R' U'
R2 L' B' F2 R' U' R2
R L' B' F2 R' U' R2
D2 L' F B' R' U' R'
D L' F B' R' F U'
D2 L' F' B' R' U' R'
B' L' F2 R' B' U' R2
D L' F2 R B' R' U'
D L' F2 R' B' R' U'
D L' F2 R2 B' R' U'
D2 L' F2 B' R' U' R'
D L' F2 D B' R' U'
D L' F2 D' B' R' U'
D L' F2 D2 B' R' U'
D L' F2 B' R' U' D
D L' F2 B' R' U' D'
D L' F2 B' R' U' D2
D L' F2 B' R' D U'
D L' F2 B' R' D' U'
D L' F2 B' R' D2 U'
D L' F2 B' D R' U'
D L' F2 B' D' R' U'
D L' F2 B' D2 R' U'
D2 L' B' R' U' R' D
D2 L' B' R' U' R' D'
D2 L' B' R' U' R' D2
D2 L' B' R' U' D R'
D2 L' B' R' U' D' R'
D2 L' B' R' U' D2 R'
D' L' B' R' U2 B' U
D2 L' B' R' D U' R'
D2 L' B' R' D' U' R'
D2 L' B' R' D2 U' R'
D2 L' B' R' F U' R'
D2 L' B' R' F' U' R'
D2 L' B' R' F2 U' R'
D L' B' R F2 R2 U'
D L' B' R' U' D R2
D L' B' R' D U' R2
D L' B' R' F2 U' D
D L' B' R' F2 U' D'
D L' B' R' F2 U' D2
D L' B' R' F2 D U'
D L' B' R' F2 D' U'
D L' B' R' F2 D2 U'
D2 L' B' D' R' F2 U'
D2 L' B' D' F2 R' U'
D2 L' B' F R' U' R'
D2 L' B' F' R' U' R'
D2 L' B' F2 R' U' R'
D L' B' D R' U' R'
D L' B' F R' F U'
D L' B' F2 R' U' D
D L' B' F2 R' U' D'
D L' B' F2 R' U' D2
D L' B' F2 R' D U'
D L' B' F2 R' D' U'
D L' B' F2 R' D2 U'
D L' B' F2 D R' U'
D L' B' F2 D' R' U'
D L' B' F2 D2 R' U'
B' L2 U' L R' B' U'
B' L2 U' R' L B' U'
L' R2 F2 B' R' U' R2
L' R2 B' R' U L' U2
L' R2 B' R' F2 U' R
L' R2 B' F2 R' U' R2
D L2 F2 L B' R' U'
D2 R L' B' R' U' R2
D R L' F2 B' R' U'
D R L' B' R' F2 U'
D R L' B' F2 R' U'
L2 U' L B' U F U2
B' R' L' F2 B' U' R
B' R' L' B' U L' U2
B' R' L' B' F2 U' R
D R' L' F2 B' R' U'
D R' L' B' R' F2 U'
D R' L' B' F2 R' U'
B' R' D L' F2 B' U'
B' R' D L' B' F2 U'
B' R' D2 L' B' U' R2
D2 R2 L' B' R' U' R
D R2 L' F2 B' R' U'
D R2 L' B' R' F2 U'
D R2 L' B' F2 R' U'
R' D L' F2 B' R' U'
R' D L' B' R' F2 U'
R' D L' B' F2 R' U'
R2 D L' F2 B' R' U'
R2 D L' B' R' F2 U'
R2 D L' B' F2 R' U'
R D L' F2 B' R' U'
R D L' B' R' F2 U'
R D L' B' F2 R' U'
L' D F2 B' R' U' R2
L' D B' R' U L' U2
L' D B' R' F2 U' R
L' D B' F2 R' U' R2
L' D' F2 B' R' U' R2
L' D' B' R' U L' U2
L' D' B' R' F2 U' R
L' D' B' F2 R' U' R2
R' D2 L' B' R' U' R'
R2 D2 L' B' R' U' R'
R D2 L' B' R' U' R'
L' D2 F2 B' R' U' R2
L' D2 B' R' U L' U2
L' D2 B' R' F2 U' R
L' D2 B' F2 R' U' R2
B' D L' R' F2 B' U'
B' D L' R' B' F2 U'
B' D L' F2 R' B' U'
B' D R' L' F2 B' U'
B' D R' L' B' F2 U'
L' F B' R' F U' R
F2 D F2 L' B' R' U'
L' F' B' R' F' U' R
D2 F2 R U R B L
L' F2 R B' R' U' R
L' F2 R' B' R' U' R'
L' F2 D B' R' U' R2
L' F2 D' B' R' U' R2
F2 D2 R U R B L
L' F2 D2 B' R' U' R2
L' F2 B' R' U' R2 D
L' F2 B' R' U' R2 D'
L' F2 B' R' U' R2 D2
L' F2 B' R' D' F2 U'
L' F2 B' R' F U' R2
L' F2 B' R' F' U' R2
L' F2 B' R' F2 U' R2
L' F2 B' U' R D B2
L' F2 B' D R' U' R2
L' F2 B' D' R' U' R2
L' F2 B' D2 R' U' R2
D B' L' R' F2 B' U'
D B' L' R' B' F2 U'
D B' L' F2 R' B' U'
L' B' R F2 R2 U' R'
L B' L2 R' B' U' R'
L' B' R' U L' U2 D
L' B' R' U L' U2 D'
L' B' R' U L' U2 D2
L' B' R' U L' D U2
L' B' R' U L' D' U2
L' B' R' U L' D2 U2
L' B' R' U D L' U2
L' B' R' U D' L' U2
L' B' R' U D2 L' U2
L' B' R' U' F2 R F2
L' B' R' D U L' U2
L' B' R' D F2 U' R
L' B' R' D' U L' U2
L' B' R' D' F2 U' R
L' B' R' D2 U L' U2
L' B' R' D2 F2 U' R
L' B' R' F2 U' R D
L' B' R' F2 U' R D'
L' B' R' F2 U' R D2
L' B' R' F2 U' D R
L' B' R' F2 U' D' R
L' B' R' F2 U' D2 R
L' B' R' F2 D U' R
L' B' R' F2 D' U' R
L' B' R' F2 D2 U' R
D B' R' L' F2 B' U'
D B' R' L' B' F2 U'
L' B' U L' U' R' U'
L B' R' L2 B' U' R'
L' B' D R' U L' U2
L' B' D R' F2 U' R
L' B' D F2 R' U' R2
L' B' D' R' U L' U2
L' B' D' R' F2 U' R
L' B' D' F2 R' U' R2
L' B' D2 R' U L' U2
L' B' D2 R' F2 U' R
L' B' D2 F2 R' U' R2
L' B' F R' F U' R
L' B' F' R' F' U' R
L' B' F2 R' U' R2 D
L' B' F2 R' U' R2 D'
L' B' F2 R' U' R2 D2
L' B' F2 R' D' F2 U'
L' B' F2 R' F U' R2
L' B' F2 R' F' U' R2
L' B' F2 R' F2 U' R2
L' B' F2 U' R D B2
L' B' F2 D R' U' R2
L' B' F2 D' R' U' R2
L' B' F2 D2 R' U' R2
