U2 L' U F' U B2
U' L2 F' U B2 R'
L2 U' F' U B2 R'
F' U F' R F2 B2
F' U F' R B2 F2
F' U F' B2 R F2
F' U B2 F' R F2
B2 U2 L' U F' U
L2 F' U F B2 R'
L2 F' U B2 R' F
L2 F' U B2 F R'
L2 B2 U' F' U R'
B2 L U' D' F' B2 U
B2 L U' D' B2 F' U
B2 L U' D2 F' U R2
B2 L U' F' U D2 R2
B2 L U' F' U' L2 U2
B2 L U' F' D' B2 U
B2 L U' F' D2 U R2
B2 L U2 L2 U F' U
B2 L D' U' F' B2 U
B2 L D' U' B2 F' U
B2 L D2 R2 U B U'
B2 L D2 U' F' U R2
U' L D2 F' U R2 B
U' L F' L U B2 R'
U' L F' U B2 D2 R2
U' L F' U' L2 U2 B2
L2 R B2 R' U' F' U
U2 L' R2 U' B U' B
U2 L' U L F' U B2
U2 L' U L' F' U B2
U2 L' U L2 F' U B2
U2 L' U D L2 F' U
U2 L' U D F' L2 U
U' L' U F' U F B2
U' L' U F' U B2 F
U2 L' U F' L U B2
U2 L' U F' L' U B2
U2 L' U F' L2 U B2
U2 L' U F' U B2 D
U2 L' U F' U B2 D'
U2 L' U F' U B2 D2
U2 L' U F' D L2 U
U2 L' U' R2 B U' B
U2 L' U' D' R2 B U'
B2 L' U' F' U2 F U'
U2 L' U2 B2 U' F' U
U2 L' D U L2 F' U
U2 L' D U F' L2 U
U2 L' D' U' R2 B U'
L2 R' B' D B' L R'
L2 R' B' D B' R' L
U2 L' D2 F2 U F U
L2 R' B2 R' U B U'
U2 L' F U F2 U B2
U2 L' F U2 B2 D' L2
U' L' F' L' U B2 R'
U' L' F' U B2 D' R2
U2 L' F' U2 B2 D L2
L2 R2 U B U' B R'
R2 L2 U B U' B R'
D2 L' F2 U F U F
U2 L' F2 U F U B2
U2 L2 U F' U B2 R'
F' L2 U B2 R2 F' R
B2 L2 U' F' U' L U2
B2 L2 U' F' B2 U R'
B2 L2 U' B2 F' U R'
B2 L2 U2 L U F' U
R' L2 B' D B' L R'
R' L2 B' D B' R' L
L2 R2 B' D B' L2 R'
L2 R2 B' D B' R' L2
R2 L2 B' D B' L2 R'
R2 L2 B' D B' R' L2
R' L2 B2 R' U B U'
L2 R2 B2 R' U B' U'
R2 L2 B2 R' U B' U'
R L2 B2 R' U' F' U
U' L2 F' U R B2 R'
U' L2 F' U R' B2 R'
U' L2 F' U R2 B2 R'
U' L2 F' U B2 R' D
U' L2 F' U B2 R' D'
U' L2 F' U B2 R' D2
U' L2 F' U B2 D R'
U' L2 F' U B2 D' R'
U' L2 F' U B2 D2 R'
U' L2 F' U' L U2 B2
U' L2 F' B U B R'
D L2 F' B2 U R' F
D L2 F' B2 U F R'
U' L2 B F' U B R'
L2 U R2 B U' B R'
F2 L2 B' U' R F2 B'
F2 L2 B' U' R B' F2
F2 L2 B' U' B' R F2
B L2 B2 R' D B' L
D L2 B2 F' U R' F
D L2 B2 F' U F R'
L' U F' U B2 D2 F2
F' R U F' R F2 B2
F' R U F' R B2 F2
F' R U F' B2 R F2
F' R U B2 F' R F2
R2 U F2 B U' B R
F2 R U' F U F B2
F2 R U' F U B2 F
B2 R U2 L' U' B' U'
R2 U B U L' U2 B
R2 U B F2 U' B R
L U' L F' U B2 R'
F2 R F' B2 D' L2 F'
F2 R F' B2 D' F' L2
F2 R F2 U' F' U B2
F2 R F2 B2 U' F' U
L' U' D F' L2 B' U
F2 R B2 U' F U F
F2 R B2 F' D' L2 F'
F2 R B2 F' D' F' L2
F2 R B2 F2 U' F' U
L U' D2 F' U R2 B
L' U' F' L2 B' U B'
L' U' F' U2 F U' B2
L' U' F' D L2 B' U
L2 U' F' U R B2 R'
L2 U' F' U R' B2 R'
L2 U' F' U R2 B2 R'
L U' F' L U B2 R'
L2 U' F' U B2 R' D
L2 U' F' U B2 R' D'
L2 U' F' U B2 R' D2
L2 U' F' U B2 D R'
L2 U' F' U B2 D' R'
L2 U' F' U B2 D2 R'
L2 U' F' U' L U2 B2
L2 U' F' B U B R'
F' R' U F' R F2 B2
F' R' U F' R B2 F2
L U' F' U B2 D2 R2
L U' F' U' L2 U2 B2
F' R' U F' B2 R F2
F' R' U B2 F' R F2
L2 U' B F' U B R'
B' R' D B' L D2 R2
L2 U2 L U F' U B2
R2 U2 L' U' B U' B
R U2 L' U' B' U' B'
F2 R' F U R2 F B2
F2 R' F U R2 B2 F
F2 R' F U F R2 B2
F2 R' F U F B2 R2
F2 R' F U B2 R2 F
F2 R' F U B2 F R2
L U2 L2 U F' U B2
U2 R2 L' U' B U' B
F' R2 U F' R F2 B2
F' R2 U F' R B2 F2
F' R2 U F' B2 R F2
B2 R2 U F2 B U' R
F' R2 U B2 F' R F2
B2 R2 U B U L' U2
B2 R2 U B F2 U' R
B2 R2 U2 L' U' B U'
F2 R2 F U R' F B2
F2 R2 F U R' B2 F
F2 R2 F U F R' B2
D' R2 F2 B U' R F2
D' R2 B F2 U' R F2
U R2 F2 B U' B R
U R2 B U L' U2 B
U R2 B F2 U' B R
L' D U' F' L2 B' U
F R2 B2 D' L2 F R
U2 D L' U L' F' U
U' D L2 F' U' L U2
U' D L2 F' B2 U R'
U' D L2 B2 F' U R'
F' U R F' R F2 B2
F' U R F' R B2 F2
F' U R F' B2 R F2
F' U R B2 F' R F2
F' U R' F' R F2 B2
F' U R' F' R B2 F2
F' U R' F' B2 R F2
F' U R' B2 F' R F2
