B L' R2 F U' F
B L' F R2 U' F
B R2 L' F U' F
D R2 F' U R B2
D R2 F' U B2 R
L' F B R2 U' F
L' B R2 F U' F
L' B F R2 U' F
B L R2 U2 B' U F2
B L R2 D' L2 F U'
D L R2 F' U R B2
D L R2 F' U B2 R
R2 L U2 F' B' U F'
R2 L U2 B' F' U F'
B' L B2 R2 F' U' F'
B L' R' F R' U' F
B' L' R2 F B2 U' F
B L' R2 D' F L2 U'
D L' R2 F' U R B2
D L' R2 F' U B2 R
B L' R2 F U' D F
B L' R2 F U' D' F
B L' R2 F U' D2 F
B L' R2 F U' F D
B L' R2 F U' F D'
B L' R2 F U' F D2
B L' R2 F D U' F
B L' R2 F D' U' F
B L' R2 F D2 U' F
B' L' R2 B2 F U' F
F2 L' U F B R2 U'
F2 L' U B R2 F U'
F2 L' U B F R2 U'
R2 L' F U' D' F L2
R2 L' F U2 F2 U F'
R2 L' F D' U' F L2
R2 L' F D2 B2 U' F
B L' D' F L2 U' B'
B' L' F R2 B2 U' F
B L' F R2 U' D F
B L' F R2 U' D' F
B L' F R2 U' D2 F
B L' F R2 U' F D
B L' F R2 U' F D'
B L' F R2 U' F D2
B L' F R2 D U' F
B L' F R2 D' U' F
B L' F R2 D2 U' F
B L' F U' D F B2
B L' F U' D B2 F
B L' F U' F D B2
F' L' F B R2 U' F2
U' L' F B R2 U' F
B L' F D U' F B2
B L' F D U' B2 F
U2 L' F B R2 U' F
B' L' F B2 R2 U' F
U L' F B R2 U' F
U' L' B R2 F U' F
F2 L' B R2 F U' F'
U2 L' B R2 F U' F
F' L' B F R2 U' F2
U L' B R2 F U' F
U' L' B F R2 U' F
L R2 U2 F' B' U F'
U2 L' B F R2 U' F
L R2 U2 B' F' U F'
U L' B F R2 U' F
B' L' B2 R2 F U' F
B' L' B2 F R2 U' F
L' R2 F U' D' F L2
L' R2 F U2 F2 U F'
L' R2 F D' U' F L2
L' R2 F D2 B2 U' F
B L2 R2 U' F R F
B L2 R2 F U' F R
D L2 R2 F' U R B2
D L2 R2 F' U B2 R
D2 L2 D' R2 F' U R
B L2 F R2 U' F R
D' L2 B U F2 U2 R'
D' L2 B U' R' D2 B2
D' L2 B U' D2 R' B2
