D' U' R2 F' L'
U' D' R2 F' L'
U' L D' R2 F' L'
U' L' D' R2 F' L'
U' L2 D' R2 F' L'
U' R2 D' F' L' R2
U' R2 D' F' R2 L'
U' R2 F' L' D' R2
U' R2 F' D' L' R2
U' R2 F' D' R2 L'
U D L2 B U2 L
D U L2 B U2 L
D' U B U2 L R2
D' U B U2 R2 L
D U B L2 U2 L'
U D B L2 U2 L'
U' D' L R2 F' L'
D' U' L R2 F' L'
B2 U B' R' U2 R
U' D' L' R2 F' L'
D' U' L' R2 F' L'
U' D' L2 R2 F' L'
D' U' L2 R2 F' L'
U' D' R2 L F' L'
U' D' R2 L' F' L'
U' D' R2 L2 F' L'
U' D' R2 D F' L'
U' D' R2 D' F' L'
D' U' R2 L F' L'
U' D' R2 D2 F' L'
D' U' R2 L' F' L'
D' U' R2 L2 F' L'
U' D' R2 F' L' D
U' D' R2 F' L' D'
U' D' R2 F' L' D2
U' D' R2 F' D L'
U' D' R2 F' D' L'
U' D' R2 F' D2 L'
D' U' R2 D F' L'
D' U' R2 D' F' L'
D' U' R2 D2 F' L'
D' U' R2 F' L' D
D' U' R2 F' L' D'
D' U' R2 F' L' D2
D' U' R2 F' D L'
D' U' R2 F' D' L'
D' U' R2 F' D2 L'
U' D' F' L' R2 F'
U' D' F' R2 L' F'
D' U' F' L' R2 F'
D' U' F' R2 L' F'
F' U' D' R2 F' L'
F2 U' D' R2 F' L'
U D' B U2 L R2
U D' B U2 R2 L
F U' D' R2 F' L'
B2 U' B' U2 B L
D' F U' R2 F' L'
U' F' L' D' R2 F'
D' F' U' R2 F' L'
U' F' D' L' R2 F'
U' F' D' R2 L' F'
F' D' U' R2 F' L'
F2 D' U' R2 F' L'
F D' U' R2 F' L'
D2 F2 U B U2 L
D' F2 U' R2 F' L'
L' B' D L2 F U'
U2 B2 U' B' R' U2
U' L R2 D' F' L' R2
U' L R2 D' F' R2 L'
U' L R2 F' L' D' R2
U' L R2 F' D' L' R2
U' L R2 F' D' R2 L'
D' L U' R2 F' D' L2
D' L U2 F U R2 F'
U L U2 D' R2 F' L'
B L U2 F B U F'
B L U2 B F U F'
U L D L2 B U2 L
U' L D' L R2 F' L'
U L D B L2 U2 L'
U' L D' L' R2 F' L'
U' L D' L2 R2 F' L'
U' L D' R2 L F' L'
U' L D' R2 L' F' L'
U' L D' R2 L2 F' L'
U' L D' R2 D F' L'
U' L D' R2 D' F' L'
U' L D' R2 D2 F' L'
U' L D' R2 F' L' D
U' L D' R2 F' L' D'
U' L D' R2 F' L' D2
U' L D' R2 F' D L'
U' L D' R2 F' D' L'
U' L D' R2 F' D2 L'
U' L D' F' L' R2 F'
U' L D' F' R2 L' F'
U L D' U2 R2 F' L'
U L D' B U2 L R2
U L D' B U2 R2 L
U' L F' L' D' R2 F'
U' L F' D' L' R2 F'
U' L F' D' R2 L' F'
U' L' R2 D' F' L' R2
U' L' R2 D' F' R2 L'
U' L' R2 F' L' D' R2
U' L' R2 F' D' L' R2
U' L' R2 F' D' R2 L'
U L' U2 D' R2 F' L'
U L' D L2 B U2 L
U' L' D' L R2 F' L'
U' L' D' L' R2 F' L'
U' L' D' L2 R2 F' L'
U L' D B L2 U2 L'
U' L' D' R2 L F' L'
U' L' D' R2 L' F' L'
U' L' D' R2 L2 F' L'
U' L' D' R2 D F' L'
U' L' D' R2 D' F' L'
U' L' D' R2 D2 F' L'
U' L' D' R2 F' L' D
U' L' D' R2 F' L' D'
U' L' D' R2 F' L' D2
U' L' D' R2 F' D L'
U' L' D' R2 F' D' L'
U' L' D' R2 F' D2 L'
U' L' D' F' L' R2 F'
U' L' D' F' R2 L' F'
U L' D' U2 R2 F' L'
U L' D' B U2 L R2
U L' D' B U2 R2 L
U' L' F' L' D' R2 F'
U' L' F' D' L' R2 F'
U' L' F' D' R2 L' F'
D2 L' F2 B' U B2 U2
D2 L' F2 B' U' D2 F2
D2 L' F2 B' D L2 U'
D2 L' F2 B' D2 U' F2
B' L' B' L2 U' F R
D' L' B' U B2 U2 R2
D' L' B' U' R2 D2 F2
D2 L' B' D L2 U' R2
F' L' B' D L2 F U'
D L' B' U L' B2 U2
F2 L' B' D L2 F U'
D L' B' U B2 L' U2
B L' B' U' D' R2 F'
D L' B' U' D2 F2 R
D2 L' B' F2 U B2 U2
D2 L' B' F2 U' D2 F2
D2 L' B' F2 D L2 U'
D2 L' B' F2 D2 U' F2
F L' B' D L2 F U'
B L' B' D' U' R2 F'
D L' B' D2 U' F2 R
U' L2 R2 D' F' L' R2
U' L2 R2 D' F' R2 L'
U' L2 R2 F' L' D' R2
U' L2 R2 F' D' L' R2
U' L2 R2 F' D' R2 L'
U L2 U2 D' R2 F' L'
B' L2 D F L2 U' L
U L2 D L2 B U2 L
U' L2 D' L R2 F' L'
U' L2 D' L' R2 F' L'
U' L2 D' L2 R2 F' L'
U' L2 D' R2 L F' L'
U' L2 D' R2 L' F' L'
U' L2 D' R2 L2 F' L'
U' L2 D' R2 D F' L'
U' L2 D' R2 D' F' L'
U' L2 D' R2 D2 F' L'
U' L2 D' R2 F' L' D
U' L2 D' R2 F' L' D'
U' L2 D' R2 F' L' D2
U' L2 D' R2 F' D L'
U' L2 D' R2 F' D' L'
U' L2 D' R2 F' D2 L'
U L2 D B L2 U2 L'
U' L2 D' F' L' R2 F'
U' L2 D' F' R2 L' F'
U L2 D' U2 R2 F' L'
U L2 D' B U2 L R2
U L2 D' B U2 R2 L
U' L2 F' L' D' R2 F'
U' L2 F' D' L' R2 F'
U' L2 F' D' R2 L' F'
L2 U D' B R' U2 R'
R2 U D' F' R2 B L
L U B U F B U
L U B U B F U
L U' R2 F' D' L2 R2
L U' R2 F' D' R2 L2
R2 U' D' F' L' R2 B
R2 U' D' F' R2 L' B
R2 U' D' F' R2 B L'
L U' D' R2 F' D' L2
L U' F' D' L2 R2 F'
L U' F' D' R2 L2 F'
L U' F' D' R2 F' L2
U' R' D' R' F' L' R'
U' R' D' R' F' R' L'
U2 R' F' R' B2 U F'
U2 R' F' B2 R' U F'
L U2 R2 F B2 U F2
L U2 R2 B2 F U F2
U2 R' B2 F' R' U F'
U' R2 L D' F' L' R2
U' R2 L D' F' R2 L'
U' R2 L F' L' D' R2
U' R2 L F' D' L' R2
U' R2 L F' D' R2 L'
L U2 D' F U R2 F'
U' R2 L' D' F' L' R2
U' R2 L' D' F' R2 L'
U' R2 L' F' L' D' R2
U' R2 L' F' D' L' R2
U' R2 L' F' D' R2 L'
U' R2 L2 D' F' L' R2
U' R2 L2 D' F' R2 L'
U' R2 L2 F' L' D' R2
U' R2 L2 F' D' L' R2
U' R2 L2 F' D' R2 L'
L U2 F R2 B2 U F'
L U2 F U D' R2 F'
L U2 F D' U R2 F'
L U2 F B2 U' B' U2
U' R2 U' B2 U F' L'
U R2 U B2 U F' L'
B R2 U' F' R2 U' L'
U R2 U2 D' F' L' R2
U R2 U2 D' F' R2 L'
U' R2 D F' D2 L' R2
U' R2 D F' D2 R2 L'
U R2 U2 F' L' D' R2
U R2 U2 F' D' L' R2
U R2 U2 F' D' R2 L'
U' R2 D' L F' L' R2
U' R2 D' L F' R2 L'
U' R2 D' L' F' L' R2
U' R2 D' L' F' R2 L'
U' R2 D' L2 F' L' R2
U' R2 D' L2 F' R2 L'
U R2 D L2 U2 F' L'
U' R2 D' F' L' R2 D
U' R2 D' F' L' R2 D'
U' R2 D' F' L' R2 D2
U' R2 D' F' R2 L' D
U' R2 D' F' R2 L' D'
U' R2 D' F' R2 L' D2
U' R2 D' F' R2 D L'
U' R2 D' F' R2 D' L'
U' R2 D' F' R2 D2 L'
U' R2 D' F2 R2 F L'
L U2 B2 F U' B' U2
U R2 D' U2 F' L' R2
U R2 D' U2 F' R2 L'
U' R2 F' L' R D' R2
U' R2 F' L' R' D' R2
U' R2 F' L' R2 D' R2
U' R2 F' L' U' B2 U
U' R2 F' L' D' R2 D
U' R2 F' L' D' R2 D'
U' R2 F' L' D' R2 D2
U' R2 F' L2 D' L R2
U' R2 F' L2 D' R2 L
U' R2 F' R L' D' R2
U' R2 F' R D' L' R2
U' R2 F' R D' R2 L'
U' R2 F' R' L' D' R2
U' R2 F' R' D' L' R2
U' R2 F' R' D' R2 L'
U' R2 F' R2 L' D' R2
U' R2 F' R2 D' L' R2
U' R2 F' R2 D' R2 L'
U' R2 F' U' B2 U L'
U' R2 F' D' L' R2 D
U' R2 F' D' L' R2 D'
U' R2 F' D' L' R2 D2
U' R2 F' D' R2 L' D
U' R2 F' D' R2 L' D'
U' R2 F' D' R2 L' D2
U' R2 F' D' R2 D L'
U' R2 F' D' R2 D' L'
U' R2 F' D' R2 D2 L'
U' R2 F' D2 L' D R2
D' U L U2 R2 F' L'
D' U L B U2 L R2
D' U L B U2 R2 L
D' U L' U2 R2 F' L'
D' U L' B U2 L R2
D' U L' B U2 R2 L
D' U L2 U2 R2 F' L'
D U L' B L' U2 L2
D' U L2 B U2 L R2
D' U L2 B U2 R2 L
D U L2 R2 U2 F' L'
U D L' B L' U2 L2
D' U R U2 R F' L'
D U L2 D B U2 L
D U L2 D' B U2 L
U D L2 R2 U2 F' L'
D U L2 D2 B U2 L
D U L2 B R U2 L
D U L2 B R' U2 L
D U L2 B R2 U2 L
D U L2 B U2 L D
D U L2 B U2 L D'
D U L2 B U2 L D2
D U L2 B U2 D L
