B L' D' R2 F B2
B L' D' R2 B2 F
B L' D' F R2 B2
B L' D' F B2 R2
B L' D' B2 R2 F
B L' D' B2 F R2
B L' F D' R2 B2
B L' F D' B2 R2
B' U2 R' U' L' F
U2 B' U L' F B'
U2 B' U L' B' F
U' L U L2 F B' R'
U' L U L2 B' R' F
U' L U L2 B' F R'
B L U L2 D' R2 F
B L U L2 D' F R2
B L U L2 F D' R2
U' L U' L2 F R B'
U' L U' L2 F B' R
U' L U' L2 B' F R
U2 L U' L2 F R B
B' L U2 R' U' L2 F
B L B2 R2 U L2 F'
B L B2 R2 U F' L2
B L B2 U' B U2 L2
B L' R D' R2 F B2
B L' R D' R2 B2 F
B L' R D' F R2 B2
B L' R D' F B2 R2
B L' R D' B2 R2 F
B L' R D' B2 F R2
U L' R D' F B R'
U L' R D' B R' F
U L' R D' B F R'
B L' R F D' R2 B2
B L' R F D' B2 R2
U L' R F D' B R'
B L' R' D' R2 F B2
B L' R' D' R2 B2 F
B L' R' D' F R2 B2
B L' R' D' F B2 R2
B L' R' D' B2 R2 F
B L' R' D' B2 F R2
B L' R' F D' R2 B2
B L' R' F D' B2 R2
B L' R2 D' R2 F B2
B L' R2 D' R2 B2 F
B L' R2 D' F R2 B2
B L' R2 D' F B2 R2
B L' R2 D' B2 R2 F
B L' R2 D' B2 F R2
B L' R2 F D' R2 B2
B L' R2 F D' B2 R2
B' L' U R' U' R F
U' L' D F' R F2 B'
U' L' D F' R B' F2
U' L' D F' B' R F2
U' L' D B' F' R F2
U L' D F' R F2 B
U L' D F' R B F2
B L' D' R B2 R F
B L' D' R' F R' B2
B L' D' R2 F B2 D
B L' D' R2 F B2 D'
B L' D' R2 F B2 D2
U L' D' R F B R'
U' L' D' F B R' B2
U L' D' R B R' F
B L' D' R2 B2 D F
B L' D' R2 B2 D' F
B L' D' R2 B2 D2 F
U L' D' R B F R'
B L' D' R2 B2 F D
B L' D' R2 B2 F D'
B L' D' R2 B2 F D2
U' L' D' B R' F B2
U' L' D' B R' B2 F
B L' D' F R B2 R
U' L' D' B F R' B2
B L' D' F R2 B2 D
B L' D' F R2 B2 D'
B L' D' F R2 B2 D2
B L' D' F B' R2 B'
B L' D' F B2 R2 D
B L' D' F B2 R2 D'
B L' D' F B2 R2 D2
B L' D' F' R2 F2 B2
B L' D' F' R2 B2 F2
B L' D' F' B2 R2 F2
U L' D' F R B R'
B L' D' B' R2 F B'
B L' D' B' R2 B' F
B L' D' B' F R2 B'
B L' D' B2 R' F R'
B L' D' B2 R2 D F
B L' D' B2 R2 D' F
B L' D' B2 R2 D2 F
B L' D' B2 R2 F D
B L' D' B2 R2 F D'
B L' D' B2 R2 F D2
B L' D' B2 F R2 D
B L' D' B2 F R2 D'
B L' D' B2 F R2 D2
B L' D' B2 F' R2 F2
B' L' F U R' U' R
B L' F R D' R2 B2
