F2 L' B D' R2 F'
D2 F2 L' B D' R2
U' B2 R U2 B' R'
B2 L R U' F R U'
D2 L F U' F L' B
D2 L F U' F B L'
D2 L F U' B F L'
B L F' D R2 F' L'
U' L B2 R U2 B' R'
F2 L' D' B D' R2 F2
F2 L' D' B D' F2 R2
F2 L' D2 F2 B D' R2
F2 L' D2 B F2 D' R2
F2 L' F B D' R2 F'
F2 L' F' B D' R2 F'
D2 L' F2 L' D' B R'
D2 L' F2 B L' D' R2
D2 L' F2 B D' L' R2
D2 L' F2 B D' R2 L'
F2 L' F2 B D' R2 F'
F2 L' B R2 D' F' R2
F2 L' B R2 F' D' R2
D' L' B D' F2 L' R2
D' L' B D' F2 R2 L'
F' L' B D' R2 F' L'
F2 L' B D' R2 D F'
F2 L' B D' R2 D' F'
F2 L' B D' R2 D2 F'
F2 L' B D' R2 F' D
F2 L' B D' R2 F' D'
F2 L' B D' R2 F' D2
F2 L' B D' F R2 F'
F2 L' B D' F' R2 F'
F2 L' B D' F2 R2 F'
D2 L' B F2 L' D' R2
D2 L' B F2 D' L' R2
D2 L' B F2 D' R2 L'
F2 L' B F D' R2 F'
F2 L' B F' D' R2 F'
F2 L' B F2 D' R2 F'
D' L' B' R2 U B2 L
D2 L' B' U F2 L' B2
D2 L' B' U F2 B2 L'
D2 L' B' U B2 F2 L'
U' L' B2 R U2 B' R'
B2 L2 R D F L' U2
B2 L2 D R F L' U2
D' L2 D' F2 L' B R'
D' L2 D' F2 B L' R'
D' L2 D' F2 B R' L'
D' L2 D' B F2 L' R'
D' L2 D' B F2 R' L'
D2 L2 F2 D' L' B R'
D2 L2 F2 D' B L' R'
D2 L2 F2 D' B R' L'
U' L2 B2 R U2 B' R'
B2 R L U' F R U'
B2 R L2 D F L' U2
B2 R U B U B2 R'
B2 R U B2 U B R'
B2 R U' F U' R B'
B2 R U' F U' B' R
B2 R U2 R B' D' R2
U' R B2 U2 B' R' B
U R B2 U2 R' B R'
U R B2 U2 B R' B
R2 U' F' L' R' B2 U2
R2 U' F' L' B2 U2 L
R2 U' F' R' L' B2 U2
R2 U' F' R' B2 L' U2
R2 U' F' B2 L' U2 L2
R2 U' B2 F' L' U2 L2
D' R2 U' F' L' R' U2
D' R2 U' F' R' L' U2
U' R2 F' L' R' B2 U2
U' R2 F' L' B2 U2 L
U' R2 F' R' L' B2 U2
U' R2 F' R' B2 L' U2
U' R2 F' B2 L' U2 L2
U' R2 B2 F' L' U2 L2
B' U R B' U2 R' B'
D2 U F2 L' B' R' B2
D2 U F2 B L' D2 R2
D2 U F2 B' L' R' B2
D2 U F2 B' R' L' B2
D2 U F2 B' R' B2 L'
D2 U B L2 F2 L' R
D2 U B L2 F2 R L'
D2 U B F2 L' D2 R2
D2 U B' F2 L' R' B2
D2 U B' F2 R' L' B2
D2 U B' F2 R' B2 L'
F2 U B L' D2 R2 F'
B' U B' R U2 R2 B'
B' U B' R U2 B' R2
B' U' R B' U2 B' R'
D2 U' F B R F L'
L' D' B D' F2 L' R2
L' D' B D' F2 R2 L'
L2 D' B D' F2 L' R'
L2 D' B D' F2 R' L'
L' D' B' R2 U B2 L
D2 U' F2 L' D2 B R'
D2 U' F2 D2 L' B R'
D2 U' F2 D2 B L' R'
D2 U' F2 D2 B R' L'
D2 U' B F R F L'
B' U' B' R U2 B' R'
F2 U' B2 U2 B' L' R'
F2 U' B2 U2 B' R' L'
U' D2 F B R F L'
U' D2 F2 L' D2 B R'
L' D2 F2 L' D' B R'
L D2 F U' F L' B
L D2 F U' F B L'
L D2 F U' B F L'
U' D2 F2 D2 L' B R'
U' D2 F2 D2 B L' R'
U' D2 F2 D2 B R' L'
L2 D2 F2 L' D B R'
L' D2 F2 B L' D' R2
L' D2 F2 B D' L' R2
L' D2 F2 B D' R2 L'
L2 D2 F2 D L' B R'
L2 D2 F2 D B L' R'
L2 D2 F2 D B R' L'
U' D2 B F R F L'
U D2 F2 L' B' R' B2
L' D2 B F2 L' D' R2
L' D2 B F2 D' L' R2
L' D2 B F2 D' R2 L'
U D2 F2 B L' D2 R2
U D2 F2 B' L' R' B2
U D2 F2 B' R' L' B2
U D2 F2 B' R' B2 L'
L' D2 B' U F2 L' B2
L' D2 B' U F2 B2 L'
L' D2 B' U B2 F2 L'
U D2 B L2 F2 L' R
U D2 B L2 F2 R L'
U D2 B F2 L' D2 R2
U D2 B' F2 L' R' B2
U D2 B' F2 R' L' B2
U D2 B' F2 R' B2 L'
B U2 B R U B U
D2 F U' F L' B R
D2 F U' F B L' R
D2 F U' F B R L'
D2 F U' B F L' R
D2 F U' B F R L'
F2 D' L' B D' R2 F2
F2 D' L' B D' F2 R2
L' F' B D' R2 F' L'
L F' B D R2 F' L'
D2 F2 L' U' B' U B2
U' F2 L' D2 F2 B R'
U' F2 L' D2 B R' F2
U' F2 L' D2 B F2 R'
D2 F2 L' D B D' R2
D2 F2 L' D' B D' R2
D2 F2 L' D2 B D' R2
U' F2 L' B R2 F' R
D2 F2 L' B R D' R2
D2 F2 L' B R' D' R2
D2 F2 L' B R2 D' R2
D2 F2 L' B U' B2 U
D2 F2 L' B D' R2 D
D2 F2 L' B D' R2 D'
D2 F2 L' B D' R2 D2
D' F2 L' B D' R2 F2
D' F2 L' B D' F2 R2
D2 F2 L2 D' L B R'
D2 F2 D L' B D' R2
F2 D2 L' F2 B D' R2
F2 D2 L' B F2 D' R2
D2 F2 D' L' B D' R2
U' F2 D2 L' F2 B R'
U' F2 D2 L' B R' F2
U' F2 D2 L' B F2 R'
D2 F2 D2 L' B D' R2
U' F2 D2 B L' R' F2
U' F2 D2 B L' F2 R'
U' F2 D2 B R' L' F2
U' F2 B L' R2 F' R
U' F2 B R2 L' F' R
D2 F2 B L' U' B' U
L' F2 B L' D' R2 F'
L' F2 B D' L' R2 F'
L' F2 B D' R2 L' F'
U F2 B L' D2 R2 F'
U B L B R U2 B'
U' B U2 B L R U2
U' B U2 B R L U2
U B U2 L B R U2
L' B D' F' R2 F' L'
L' B D' F2 L' R2 F'
L' B D' F2 R2 L' F'
U' B F2 L' R2 F' R
U' B F2 R2 L' F' R
D2 B F2 L' U' B' U
L' B F' D' R2 F' L'
L' B F2 L' D' R2 F'
L' B F2 D' L' R2 F'
L' B F2 D' R2 L' F'
L B F' D R2 F' L'
U B F2 L' D2 R2 F'
U' B' R B' U2 B' R'
U B' R U2 B2 R2 F'
U B' R B' U2 R2 B'
U B' R B' U2 B' R2
