F' R2 U' L' R' F2
F' R2 U' L' F2 R'
F' R2 U' R' L' F2
R2 F' U' L' R F2
R2 F' U' R L' F2
F' L R2 U' L2 R' F2
F' L R2 U' L2 F2 R'
F' L R2 U' R' L2 F2
F' L R2 U' R' F2 L2
F' L R2 U' F2 L2 R'
F' L R2 U' F2 R' L2
R2 L F' U' L' R F
R2 L F' U' R L' F
F L D2 R2 D' B2 L
F' L F2 L2 D B2 R'
F' L' R U R U' F2
F' L' R F2 U' L' U
F' L' U R2 U' R' F2
F' L' U R2 U' F2 R'
F' L' D B2 D' R F2
F L' D' R F2 U2 F2
F L' D' F2 U2 L' F2
F' L2 R F2 L D' B2
F' L2 R2 U' L R' F2
F' L2 R2 U' L F2 R'
F' L2 R2 U' R' L F2
F' L2 R2 U' R' F2 L
F' L2 R2 U' F2 L R'
F' L2 R2 U' F2 R' L
L R2 F' U' L' R F
L R2 F' U' R L' F
F L2 D R2 B2 L R'
F L2 D R2 B2 R' L
F L2 D B2 R' D2 L2
F' R L' U R U' F2
F' R L' F2 U' L' U
F' R L2 F2 L D' B2
F' R U R U' L' F2
D R F' U' L' F2 B2
D R F' U' L' B2 F2
D R F' U' B2 L' F2
F' R2 L U' L2 R' F2
F' R2 L U' L2 F2 R'
F' R2 L U' R' L2 F2
F' R2 L U' R' F2 L2
F' R2 L U' F2 L2 R'
F' R2 L U' F2 R' L2
F' R2 L2 U' L R' F2
F' R2 L2 U' L F2 R'
F' R2 L2 U' R' L F2
F' R2 L2 U' R' F2 L
F' R2 L2 U' F2 L R'
F' R2 L2 U' F2 R' L
F' R2 U' L R' F2 L2
F' R2 U' L F2 L2 R'
F' R2 U' L F2 R' L2
F' R2 U' L' R F2 R2
F' R2 U' L' R' F2 D
F' R2 U' L' R' F2 D'
F' R2 U' L' R' F2 D2
F' R2 U' L' F R' F
F' R2 U' L' F2 R' D
F' R2 U' L' F2 R' D'
F' R2 U' L' F2 R' D2
F' R2 U' L' F2 D R'
F' R2 U' L' F2 D' R'
F' R2 U' L' F2 D2 R'
F' R2 U' L2 R' F2 L
F' R2 U' L2 F2 L R'
F' R2 U' L2 F2 R' L
F' R2 U' R L' F2 R2
F' R2 U' R' L F2 L2
F' R2 U' R' L' F2 D
F' R2 U' R' L' F2 D'
F' R2 U' R' L' F2 D2
F' R2 U' R' L2 F2 L
F' R2 U' F2 R' D2 L2
U R2 U' F' L' R F2
U R2 U' F' R L' F2
F' R2 D' L2 U' L R'
F' R2 D' L2 U' R' L
B' R2 F' U' L' R F2
B' R2 F' U' R L' F2
B2 R2 F' U' L' R F2
B2 R2 F' U' R L' F2
B R2 F' U' L' R F2
B R2 F' U' R L' F2
R D R F' U' L' F2
F' U R2 U' L' R' F2
F' U R2 U' L' F2 R'
F' U R2 U' R' L' F2
F U R2 U L' R' U2
F U R2 U R' L' U2
F U F2 R2 U' L' R'
F U F2 R2 U' R' L'
F' U' R2 U' L' R' F2
F' U' R2 U' L' F2 R'
F' U' R2 U' R' L' F2
F U2 L' R U' R U'
F U2 L' D R U2 B2
F U2 L' D' R F2 U2
F U2 L' D' F2 U2 L'
F U2 R L' U' R U'
F' U2 R2 U' L' R' F2
F' U2 R2 U' L' F2 R'
F' U2 R2 U' R' L' F2
F U2 D L' R U2 B2
F U2 D R L' U2 B2
F U2 D' L' R F2 U2
F U2 D' L' F2 U2 L'
F U2 D' R L' F2 U2
F U2 D' R F2 U2 R
F U2 D' F2 U2 L' R
F U2 D' F2 U2 R L'
F' D L' B2 D' R F2
F D L2 R2 B2 L R'
F D L2 R2 B2 R' L
F D L2 B2 R' D2 L2
F' D R2 U L' R' B2
F' D R2 U R' L' B2
F' D R2 U R' B2 L'
F D R2 L2 B2 L R'
F D R2 L2 B2 R' L
F D R2 B2 L D2 R2
R' F' L' R F2 D B2
R2 F' L U' L2 R F2
R2 F' L U' R L2 F2
R2 F' L U' R F2 L2
F D U2 L' R U2 B2
F D U2 R L' U2 B2
R' F' R L' F2 D B2
L F' L' D R F B2
L F' L' D R B2 F
R2 F' L2 U' L R F2
R2 F' L2 U' R L F2
R2 F' L2 U' R F2 L
L F' L' D B2 R F
R' F' R' U' L' R2 F2
R' F' R' U' L' F2 R2
R' F' R' U' R2 L' F2
F D F2 L' R F2 B2
F D F2 L' R B2 F2
F D F2 L' B2 R F2
F D F2 R L' F2 B2
F D F2 R L' B2 F2
F D F2 R B2 L' F2
F D F2 B2 L' R F2
F D F2 B2 R L' F2
F' D B2 L' D' R F2
L F' R2 U' L' R' F
L F' R2 U' L' F R'
L F' R2 U' R' L' F
F' D B2 D' L' R F2
F' D B2 D' R L' F2
R2 F' U' L R F2 L2
R2 F' U' L' R F2 D
R2 F' U' L' R F2 D'
R2 F' U' L' R F2 D2
R2 F' U' L' R' F2 R2
R2 F' U' L' R2 F2 R'
R F' U L' R F2 B'
R F' U L' R B' F2
R2 F' U' L2 R F2 L
R F' U L' B' R F2
R2 F' U' R L F2 L2
R2 F' U' R L' F2 D
R2 F' U' R L' F2 D'
R2 F' U' R L' F2 D2
R2 F' U' R L2 F2 L
R F' U R L' F2 B'
R F' U R L' B' F2
R2 F' U' R' L' F2 R2
R2 F' U' R2 L' F2 R'
F D B2 U2 L' R U2
F D B2 U2 R L' U2
F D B2 F2 L' R F2
F D B2 F2 R L' F2
R F' U' L' R F2 B
R F' U' L' R B F2
R F' U' R L' F2 B
R F' U' R L' B F2
R F' U' R B L' F2
F D' L D2 R2 B2 L
F D' L' R F2 U2 F2
