B2 R F' U B' U
B U' B R F' U2
R B2 D' F' U2 R
B L U' B R F' U2
D2 L F2 B' L' D' R2
D2 L F2 B' D' L' R2
D2 L F2 B' D' R2 L'
L' R B2 D' F' U2 R
L R B2 D' F' U2 R
L2 R B2 D' F' U2 R
R L B2 D' F' U2 R
D2 L B U F2 L' B2
D2 L B U F2 B2 L'
D2 L B U B2 F2 L'
D2 L B' F2 L' D' R2
D2 L B' F2 D' L' R2
D2 L B' F2 D' R2 L'
B2 L' R D F' U2 R
B L' U' B R F' U2
R L' B2 D' F' U2 R
B2 L2 R F' U' F2 U'
B2 L2 R F' U2 D R2
B2 L2 R F' D U2 R2
B2 L2 R F' D' L2 U2
B L2 U' B R F' U2
R L2 B2 D' F' U2 R
D2 L2 F2 L' B' D' R2
R' U R2 F' L' B2 U2
R' U R2 F' B2 L' U2
R' U R2 B2 F' L' U2
B2 R L' D F' U2 R
B2 R L2 F' U' F2 U'
B2 R L2 F' U2 D R2
B2 R L2 F' D U2 R2
B2 R L2 F' D' L2 U2
B2 R U B' U' F' U2
B2 R U2 R2 B D' R2
B2 R U2 B D' R2 B
B' R D L2 F' U2 F2
B' R D F' L2 U2 F
B' R D F' B' L2 U2
R' U B2 R2 U2 B' R'
B2 R D F' U B' U
B' R D B' L2 F' U2
B' R D B' F' L2 U2
B' R D' F' B' U2 R2
B2 R D' F' U B' U
B' R D' B' U2 R2 B
B' R D' B' F' U2 R2
B2 R D2 F' U B' U
B2 R F' L2 U' F U'
B' R F' D L2 U2 F
B2 R F' U D B' U
B2 R F' U D' B' U
B2 R F' U D2 B' U
B' R F' D B' L2 U2
B2 R F' U B' U D
B2 R F' U B' U D'
B2 R F' U B' U D2
B2 R F' U B' D U
B2 R F' U B' D' U
B2 R F' U B' D2 U
B' R F' D' B' U2 R2
B2 R F' D U B' U
B' R F' B' U B' U
B2 R F' D' U B' U
B2 R F' D2 U B' U
B' R B' F' U B' U
U' R B2 D' F' U2 R
U2 R B2 D' F' U2 R
R' U' D2 B L2 F2 R
U R B2 D' F' U2 R
R' D L2 B2 U' B' R'
B U B R F' U2 R'
B2 U B' U' R F' U2
R D' F' U R2 U R'
R D' F' U2 D' R F2
R D' F' D B2 U2 R
R D' F' D' U2 R F2
B U' B R D F' U2
B U' B R D' F' U2
B U' B R D2 F' U2
B U' B R F' U2 D
B U' B R F' U2 D'
B U' B R F' U2 D2
B U' B R F' D U2
B U' B R F' D' U2
B U' B R F' D2 U2
B U' B' R F' B2 U2
B U' B' R B2 F' U2
R' D2 U' B L2 F2 R
B U' B2 R F' B' U2
B U' B2 R B' F' U2
R D2 F' U2 D F' R
R D2 F' D U2 F' R
B2 D R U B' L U
R F' B D B U2 R'
D2 F2 L B' L2 D' R2
R F' B' D B' L U2
D' F2 B R2 U L' B'
D2 B L U F2 B' L'
D2 B L U B' F2 L'
R F2 B2 D' F L' U2
D2 B U L F2 B' L'
D2 B U L B' F2 L'
D2 B U L2 F2 L' B'
D2 B U F2 L B' L2
U' B U' B R F' U2
L' B U' B R F' U2
U2 B U' B R F' U2
L2 B U' B R F' U2
L B U' B R F' U2
U B U' B R F' U2
R B D F' B U2 R'
R B D F' B U2 R'
R B D B F' U2 R'
R B D' F' B U2 R
R B D' B F' U2 R
D' B F2 R2 U L' B'
R B F' D B U2 R'
R B' D F' B' L U2
R B' D B' L F' U2
R B' D B' F' L U2
R B' D' F' B' U2 R
R B' D' B' F' U2 R
R B' F' D B' L U2
R B2 L D' F' U2 R
U' B2 R F' U B' U
L' B2 R F' U B' U
R B2 L' D' F' U2 R
L2 B2 R F' U B' U
U2 B2 R F' U B' U
R B2 L2 D' F' U2 R
L B2 R F' U B' U
U B2 R F' U B' U
R B2 U2 D R2 B R'
R B2 D U2 R2 B R'
R B2 D' L F' U2 R
R B2 D' L' F' U2 R
R B2 D' L2 F' U2 R
R B2 D' F L' F2 U2
R B2 D' F' L U2 R
R B2 D' F' L' U2 R
R B2 D' F' L2 U2 R
R B2 D' F' U2 R D
R B2 D' F' U2 R D'
R B2 D' F' U2 R D2
R B2 D' F' U2 D R
R B2 D' F' U2 D' R
R B2 D' F' U2 D2 R
R B2 D' F' D U2 R
R B2 D' F' D' U2 R
R B2 D' F' D2 U2 R
R B2 F2 D' F L' U2
