F2 L' U' F B U'
F2 L' U' B F U'
F2 U' D' B U' R'
F2 D' U' B U' R'
L' F2 U' F' B U'
L' F2 U' B F' U'
F2 L R2 U F' B' U
F2 L R2 U B' F' U
F2 L U B' U D L2
F2 L U B' U2 B2 U'
F2 L U B' D U L2
F2 L U B' D2 F2 U
F2 L U' B U' D' R2
F2 L U' B U2 B2 U
F2 L U' B D' U' R2
F2 L U' B D2 F2 U'
R2 L F2 U F B' U
R2 L F2 U B' F U
U L B' D2 F2 U B2
F2 L' U' D F B U'
F2 L' U' D B F U'
F2 L' U' D' F B U'
F2 L' U' D' B F U'
F2 L' U' D2 F B U'
F2 L' U' D2 B F U'
F2 L' U' F D B U'
F2 L' U' F D' B U'
F2 L' U' F D2 B U'
F2 L' U' F B U' D
F2 L' U' F B U' D'
F2 L' U' F B U' D2
F2 L' U' F B D U'
F2 L' U' F B D' U'
F2 L' U' F B D2 U'
F L' U' F B R U'
F2 L' U' B D F U'
F2 L' U' B D' F U'
F2 L' U' B D2 F U'
F2 L' U' B F U' D
F2 L' U' B F U' D'
F2 L' U' B F U' D2
F2 L' U' B F D U'
F2 L' U' B F D' U'
F2 L' U' B F D2 U'
F L' U' B F R U'
F2 L' D U' F B U'
F2 L' D U' B F U'
B L' D R2 F L' U'
B L' D F L' R2 U'
B L' D F R2 L' U'
F2 L' D' U' F B U'
F2 L' D' U' B F U'
F2 L' D2 U' F B U'
F2 L' D2 U' B F U'
F' L' F' U' F2 B U'
F' L' F' U' B F2 U'
L R2 F2 U F B' U
L R2 F2 U B' F U
F2 L2 U' F B U' R
B L2 U' D2 F R B2
B L2 U' D2 F B2 R
B L2 U' D2 B2 F R
F2 L2 U' B F U' R
B L2 D R2 U' F R
B L2 D2 U' F R B2
B L2 D2 U' F B2 R
B L2 D2 U' B2 F R
L U B' D2 F2 U B2
L' U' D F B R2 U'
L' U' D B R2 F U'
L' U' D B F R2 U'
L' U' D2 F B U' B
L' U' D2 B F U' B
L' U' F B U F U2
L' U' B D R2 F U'
L' U' B D F R2 U'
L' U' B D2 F U' B2
L' U' B F U F U2
L U' B D2 F2 U' B2
F2 R2 L U F' B' U
F2 R2 L U B' F' U
F2 R2 U D F' U R
D R2 U2 F' U R F
F2 R2 D U F' U R
L' D U' F B R2 U'
L' D U' B R2 F U'
L' D U' B F R2 U'
D' U L2 U2 B U' R'
U' D R2 U2 F' U R
U' D F' B R2 U' R'
U' D B R2 F' U' R
U' D B F' R2 U' R'
B U F2 D' B' L U2
U D' L2 U2 B U' R'
F2 U' L' F L B U'
D U' R2 U2 F' U R
D U' F' B R2 U' R'
D' U' B U' R' D' B2
U' D' B U' R' D' B2
D' U' B U' D' R' B2
U' D' B U' D' R' B2
D' U' B U2 L2 U R'
U' D' B U2 L2 U R'
F2 U' D F' B U' R
D2 U' B U' D B R'
U' D' B D' U' R' B2
D' U' B D' U' R' B2
U' D' B D2 R2 U' R
D' U' B D2 R2 U' R
F2 U' D B F' U' R
D2 U' B D U' B R'
F2 U' D' F B U' R'
F2 U' D' F' B U' R'
F2 U' D' F2 B U' R'
F2 U' D' B U' R' D
F2 U' D' B U' R' D'
F2 U' D' B U' R' D2
F2 U' D' B U' D R'
F2 U' D' B U' D' R'
F2 U' D' B U' D2 R'
F2 U' D' B D U' R'
F2 U' D' B D' U' R'
F2 U' D' B D2 U' R'
F2 U' D' B F U' R'
F2 U' D' B F' U' R'
F2 U' D' B F2 U' R'
D U' B R2 F' U' R
D U' B F' R2 U' R'
F2 U' F D' B U' R'
F2 U' F' D' B U' R'
F2 U' F2 D' B U' R'
F2 U' B L' F L U'
F2 U' B D F' U' R
L' D2 U' F B U' B
L' D2 U' B F U' B
F2 U2 L' U F B U'
F2 U2 L' U B F U'
U' D2 B U' D B R'
U' D2 B D U' B R'
D F L' U' B R2 U'
R2 F D R2 F L' U2
R2 F D F L' R2 U2
R2 F D F R2 L' U2
L' F B L2 U' F B'
L' F B L2 U' B' F
L' F B U F B' U2
L' F B U B' F U2
B' D R2 U' L2 F' R
B' D R2 U' F' L2 R
B' D R2 U' F' R L2
F2 D R2 U F' U R
F2 D U' F' B U' R
F2 D U' B F' U' R
F' D F' U' B U' R
F D F L' U' B U'
F2 D' L U' B U' R'
D F' U' B R2 U' R'
F2 D' L' U' B U' R'
F2 D' L2 U' B U' R'
L' F2 L U' F' B U'
L' F2 L U' B F' U'
F2 D' U' F B U' R'
F2 D' U' F' B U' R'
F2 D' U' F2 B U' R'
L2 F2 L U' F B U'
F2 D' U' B U' R' D
F2 D' U' B U' R' D'
F2 D' U' B U' R' D2
F2 D' U' B U' D R'
F2 D' U' B U' D' R'
F2 D' U' B U' D2 R'
L2 F2 L U' B F U'
F2 D' U' B D U' R'
F2 D' U' B D' U' R'
F2 D' U' B D2 U' R'
F2 D' U' B F U' R'
F2 D' U' B F' U' R'
F2 D' U' B F2 U' R'
L' F2 L' U' F' B U'
L' F2 L' U' B F' U'
L' F2 L2 U' F' B U'
L' F2 L2 U' B F' U'
F' D' F' U' B U' R'
F D' F U' B U' R'
L F2 L2 U' F B U'
L F2 L2 U' B F U'
L' F2 R2 U F' B U
L' F2 R2 U B F' U
L F2 R2 U F' B' U
L F2 R2 U B' F' U
L' F2 U' D F' B U'
L' F2 U' D B F' U'
L' F2 U' D' F' B U'
L' F2 U' D' B F' U'
L' F2 U' D2 F' B U'
L' F2 U' D2 B F' U'
L' F2 U' F' D B U'
L' F2 U' F' D' B U'
L' F2 U' F' D2 B U'
L' F2 U' F' B U' D
L' F2 U' F' B U' D'
L' F2 U' F' B U' D2
L' F2 U' F' B D U'
L' F2 U' F' B D' U'
L' F2 U' F' B D2 U'
L' F2 U' B D F' U'
L' F2 U' B D' F' U'
L' F2 U' B D2 F' U'
L' F2 U' B F' U' D
L' F2 U' B F' U' D'
L' F2 U' B F' U' D2
L' F2 U' B F' D U'
L' F2 U' B F' D' U'
L' F2 U' B F' D2 U'
L2 F2 U' F B U' R
L2 F2 U' B F U' R
L F2 U B' U D L2
L F2 U B' U2 B2 U'
L F2 U B' D U L2
L F2 U B' D2 F2 U
L' F2 D U' F' B U'
L' F2 D U' B F' U'
L F2 U' B U' D' R2
L F2 U' B U2 B2 U
L F2 U' B D' U' R2
L F2 U' B D2 F2 U'
L' F2 D' U' F' B U'
L' F2 D' U' B F' U'
L' F2 D2 U' F' B U'
L' F2 D2 U' B F' U'
L2 B U F2 B' U2 R'
L2 B U B' F2 U2 R'
D' B U2 L2 U R' F
D' B U2 L2 U F R'
U' B D R2 F' U' R
U' B D F' R2 U' R'
U' B D2 R F' U' B2
B F L2 U' F R B'
B F L2 U' F B' R
B F L2 U' B' F R
F B L2 U' F R B'
F B L2 U' F B' R
F B L2 U' B' F R
L' B F L2 U' F B'
L' B F L2 U' B' F
L' B F U F B' U2
L' B F U B' F U2
D B' R2 B2 U' F' R
F2 B' D' B R2 U2 R
B' F2 D' B R2 U2 R
