U L2 U L' F R
U2 L U' L U F R
F L2 R B' U L' R'
F L2 R B' U R' L'
U L2 R B U L' F
U L2 U L' R F R
U L2 U L' R' F R
U L2 U L' R2 F R
U L2 U L' D F R
U L2 U L' D' F R
U L2 U L' D2 F R
U L2 U L' F R D
U L2 U L' F R D'
U L2 U L' F R D2
U L2 U L' F D R
U L2 U L' F D' R
U L2 U L' F D2 R
U L2 U R L' F R
U L2 U R' L' F R
U L2 U R2 L' F R
R' U L2 U L' F R
R2 U L2 U L' F R
R U L2 U L' F R
U L2 B U L' F R
F' L2 B' U L' R' F'
F' L2 B' U R' L' F'
F L2 B' R U L' R2
F L2 B' R U R2 L'
U L2 B' U L' F R
U L2 B2 U L' F R
F R L2 B' U L' R'
F R L2 B' U R' L'
U R L2 B U L' F
F U L2 R B U L'
F U R L2 B U L'
U F L2 U L' F R
U F' L2 U L' F R
U F2 L2 U L' F R
L2 B' U L R' F L2
L2 B' U L F L2 R'
L2 B' U L F R' L2
L2 B' U R' L F L2
