B' R F2 U R2 B2
B' R F2 U B2 R2
B R' D' L2 F2 R
B' R' B2 D' L2 F2
B' R' B2 D' F2 L2
R F2 B' U R' B
R B' F2 U R' B
B' L R F2 U R2 B2
B' L R F2 U B2 R2
B' L R' B2 D' L2 F2
B' L R' B2 D' F2 L2
L' R F2 B' U R' B
L R F2 B' U R' B
L2 R F2 B' U R' B
R L F2 B' U R' B
L' R B' F2 U R' B
L R B' F2 U R' B
L2 R B' F2 U R' B
R L B' F2 U R' B
B' L' R F2 U R2 B2
B' L' R F2 U B2 R2
B' L' R' B2 D' L2 F2
B' L' R' B2 D' F2 L2
R L' F2 B' U R' B
R L' B' F2 U R' B
U' L' B' R F2 U B2
B' L2 R F2 U R2 B2
B' L2 R F2 U B2 R2
B L2 R' D' F2 L2 R
B L2 R' D' F2 R L2
B' L2 R' B2 D' L2 F2
B' L2 R' B2 D' F2 L2
B L2 U' R F2 U R
R L2 F2 B' U R' B
R L2 B' F2 U R' B
D' L2 B' R' B2 D' F2
F2 L2 B' U R' F' B2
F2 L2 B' U R' B2 F'
B' R L F2 U R2 B2
B' R L F2 U B2 R2
B' R L' F2 U R2 B2
B' R L' F2 U B2 R2
B' R L2 F2 U R2 B2
B' R L2 F2 U B2 R2
B' R U R2 B2 D' L2
B' R U B2 R2 D' L2
B' R F2 L U R2 B2
B' R F2 L U B2 R2
B' R F2 L' U R2 B2
B' R F2 L' U B2 R2
B' R F2 L2 U R2 B2
B' R F2 L2 U B2 R2
B' R F2 U R B2 R
B' R F2 U R2 B2 D
B' R F2 U R2 B2 D'
B' R F2 U R2 B2 D2
B' R F2 U B' R2 B'
B' R F2 U B2 R2 D
B' R F2 U B2 R2 D'
B' R F2 U B2 R2 D2
U' R F2 U B' R' B
B' R F2 D L2 B2 U
B2 R F2 U B R' B2
B' R F2 D B2 L2 U
B' R F2 B U B R2
B' R F2 B' U R2 B'
B' R F2 B' U B' R2
B2 R F2 B U R' B2
B R F2 B2 U R' B2
B' R B F2 U B R2
B2 R B F2 U R' B2
D' R B' U L2 R' B
D' R B' U R' L2 B
D' R B' U R' B L2
B' R B' F2 U R2 B'
B' R B' F2 U B' R2
B' R B2 R2 D' L2 F2
B' R B2 R2 D' F2 L2
