B2 F' R' U B R2
F' B2 R' U B R2
L R U F' U2 L' R
L R U F' U2 R L'
R L U F' U2 L' R
R L U F' U2 R L'
D2 L R2 B U' R' B2
D L R2 B R' F' U'
B2 L F' R' U B R2
B2 L' F' R' U B R2
B2 L2 F' R' U B R2
F' R' U2 L U' B R2
F' R' D B2 R' U B'
F' R' B2 R' U R' B'
D2 R2 L B U' R' B2
D R2 L B R' F' U'
L U2 F' U R' B R2
L D R2 B R' F' U'
B2 U F' R' U B R2
R' D2 L B' U' B2 R'
B2 U' F' R' U B R2
F' U2 L R' U' B R2
F' U2 L U' R' B R2
F' U2 R' L U' B R2
F' U2 D2 L U' R B'
F' U2 D2 L U' B' R
B2 U2 F' R' U B R2
U' F' B2 R' U B R2
U2 F' B2 R' U B R2
D F' B2 R' B L U
U F' B2 R' U B R2
F' D2 U2 L U' R B'
F' D2 U2 L U' B' R
B2 F R' F2 U B R
B2 F' L R' U B R2
B2 F' L' R' U B R2
B2 F' L2 R' U B R2
B2 F' R' L U B R2
B2 F' R' L' U B R2
B2 F' R' L2 U B R2
B2 F' R' U B R2 D
B2 F' R' U B R2 D'
B2 F' R' U B R2 D2
B2 F' R' U B' R2 B2
B2 F' R' U B2 R2 B'
B2 F' R' D B2 U B'
B2 F' R' B' U R2 B2
B2 F' R' B' U B2 R2
B2 F' R' B2 U R2 B'
B2 F' R' B2 U B' R2
B' F' U R' F' B R2
B' F' U R' B F' R2
F' B' U R' F' B R2
F' B' U R' B F' R2
F' B2 L R' U B R2
F' B2 L' R' U B R2
F' B2 L2 R' U B R2
F' B2 R' L U B R2
F' B2 R' L' U B R2
F' B2 R' L2 U B R2
F' B2 R' U B R2 D
F' B2 R' U B R2 D'
F' B2 R' U B R2 D2
F' B2 R' U B' R2 B2
F' B2 R' U B2 R2 B'
F' B2 R' D B2 U B'
B2 F2 R' F U B R
F' B2 R' B' U R2 B2
F' B2 R' B' U B2 R2
F' B2 R' B2 U R2 B'
F' B2 R' B2 U B' R2
F2 B2 R' F U B R
F B2 R' F2 U B R
U' B2 F' R' U B R2
U2 B2 F' R' U B R2
D B2 F' R' B L U
U B2 F' R' U B R2
