B2 L' U D B' L
B2 L' D U B' L
B2 D L' U B' L
B2 D2 L' F U B'
B2 L U L2 D B' L
B2 L U D L2 B' L
B2 L U' D' F U2 L'
D' L U' F U2 L' R2
D' L U' F U2 R2 L'
B2 L D L2 U B' L
B2 L D U L2 B' L
B2 L D' U' F U2 L'
L' R F' R' B2 U B
B2 L' R F' R' U B'
D' L' U R2 D2 B' L
B2 L' U D B' L D
B2 L' U D B' L D'
B2 L' U D B' L D2
B2 L' U D B' D L
B2 L' U D B' D' L
B2 L' U D B' D2 L
D L' U B' L D2 R2
B2 L' U2 R' B U' B2
R L' F' R' B2 U B
D2 L' D F U R2 B'
D2 L' D F U B' R2
B2 L' D U B' L D
B2 L' D U B' L D'
B2 L' D U B' L D2
B2 L' D U B' D L
B2 L' D U B' D' L
B2 L' D U B' D2 L
B2 L' D F U B' L
B2 L' D F' U B' L
B2 L' D F2 U B' L
B L' D B U B2 L
B2 L' D' F U B' L'
D2 L' D2 F B2 U B
D2 L' D2 B2 F U B
D' L' F U R2 B' L'
D' L' F U B' L' R2
D' L' F U B' R2 L'
D2 L' F U2 F U' B'
B2 L' F U D B' L
B2 L' F D U B' L
B2 L' F' U D B' L
B2 L' F' D U B' L
B2 L' F2 U D B' L
D L' F2 U R B' L
D L' F2 U B' L R
D L' F2 U B' R L
B2 L' F2 D U B' L
B2 L2 U L D B' L
L' U D B' D2 L R2
L' U D B' D2 R2 L
L' U D' R2 D2 B' L
B2 R L' F' R' U B'
U2 R U2 F' B2 U B'
U2 R U2 B2 F' U B'
B2 R F' L' R' U B'
B2 R F' R' L' U B'
L U' D L2 U2 B' L
L U' D' F U2 L' R2
L U' D' F U2 R2 L'
R U' F' L' R' B2 U
R U' F' R' L' B2 U
R U' F' R' B2 L' U
U2 R' D' B U' R2 B
U2 R' B R2 F' U' B
D' R2 F L' D' F2 B'
D' R2 F L' D' B' F2
D' R2 F L' B' D' F2
D' R2 F D' L' F2 B'
D' R2 F D' L' B' F2
D' R2 F' D' F2 L' B'
L' D U B' D2 L R2
L' D U B' D2 R2 L
L D U' L2 U2 B' L
B2 U B' U R' B U'
L' D' U R2 D2 B' L
B2 U B2 D L B' L
B2 U B2 D B' L B'
L D' U' F U2 L' R2
L D' U' F U2 R2 L'
L' D' F U R2 B' L'
L' D' F U B' L' R2
L' D' F U B' R2 L'
R' D2 F2 L' B U' B2
B2 U2 R U2 F' U B
R' D2 F2 B L' U' B'
R' D2 B F2 L' U' B'
B2 U2 R' B R2 U' B
B2 U2 R' B U F' U2
D' F L U L2 R2 B'
D' F L U L2 B' R2
D' F L U R2 L2 B'
D' F L' R2 D' F2 B'
D' F L' R2 D' B' F2
D' F L' R2 B' D' F2
D2 F L' F U B' R'
D' F L' B' R2 D' F2
D' F L2 U L R2 B'
D' F L2 U L B' R2
D' F L2 U R2 L B'
D' F R2 L' D' F2 B'
D' F R2 L' D' B' F2
D' F R2 L' B' D' F2
D' F R2 D' L' F2 B'
D' F R2 D' L' B' F2
B2 D L U L2 B' L
B2 D L' U B' L D
B2 D L' U B' L D'
B2 D L' U B' L D2
B2 D L' U B' D L
B2 D L' U B' D' L
B2 D L' U B' D2 L
B2 D L' F U B' L
B2 D L' F' U B' L
B2 D L' F2 U B' L
B2 D L2 U L B' L
B2 D L2 U B' L B'
B D L' B U B2 L
B2 D F L' U B' L
B2 D F' L' U B' L
R F' L' R' B2 U B
B2 D F2 L' U B' L
B' D B' L' U B' L2
R F' R' L' B2 U B
R F' R' B2 L' U B'
B2 D' L U' F U2 L'
B2 D' L' U D2 B' L
B2 D' L' D2 U B' L
B2 D' L' F U B' L'
B2 D' F L U L2 B'
B2 D' F L2 U L B'
B2 D2 L' D F U B'
B2 D2 L' D' F U B'
B2 D2 L' D2 F U B'
B2 D2 L' F U D B'
B2 D2 L' F U D' B'
B2 D2 L' F U D2 B'
B2 D2 L' F U B' D
B2 D2 L' F U B' D'
B2 D2 L' F U B' D2
B2 D2 L' F D U B'
B2 D2 L' F D' U B'
B2 D2 L' F D2 U B'
B2 D2 L2 U B L B'
B D2 L' F B U B2
B D2 L' B F U B2
B2 D2 F L' F U B'
B2 D2 F' L' F U B'
B2 D2 F2 L' F U B'
B' D2 B' L' F U B'
B D2 B L' F U B'
R' B U2 B R U B
B2 F L' U D B' L
B2 F L' D U B' L
B2 F D L' U B' L
B2 F D2 L' F U B'
B2 F' L' U D B' L
B2 F' L' D U B' L
L' B' D B' U L B
B2 F' D L' U B' L
L2 B2 L U D B' L
L2 B2 L D U B' L
B2 F' D2 L' F U B'
L' B2 R F' R' U B
F' B2 L' U D B' L
F' B2 L' D U B' L
B2 F2 L' U D B' L
F2 B2 L' U D B' L
B2 F2 L' D U B' L
L B2 L2 U D B' L
F2 B2 L' D U B' L
L B2 L2 D U B' L
F B2 L' U D B' L
F B2 L' D U B' L
L' B2 U D B' L B2
L2 B2 U L D B' L
L' B2 U B2 D B' L
L B2 U L2 D B' L
L B2 U D L2 B' L
L' B2 D U B' L B2
L B2 U' D' F U2 L'
L' B2 D' F U L' B
L' B2 D' F U B L'
L' B2 D2 L' F U B
L' B2 D2 L2 U B L
L B2 D L2 U B' L
L B2 D U L2 B' L
F' B2 D L' U B' L
B2 F2 D L' U B' L
F2 B2 D L' U B' L
L B2 D' U' F U2 L'
F B2 D L' U B' L
F' B2 D2 L' F U B'
B2 F2 D2 L' F U B'
F2 B2 D2 L' F U B'
F B2 D2 L' F U B'
