B' L F R U' F'
B' U' F R F' B
B' U' F R B F'
L F R U' F' L'
D B' L F R U'
B' L R F R U' F2
B' L D' F L' R U'
B' L D' F R L' U'
D' L F L' R B' U'
B' L F L R U' F'
D' L F L' B' R U'
B' L F L' R U' F'
D' L F R L' B' U'
B' L F L2 R U' F'
B' L F R L U' F'
B' L F R L' U' F'
B' L F R L2 U' F'
B' L F R U' D F'
B' L F R U' D' F'
B' L F R U' D2 F'
B' L F R U' F' D
B' L F R U' F' D'
B' L F R U' F' D2
B' L F R D U' F'
B' L F R D' U' F'
B' L F R D2 U' F'
B L F R B2 U' F'
B2 L F B R U' F'
B L F B2 R U' F'
B2 L B F R U' F'
B L B2 F R U' F'
B' R L F R U' F2
B' R U' F R F2 B
B' R U' F R B F2
F R F2 B' U' F R
D R B' L F R U'
F R B' L F U' F2
F R B' U' F R F2
F R B' F2 U' F R
B' R' U B L F U2
D R' B' L F R U'
D R2 B' L F R U'
F U R B' U' F' R'
U2 D B' L R' F' U'
U2 D B' R' L F' U'
U2 D B' R' F' L U'
F U B' R U' F' R2
L D' F L' R B' U'
L D' F L' B' R U'
L D' F R L' B' U'
B' U' R F B R F2
B' U' R B F R F2
B' U' F R D F' B
B' U' F R D B F'
B' U' F R D' F' B
B' U' F R D' B F'
B' U' F R D2 F' B
B' U' F R D2 B F'
B' U' F R F' D B
B' U' F R F' D' B
B' U' F R F' D2 B
B' U' F R F' B D
B' U' F R F' B D'
B' U' F R F' B D2
B' U' F R B D F'
B' U' F R B D' F'
B' U' F R B D2 F'
B' U' F R B F' D
B' U' F R B F' D'
B' U' F R B F' D2
B' U' F B R F' B
B' U' F B R B F'
B' U' F B' R F' B
B' U' F B' R B F'
B' U' F B2 R F' B
B' U' F B2 R B F'
B' U' F2 R F' B R
B' U' F2 R B F' R
B' U' B F R F' B
B' U' B F R B F'
B' U' B' F R F' B
B' U' B' F R B F'
B' U' B2 F R F' B
B' U' B2 F R B F'
B' U2 R B L U F'
D U2 B' L R' F' U'
D U2 B' R' L F' U'
D U2 B' R' F' L U'
L F L' R B' U' F'
U' F R F' B D L2
U' F R B D L2 F'
U' F R B D F' L2
L F L' B' R U' F'
U' F R B F' D L2
L F R L' B' U' F'
L F R U' L F' L'
L F R U' L' F' L'
L F R U' L2 F' L'
L F R U' D F' L'
L F R U' D' F' L'
L F R U' D2 F' L'
L F R U' F' L' D
L F R U' F' L' D'
L F R U' F' L' D2
L F R U' F' D L'
L F R U' F' D' L'
L F R U' F' D2 L'
D F R B' L F U'
L F R D U' F' L'
L F R D' U' F' L'
L F R D2 U' F' L'
L F R B U' F' L'
L F R B' U' F' L'
L F R B2 U' F' L'
F D R B' L F U'
L F B R U' F' L'
D F B' L R F U'
D F B' R L F U'
L F B' R U' F' L'
L F B2 R U' F' L'
F D B' L R F U'
F D B' R L F U'
B' D' L F L' R U'
B' D' L F R L' U'
B' F L R F U' F2
B' F R L F U' F2
B' F R U' F R F2
B' F R F2 U' F R
L B F R U' F' L'
D' B' L F L' R U'
D' B' L F R L' U'
D B' L R F R U'
D B' L R' F R U'
D B' L R2 F R U'
D B' L D F R U'
D B' L D' F R U'
D B' L D2 F R U'
D B' L F R U' D
D B' L F R U' D'
D B' L F R U' D2
D B' L F R D U'
D B' L F R D' U'
D B' L F R D2 U'
D B' L F D R U'
D B' L F D' R U'
D B' L F D2 R U'
R B' L F R U' F2
D B' R L F R U'
U2 B' R' F' U B U2
D B' R' L F R U'
D B' R2 L F R U'
F B' L R F U' F2
F B' R L F U' F2
F B' R U' F R F2
R B' U' F R F2 B
R B' U' F R B F2
D B' D L F R U'
F B' R F2 U' F R
D B' D' L F R U'
D B' D2 L F R U'
D B' F L R F U'
D B' F R L F U'
L B' F R U' F' L'
L B2 F R U' F' L'
