B' L U' R' U' L
U L2 R F B R'
U L2 R B R' F
U L2 R B F R'
U L2 F R B R'
U R L2 F B R'
U R L2 B R' F
U R L2 B F R'
U' B' L F U2 L
B' L R U' R2 U' L
B' L R U2 L D B2
B' L R U2 D L B2
B' L R D U2 L B2
B' L R D' F2 U2 L
B' L R2 U' R U' L
B L U L R' D2 F2
B L U L D2 R' F2
B L U L D2 F2 R'
B L U R' L D2 F2
B L U R' D2 L F2
B L U R' D2 F2 L
B L U D2 L R' F2
B L U D2 L F2 R'
B L U D2 R' L F2
B L U D2 R' F2 L
B L U D2 F2 L R'
B L U D2 F2 R' L
B' L U' R' U' L D
B' L U' R' U' L D'
B' L U' R' U' L D2
B' L U' R' U' D L
B' L U' R' U' D' L
B' L U' R' U' D2 L
B' L U' R' D U' L
B' L U' R' D' U' L
B' L U' R' D2 U' L
B' L U' D R' U' L
B' L U' D' R' U' L
B' L U' D2 R' U' L
B' L U2 L U R' U'
B L U' B2 L R' U2
B L U' B2 R' L U2
B' L D U' R' U' L
B' L D' U' R' U' L
B L D' R2 U L R
B L D' R2 U R L
B' L D2 U' R' U' L
B L D2 U L R' F2
B L D2 U L F2 R'
B L D2 U R' L F2
B L D2 U R' F2 L
B L D2 U F2 L R'
B L D2 U F2 R' L
B' L F U' R' U' L
B' L F' U' R' U' L
B' L F' U' R' U' L
B' L F2 U' R' U' L
U L' R B L' R' F
U L' R B L' F R'
U L' R B R' L' F
U' L' B L' R' F B2
U' L' B L' R' B2 F
U' L' B L' F R' B2
U' L' B R' L' F B2
U' L' B R' L' B2 F
U' L' B R' B2 L' F
U' L' B' L' D2 R2 F
U' L' B' L' D2 F R2
U' L' B' L' F D2 R2
U L2 R F B R' D
U L2 R F B R' D'
U L2 R F B R' D2
U L2 R F B D R'
U L2 R F B D' R'
U L2 R F B D2 R'
U L2 R F' B R' F2
U L2 R B R F R2
U L2 R B R' D F
U L2 R B R' D' F
U L2 R B R' D2 F
U L2 R B R' F D
U L2 R B R' F D'
U L2 R B R' F D2
U L2 R B D R' F
U L2 R B D F R'
