U2 L2 B' U B L
L U' B' L' F U'
U' D F U' L' F'
F U D F' R U2
D U' F U' L' F'
U' F L B' U' F'
U' F L2 U' F' L'
D2 F R2 U' B L
D F R2 U' L' B
D F R2 U' B L'
F D U F' R U2
F D2 R2 U' B L
R' L U' B' L' F U'
R2 L U' B' L' F U'
L R U' B' L' F U'
R L U' B' L' F U'
F L R2 B' L' U' B2
D L U' L' F U' L'
B' L U' B' L' F U'
B2 L U' B' L' F U'
B L U' B' L' F U'
U' L B' L' F U' F'
F L B' L' R2 U' B
F L B' L' U F' U2
F L B' R2 L' U' B
L R' U' B' L' F U'
U2 L' F L' B' U B
U2 L' F B U B' R'
L R2 U' B' L' F U'
U2 L' B F U B' R'
D L2 U' L2 F U' L'
U2 L2 D B' U B L
U2 L2 D' B' U B L
U2 L2 D2 B' U B L
U2 L2 F B' U B L
U2 L2 F' B' U B L
U2 L2 F2 B' U B L
U2 L2 B' L F U B
U2 L2 B' U L B L
U2 L2 B' U L' B L
U2 L2 B' U L2 B L
U2 L2 B' U D B L
U2 L2 B' U D' B L
U2 L2 B' U D2 B L
U2 L2 B' U B L D
U2 L2 B' U B L D'
U2 L2 B' U B L D2
U2 L2 B' U B D L
U2 L2 B' U B D' L
U2 L2 B' U B D2 L
U2 L2 B' D U B L
U2 L2 B' D' U B L
U2 L2 B' D2 U B L
U2 L2 B' F U B L
U2 L2 B' F' U B L
U2 L2 B' F2 U B L
L' U F B' U R' F'
D R U' F U' L' F'
F R U2 L' F U B'
L' U B' F U R' F'
L U' L' D F U' L'
D R F R2 U' L' B
D R F R2 U' B L'
L2 U' L2 F U R U2
R' U' D F U' L' F'
R2 U' D F U' L' F'
R U' D F U' L' F'
R' U' F L B' U' F'
R' U' F L2 U' F' L'
R2 U' F L B' U' F'
R2 U' F L2 U' F' L'
R U' F L B' U' F'
R U' F L2 U' F' L'
L2 U' F' L2 F U' L
L2 U' F2 L2 F U' L'
D2 R' U' F B U' F'
D2 R' U' B F U' F'
D R' U' F U' L' F'
L U' B L' F B2 U'
L U' B L' B2 F U'
L U' B' L' D F U'
L U' B' L' D' F U'
L U' B' L' D2 F U'
L U' B' L' F U' D
L U' B' L' F U' D'
L U' B' L' F U' D2
L U' B' L' F D U'
L U' B' L' F D' U'
L U' B' L' F D2 U'
L U' B2 L' F B U'
L U' B2 L' B F U'
D2 R' F B R2 U' B
D2 R' F B U F' U2
D R' F R2 U' L' B
D R' F R2 U' B L'
R' U2 L2 B' U B L
R2 U2 L2 B' U B L
R U2 L2 B' U B L
D2 R' B F R2 U' B
D2 R' B F U F' U2
F R2 L B' L' U' B2
F R2 U' L B D L2
D R2 U' F U' L' F'
F R2 U' D' B' L B2
F R2 U' B2 D' B' L
F R2 U2 L' F U B
F R2 U2 L2 U B L
L U2 B' L' F U' B
F R2 D' U' B' L B2
F R2 D' B' U' L B2
D2 R2 F U F' U2 L'
D R2 F R2 U' L' B
D R2 F R2 U' B L'
R' D U' F U' L' F'
R2 D U' F U' L' F'
F R2 B2 U' D' B' L
F R2 B2 D' U' B' L
R' D F R2 U' L' B
R' D F R2 U' B L'
R D U' F U' L' F'
R2 D F R2 U' L' B
R2 D F R2 U' B L'
R D F R2 U' L' B
R D F R2 U' B L'
U' D F L U' L2 F'
U' D F L U' F' L2
U' D F L2 U' L F'
U' D F L2 U' F' L
U' D F U' L F' L2
U' D F U' L' D F'
U' D F U' L' D' F'
U' D F U' L' D2 F'
U' D F U' L' F' D
U' D F U' L' F' D'
U' D F U' L' F' D2
U' D F U' L2 F' L
U' D F U' D L' F'
U' D F U' D' L' F'
U' D F U' D2 L' F'
F' U D F U2 L' R2
F' U D F U2 R2 L'
U' D F D U' L' F'
U' D F D' U' L' F'
U' D F D2 U' L' F'
U' D F B U' L' F'
U' D F B' U' L' F'
U' D F B2 U' L' F'
F' U D' L2 U2 B' L
F U D F' R U2 D
F U D F' R U2 D'
F U D F' R U2 D2
F U D F' R D U2
F U D F' R D' U2
F U D F' R D2 U2
F U D F' D R U2
F U D F' D' R U2
F U D F' D2 R U2
U' D B F U' L' F'
U' D B' F U' L' F'
U' D B2 F U' L' F'
F U F2 D F U2 L'
U2 D' L2 B' U L B
U' D' F B' U' L F'
D' U' F B' U' L F'
D' U' F B' U' F' L
U' D' F B' U' F' L
D U' F L U' L2 F'
D U' F L U' F' L2
D U' F L2 U' L F'
D U' F L2 U' F' L
D U' F U' L F' L2
D U' F U' L' D F'
D U' F U' L' D' F'
D U' F U' L' D2 F'
D U' F U' L' F' D
D U' F U' L' F' D'
D U' F U' L' F' D2
D U' F U' L2 F' L
D U' F U' D L' F'
D U' F U' D' L' F'
D U' F U' D2 L' F'
D U' F D U' L' F'
D U' F D' U' L' F'
D U' F D2 U' L' F'
D U' F B U' L' F'
D U' F B' U' L' F'
D U' F B2 U' L' F'
B' U' D F U' L' F'
B2 U' D F U' L' F'
L2 D' B2 U B U L
B U' D F U' L' F'
U' D' B' F U' L F'
U' D' B' F U' F' L
D' U' B' F U' L F'
D' U' B' F U' F' L
D U' B F U' L' F'
B' U' F L B' U' F'
B' U' F L2 U' F' L'
B2 U' F L B' U' F'
B2 U' F L2 U' F' L'
D U' B' F U' L' F'
B U' F L B' U' F'
B U' F L2 U' F' L'
D U' B2 F U' L' F'
D' U2 L2 B' U L B
R' D2 F R2 U' B L
R2 D2 F R2 U' B L
B' U2 L2 B' U B L
R D2 F R2 U' B L
B2 U2 L2 B' U B L
F U2 L' F U D2 B2
F U2 L' F U' F2 U2
F U2 L' F D' L2 U
F U2 L' F D2 U B2
F U2 L2 U' F' U2 L'
B U2 L2 B' U B L
U' F L D B' U' F'
U' F L D' B' U' F'
U' F L D2 B' U' F'
U' F L B' L U' F'
U' F L B' L' U' F'
U' F L B' L2 U' F'
U' F L B' U' D F'
U' F L B' U' D' F'
U' F L B' U' D2 F'
U' F L B' U' F' D
U' F L B' U' F' D'
U' F L B' U' F' D2
U' F L B' D U' F'
U' F L B' D' U' F'
U' F L B' D2 U' F'
U' F L' U' F' D' L2
U' F L' U2 F U F2
U' F L2 U' L F' L'
U' F L2 U' L' F' L'
U' F L2 U' L2 F' L'
U' F L2 U' D F' L'
U' F L2 U' D' F' L'
U' F L2 U' D2 F' L'
U' F L2 U' F' L' D
U' F L2 U' F' L' D'
U' F L2 U' F' L' D2
U' F L2 U' F' D L'
U' F L2 U' F' D' L'
U' F L2 U' F' D2 L'
U' F L2 D U' F' L'
U' F L2 D' U' F' L'
U' F L2 D2 U' F' L'
U' F L2 B U' F' L'
U' F L2 B' U' F' L'
U' F L2 B2 U' F' L'
D2 F R' D B R' U'
D2 F R' B R' U' B
D2 F R2 U' L B L
D2 F R2 U' L' B L
D' F R2 U' B' L B2
D2 F R2 U' L2 B L
D2 F R2 U' D B L
D2 F R2 U' D' B L
D2 F R2 U' D2 B L
D2 F R2 U' B L D
D2 F R2 U' B L D'
D2 F R2 U' B L D2
D2 F R2 U' B D L
D2 F R2 U' B D' L
D2 F R2 U' B D2 L
D2 F R2 D U' B L
D2 F R2 D' U' B L
D2 F R2 D2 U' B L
D' F R2 B' U' L B2
R' F U D F' R U2
D' F U D2 F' R U2
D2 F U D' F' R U2
D F R2 U' L B L2
D F R2 U' L' D B
D F R2 U' L' D' B
D F R2 U' L' D2 B
D F R2 U' L' B D
D F R2 U' L' B D'
D F R2 U' L' B D2
D F R2 U' D L' B
D F R2 U' D B L'
D F R2 U' D' L' B
D F R2 U' D' B L'
D F R2 U' D2 L' B
D F R2 U' D2 B L'
D F R2 U' B L' D
D F R2 U' B L' D'
D F R2 U' B L' D2
D F R2 U' B D L'
D F R2 U' B D' L'
D F R2 U' B D2 L'
D F R2 U' B' L' B2
D F R2 D U' L' B
D F R2 D U' B L'
D F R2 D' U' L' B
D F R2 D' U' B L'
D F R2 D2 U' L' B
D F R2 D2 U' B L'
U' F U' L' F' D' L2
D F R2 B' U' L' B2
D F R2 B' U' B2 L'
U' F U' D F L' F2
D F R2 B2 U' B' L'
R2 F U D F' R U2
D F U R U2 L' B'
U' F U' F2 D F L'
D F U R2 U2 L' B
D F U R2 U2 B L'
D F U F2 R F U2
D F U' L' R2 B R2
D F U' L' U2 F' U2
R F U D F' R U2
D F U' R2 L' B R2
D F U' R2 B L' R2
D F U' R2 B R2 L'
U' F D U' F L' F2
R' F D U F' R U2
D' F D' R2 U' B L
D2 F D' U F' R U2
R2 F D U F' R U2
D F D R2 U' L' B
U' F D' B' U' L F'
D F D R2 U' B L'
U' F D' B' U' F' L
R' F D2 R2 U' B L
D' F D2 U F' R U2
R F D U F' R U2
D F D' R2 U' L' B
D F D' R2 U' B L'
U' F B L B' U' F'
U' F B L2 U' F' L'
D2 F B R2 U' B L
D' F B U F' R' U2
R2 F D2 R2 U' B L
U' F B' L B' U' F'
D F D2 R2 U' L' B
D F D2 R2 U' B L'
U' F B' L2 U' F' L'
D' F B' R2 U' L B
D2 F B' R2 U' B L
D' F B' U F' U2 L
R F D2 R2 U' B L
U' F B2 L B' U' F'
U' F B2 L2 U' F' L'
D F B R2 U' L' B
D F B R2 U' B L'
D2 F B2 R2 U' B L
F' D U F U2 L' R2
F' D U F U2 R2 L'
D F B' R2 U' L' B
D F B' R2 U' B L'
B' D U' F U' L' F'
B2 D U' F U' L' F'
D F B2 R2 U' L' B
D F B2 R2 U' B L'
F D U F' R U2 D
F D U F' R U2 D'
F D U F' R U2 D2
F D U F' R D U2
F D U F' R D' U2
F D U F' R D2 U2
F D U F' D R U2
F D U F' D' R U2
F D U F' D2 R U2
B D U' F U' L' F'
B' D F R2 U' L' B
B' D F R2 U' B L'
B2 D F R2 U' L' B
B2 D F R2 U' B L'
B D F R2 U' L' B
B D F R2 U' B L'
F2 D F' R2 U R' U2
F2 D F' R2 B2 U' L
F D B U F' R U2
U' F' U' D R2 F L'
U' F' U' D F L' R2
U' F' U' D F R2 L'
F D B' U F' R U2
F D B2 U F' R U2
U' F' D U' R2 F L'
U' F' D U' F L' R2
U' F' D U' F R2 L'
F' D' U L2 U2 B' L
F D' R2 U' B' L B2
U' F2 L F' B' U' F'
U' F2 L B' F' U' F'
F D' R2 B' U' L B2
U' F2 L2 F' U' F' L'
F D' B U F' R' U2
F D' B' R2 U' L B
F D' B' U F' U2 L
D F2 D F' R2 U' L'
D F2 D2 F' U' L' B2
D F2 D2 F' U' B2 L'
F D2 R' D B R' U'
F D2 R' B R' U' B
