U F B L
U B F L
U L' B L F
U D F B L
D U F B L
D' U F B L
U D B F L
D2 U F B L
D U B F L
D' U B F L
F' U F2 B L
F' U B L F2
F2 U F' B L
D2 U B F L
F' U B F2 L
F2 U B L F'
F2 U B F' L
U D' F B L
U D' B F L
U D2 F B L
U D2 B F L
U F L B L
U F L' B L
U F L2 B L
U F D B L
U F D' B L
U F D2 B L
U F B L D
U F B L D'
U F B L D2
U F B D L
U F B D' L
U F B D2 L
U F' B L F2
U F2 B L F'
U B D F L
U B D' F L
U B D2 F L
U B F L D
U B F L D'
U B F L D2
U B F D L
U B F D' L
U B F D2 L
U B F' L F2
U B F2 L F'
F2 L F U F2 B
F2 L F U B F2
F' L F U F B
F' L F U B F
F L F U F' B
F L F U B F'
U L B L' F L2
U L' D B L F
U L' D' B L F
U L' D2 B L F
U L' F B L F
U L' F' B L F
U L' F2 B L F
U L' B L D F
U L' B L D' F
U L' B L D2 F
U L' B L F D
U L' B L F D'
U L' B L F D2
U L' B D L F
U L' B D' L F
U L' B D2 L F
U L' B F L F
U L' B F' L F
U L' B F2 L F
U L2 B L D2 F2
U L2 B D2 L F2
U L2 B D2 F2 L
U R F R' B L
R2 U' F' U2 L' F2
U' R2 F' U2 L' F2
F' U L F2 B L
F' U L B L F2
F' U L B F2 L
F2 U L F' B L
F2 U L B L F'
F2 U L B F' L
F' U L' F2 B L
F' U L' B L F2
F' U L' B F2 L
F2 U L' F' B L
D2 U L' B L F
F2 U L' B L F'
D' U L' B L F
F2 U L' B F' L
F' U L2 F2 B L
F' U L2 B L F2
F' U L2 B F2 L
U D L' B L F
F2 U L2 F' B L
F2 U L2 B L F'
F2 U L2 B F' L
D U L' B L F
D2 U F L B L
D2 U F L' B L
D2 U F L2 B L
D' U F L B L
D' U F L' B L
D' U F L2 B L
D2 U F D B L
D2 U F D' B L
F2 U D F' B L
D2 U F D2 B L
F2 U D B L F'
D2 U F B L D
D2 U F B L D'
D2 U F B L D2
F2 U D B F' L
D2 U F B D L
D2 U F B D' L
D2 U F B D2 L
D' U F D B L
D' U F D' B L
D' U F D2 B L
D' U F B L D
D' U F B L D'
D' U F B L D2
D' U F B D L
D' U F B D' L
D' U F B D2 L
D U F L B L
