R' U' D2 F L' B
R' U' D2 F B L'
R' U' D2 B F L'
R' U' F B' L B2
B' R' U' F L B
R' U' B' F L B2
B U R' U2 F B
B U R' U2 B F
D2 U' F L B' L2
B' U' D2 F L B'
B' U' F D2 L B'
R' D2 U' F L' B
R' D2 U' F B L'
R' D2 U' B F L'
U' D2 F L B' L2
U' F B' D2 L B'
B' D2 U' F L B'
U B R' U2 F B
U B R' U2 B F
R' B' U' F L B2
U' B' D2 F L B'
U' B' F D2 L B'
L2 R U F' B' U2 L
L2 R U B' F' U2 L
D2 L U' F B' L' F
D2 L U' B' L' F L'
D2 L U' B' F L' F
L2 R' U B' U2 L B2
U' L' D2 L F B' L'
U' L' D2 L B' F L'
R' L2 U B' U2 L B2
R L2 U F' B' U2 L
R L2 U B' F' U2 L
U' L' B' D2 L F B'
U' L' B' D2 L B' F
U L' B2 R' B L F
B L2 U R' B' U2 B2
U' L2 D2 L2 F L' B'
L2 U R F' B' U2 L
L2 U R B' F' U2 L
L2 U R' B' U2 L B2
R U D2 F' R U2 F2
R U D2 F' U2 F2 L'
B' R U F' U2 L F2
B' R U F' U2 F2 L
B R U R2 U2 F B
B R U R2 U2 B F
R U F' B R' U2 F2
B R U F' R2 U2 F2
R U F' B' U2 L F2
R U F' B' U2 F2 L
D2 R U' F L B' L2
B' R U' F L D2 B2
B' R U' F D2 L B2
B R U' F D2 L2 B2
B R U' F D2 B2 L2
L2 U B R' B2 U2 B'
R' U B' U2 F L B2
L2 U B' R F' U2 L
L2 U B' R' U2 L B
R U B F' R' U2 F2
L2 U B' U2 D2 L B'
L2 U B' D2 U2 L B'
R U B' F' U2 L F2
R U B' F' U2 F2 L
R' U' L' B' L F B2
R' U' L' B' L B2 F
U R D2 F' R U2 F2
U R D2 F' U2 F2 L'
U R F' B R' U2 F2
U R F' B' U2 L F2
U R F' B' U2 F2 L
U R B F' R' U2 F2
R' U' D B D F L'
U R B' F' U2 L F2
U R B' F' U2 F2 L
R' U' D' B D' F L'
R' U' D2 F L B L2
R' U' D2 F L' D B
R' U' D2 F L' D' B
R' U' D2 F L' D2 B
R' U' D2 F L' B D
R' U' D2 F L' B D'
R' U' D2 F L' B D2
R' U' D2 F D L' B
R' U' D2 F D B L'
R' U' D2 F D' L' B
R' U' D2 F D' B L'
R' U' D2 F D2 L' B
R' U' D2 F D2 B L'
R' U' D2 F B L' D
R' U' D2 F B L' D'
R' U' D2 F B L' D2
R' U' D2 F B D L'
R' U' D2 F B D' L'
R' U' D2 F B D2 L'
R' U' D2 F B' L' B2
L2 U' D2 L2 F L' B'
R' U' D2 B F L' D
R' U' D2 B F L' D'
R' U' D2 B F L' D2
R' U' D2 B F D L'
R' U' D2 B F D' L'
R' U' D2 B F D2 L'
R' U' D2 B' F L' B2
R' U' F L B' L B2
R' U' F L' B' L B2
R' U' F L2 B' L B2
R U' D2 F L' D2 B2
R U' D2 F D2 L' B2
R U' D2 F D2 B2 L'
R' U' F B U2 R' U2
R' U' F B' L B2 D
R' U' F B' L B2 D'
R' U' F B' L B2 D2
R' U' F B' L' B2 L2
R' U' F B' L2 B2 L'
R' U' F' B' L F2 B2
R' U' F' B' L B2 F2
R U' F B D2 B2 L
R U' F B' L D2 B2
R U' F B' D2 L B2
U2 R' U D2 F L' B
U2 R' U D2 F B L'
U2 R' U D2 B F L'
U2 R' U F B' L B2
R' U' F2 B' L F' B2
R' U' F2 B' L B2 F'
U2 R' U B' F L B2
B' R' U' D F L B
D2 R' U' F L B' L2
B' R' U' D' F L B
B' R' U' D2 F L B
R U' F2 L2 F' B' L
R U' F2 L2 B' L F'
R U' F2 L2 B' F' L
B' R' U' F L D B
B' R' U' F L D' B
B' R' U' F L D2 B
B' R' U' F L B D
B' R' U' F L B D'
B' R' U' F L B D2
B' R' U' F L' B L2
B' R' U' F L2 B L'
B' R' U' F D L B
B' R' U' F D' L B
B' R' U' F D2 L B
B' R' U' F' L F2 B
B' R' U' F' L B F2
B' R' U' F2 L F' B
B' R' U' F2 L B F'
B' R' U' B D2 F L'
R' U' B U2 R' U2 F
R' U' B F U2 R' U2
R' U' B' F L B2 D
R' U' B' F L B2 D'
R' U' B' F L B2 D2
R' U' B' F L' B2 L2
R' U' B' F L2 B2 L'
R' U' B' F' L F2 B2
R' U' B' F' L B2 F2
R' U' B' F2 L F' B2
R' U' B' F2 L B2 F'
R U' B F D2 B2 L
U R' U2 D2 F L' B
U R' U2 D2 F B L'
U R' U2 D2 B F L'
B' R' D U' F L B
U R' U2 F B' L B2
U R' U2 B' F L B2
R U' B' F L D2 B2
R U' B' F D2 L B2
B' R' D' U' F L B
B' R' D2 U' F L B
D' R' D2 B R' U' F
U2 R' D2 U F L' B
U2 R' D2 U F B L'
U2 R' D2 U B F L'
U' R' D2 B R F L'
U R' D2 U2 F L' B
U R' D2 U2 F B L'
U R' D2 U2 B F L'
U' R' B R D2 F L2
U' R' B R F D2 L2
U' R' B' R F L B2
B2 R' B' U' F B2 L
B2 R' B' U' B2 F L
U R' B' U2 F L B2
B2 R' B2 U' F B' L
B2 R' B2 U' B' F L
D2 R2 U' F L B' L2
U R2 U2 L' B' L F
U R2 U2 D2 F L' B'
U R2 U2 F L' B' L
U R2 D2 U2 F L' B'
U R2 B R' F' U2 F2
R' D U' B D F L'
B' U R F' U2 L F2
B' U R F' U2 F2 L
B' U R' U2 F L B
B U R F' R2 U2 F2
B U R' U2 D F B
B U R' U2 D B F
B U R' U2 D' F B
B U R' U2 D' B F
B U R' U2 D2 F B
B U R' U2 D2 B F
B U R' U2 F D B
B U R' U2 F D' B
B U R' U2 F D2 B
B U R' U2 F B D
B U R' U2 F B D'
B U R' U2 F B D2
B U R' U2 B D F
B U R' U2 B D' F
B U R' U2 B D2 F
B U R' U2 B F D
B U R' U2 B F D'
B U R' U2 B F D2
B U R' D U2 F B
B U R' D U2 B F
B U R' D' U2 F B
B U R' D' U2 B F
B U R' D2 U2 F B
B U R' D2 U2 B F
B U R' F' U2 F2 B
B U R' F' U2 B F2
B U R' F2 U2 F' B
B U R' F2 U2 B F'
B U R' B' U2 F B2
B U R' B' U2 B2 F
B U R' B2 U2 F B'
B U R' B2 U2 B' F
B U F' R' U2 F2 B
B U F' R' U2 B F2
D2 U' L F B' L' F
D2 U' L B' L' F L'
D2 U' L B' F L' F
B' U B2 R' U2 F B
B' U B2 R' U2 B F
R D' R2 U' F B L
R D' R2 U' B F L
R' D' U' B D' F L'
D2 U' F L B L2 B2
D2 U' F L B' L2 D
D2 U' F L B' L2 D'
D2 U' F L B' L2 D2
D2 U' F L B2 L2 B
D2 U' F L' U2 F U2
D2 U' F B L B' L2
D2 U' F B' L B' L2
D2 U' F B2 L B' L2
D2 U' F' L F2 B' L'
D2 U' F' L B' F2 L'
D2 U' F' L2 F2 L' B'
D2 U' F2 L F' B' L'
D2 U' F2 L B' F' L'
B U' R' U2 B R F
D2 U' F2 L2 F' L' B'
B' U' D F D L B'
D2 U' B F L B' L2
B' U' D' F L D' B2
L' D2 L U' F B' L'
L' D2 L U' B' F L'
B' U' D2 F L D B'
B' U' D2 F L D' B'
B' U' D2 F L D2 B'
B' U' D2 F L B' D
B' U' D2 F L B' D'
B' U' D2 F L B' D2
B' U' D2 F' L F2 B'
B' U' D2 F' L B' F2
B' U' D2 F2 L F' B'
B' U' D2 F2 L B' F'
D2 U' B' F L B' L2
B' U' F L R' B R
B' U' F R' L B R
B U' D2 F B2 L B'
D2 U' B2 F L B' L2
B' U' F D2 L D B'
B' U' F D2 L D' B'
B' U' F D2 L D2 B'
B' U' F D2 L B' D
B' U' F D2 L B' D'
B' U' F D2 L B' D2
B U' D2 B2 F L B'
U' D2 L F B' L' F
U' D2 L B' L' F L'
U' D2 L B' F L' F
B U' F U2 R' U2 B
B U' F D2 B2 L B'
B U' F B2 D2 L B'
R2 D2 R U' F L' B
R2 D2 R U' F B L'
R2 D2 R U' B F L'
B' U' F2 D2 L F' B'
B' U' F2 D2 L B' F'
B' U' F2 D2 F' L B'
R D2 R2 U' F L' B
R D2 R2 U' F B L'
R D2 R2 U' B F L'
R' D2 U' F L B L2
R' D2 U' F L' D B
R' D2 U' F L' D' B
R' D2 U' F L' D2 B
R' D2 U' F L' B D
R' D2 U' F L' B D'
R' D2 U' F L' B D2
R' D2 U' F D L' B
R' D2 U' F D B L'
R' D2 U' F D' L' B
R' D2 U' F D' B L'
R' D2 U' F D2 L' B
R' D2 U' F D2 B L'
R' D2 U' F B L' D
R' D2 U' F B L' D'
R' D2 U' F B L' D2
R' D2 U' F B D L'
R' D2 U' F B D' L'
R' D2 U' F B D2 L'
R' D2 U' F B' L' B2
R' D2 U' B F L' D
R' D2 U' B F L' D'
R' D2 U' B F L' D2
R' D2 U' B F D L'
R' D2 U' B F D' L'
R' D2 U' B F D2 L'
R' D2 U' B' F L' B2
L2 D2 U' L2 F L' B'
R D2 U F' R U2 F2
R D2 U F' U2 F2 L'
U' D2 F L B L2 B2
U' D2 F L B' L2 D
U' D2 F L B' L2 D'
U' D2 F L B' L2 D2
U' D2 F L B2 L2 B
U' D2 F L' U2 F U2
B U' B2 D2 F L B'
B U' B2 F D2 L B'
R D2 U' F L' D2 B2
R D2 U' F D2 L' B2
R D2 U' F D2 B2 L'
U' D2 F B L B' L2
U' D2 F B' L B' L2
U' D2 F B2 L B' L2
U' D2 F' L F2 B' L'
U' D2 F' L B' F2 L'
U' D2 F' L2 F2 L' B'
U' D2 F2 L F' B' L'
U' D2 F2 L B' F' L'
U' D2 F2 L2 F' L' B'
B' U2 R' U F L B
U' D2 B F L B' L2
R' D2 B' U' F L' B2
R' D2 B' U' F B2 L'
R' D2 B' U' B2 F L'
U' D2 B' F L B' L2
