F' L' U' B L B'
F' R B L' U' B2
B2 F' L' U' B L
F' B2 L' U' B L
B2 L F' L' U' B L
F' L' R D' B R' U'
F' L' U' L B L B2
F' L' U' B L D B'
F' L' U' B L D' B'
F' L' U' B L D2 B'
F' L' U' B L B' D
F' L' U' B L B' D'
F' L' U' B L B' D2
F' L' U' B2 L B' L
F' L' U2 L F U B'
F' L' D' R B R' U'
B2 L' F' L' U' B L
F' L' B U' B L B'
F' L' B' U' B L B'
F' L' B2 U' B L B'
B2 L2 F' L' U' B L
F' R L' D' B R' U'
F R U B' D L2 R2
F R U B' D R2 L2
F R U2 F2 B U' B2
F R U2 B F2 U' B2
F' R D B L' U' B2
F' R D' B L' U' B2
F' R D2 B L' U' B2
F2 R F B L' U' B2
F' R B L' R U' B2
F' R B L' R' U' B2
F' R B L' R2 U' B2
F' R B L' U' B2 D
F' R B L' U' B2 D'
F' R B L' U' B2 D2
F' R B L' D' R2 U'
F' R B R L' U' B2
F' R B R' L' U' B2
F' R B R2 L' U' B2
B' R B U' B' R' F'
F' R B D' L' R2 U'
F' R B D' R2 L' U'
F2 R B F L' U' B2
F' R B' L' B2 U' B2
R U' B' R' D L2 F'
R U' B' R' D F' L2
R U' B' R' F' D L2
R U' B' D L2 R' F'
R U' B' D R' L2 F'
R U' B' D R' F' L2
F R' F' R2 B U B2
R U2 B L F U' B2
B' U L F' U' L' F2
L' D F' L' R B U'
L' D F' R L' B U'
L' D F' R B L' U'
B' U L2 F' U' L' F
R2 D B U B2 L F
B' U F' L U' F L2
F' U' B L B2 D F2
F' D L' U' B L B'
F' D R B L' U' B2
R2 F B R F' U B2
D' F' L' U' B L B'
D2 F' L' U' B L B'
L' F' L' U F R U2
D F' L' U' B L B'
L F' L' R B U' B2
B2 D F' L' U' B L
L F' L' U' B L B2
D' F' R B L' U' B2
D2 F' R B L' U' B2
L F' L' B2 U' B L
L F' R L' B U' B2
D F' R B L' U' B2
L F' R B L' U' B'
F' D B2 L' U' B L
F' D' L' U' B L B'
F' D' R B L' U' B2
D2 F' B2 L' U' B L
D' F' B2 L' U' B L
D F' B2 L' U' B L
B2 D' F' L' U' B L
F' D' B2 L' U' B L
F' D2 L' U' B L B'
F' D2 R B L' U' B2
B2 D2 F' L' U' B L
F' D2 B2 L' U' B L
R B R' F' L' U' B2
F' B L' R B U' B
F' B L' U' B L B
F' B L' B U' B L
R B U' B' R' F' B'
R B U' B' R' B' F'
F' B R L' B U' B
F' B R B L' U' B
R2 B F R F' U B2
B' F' L' R B U' B'
F' B' L' R B U' B'
B2 F' L' U' L B L
B2 F' L' U' L' B L
B2 F' L' U' L2 B L
B2 F' L' U' D B L
B2 F' L' U' D' B L
B' F' L' B' U' B L
B2 F' L' U' D2 B L
B2 F' L' U' B L D
B2 F' L' U' B L D'
B2 F' L' U' B L D2
B2 F' L' U' B D L
B2 F' L' U' B D' L
B2 F' L' U' B D2 L
B2 F' L' D U' B L
B2 F' L' D' U' B L
B2 F' L' D2 U' B L
F' B' L' B' U' B L
B F' L' R B U' B
B F' L' U' B L B
B' F' R L' B U' B'
B F' L' B U' B L
F' B' R L' B U' B'
B F' R L' B U' B
B F' R B L' U' B
B2 F' U' B L D F2
B2 F' D L' U' B L
B2 F' D' L' U' B L
B2 F' D2 L' U' B L
F' B2 L' U' L B L
F' B2 L' U' L' B L
F' B2 L' U' L2 B L
F' B2 L' U' D B L
F' B2 L' U' D' B L
F' B2 L' U' D2 B L
F' B2 L' U' B L D
F' B2 L' U' B L D'
F' B2 L' U' B L D2
F' B2 L' U' B D L
F' B2 L' U' B D' L
F' B2 L' U' B D2 L
F' B2 L' D U' B L
F' B2 L' D' U' B L
F' B2 L' D2 U' B L
F' B2 U' B L D F2
F' B2 D L' U' B L
D2 B2 F' L' U' B L
F' B2 D' L' U' B L
D' B2 F' L' U' B L
F' B2 D2 L' U' B L
D B2 F' L' U' B L
