U' L' R D2 F2 B
U' L' R D2 B F2
U L' R D2 F2 B'
U L' R D2 B' F2
U' L' D2 R F2 B
U' L' D2 R B F2
U L' D2 R F2 B'
U L' D2 R B' F2
U L' D2 B' R F2
D L2 U' L R B
D L2 U' R L B
U' R L' D2 F2 B
U' R L' D2 B F2
U R L' D2 F2 B'
U R L' D2 B' F2
U' R D2 L' F2 B
U' R D2 L' B F2
U R D2 L' F2 B'
U R D2 L' B' F2
U' R D2 B L' F2
D' R2 U L' R' B'
D' R2 U R' L' B'
D2 U L' R F2 B'
D2 U L' R B' F2
D2 U L' B' R F2
D2 U R L' F2 B'
D2 U R L' B' F2
D2 U' L' R F2 B
D2 U' L' R B F2
D2 U' R L' F2 B
D2 U' R L' B F2
D2 U' R B L' F2
U' D2 L' R F2 B
U' D2 L' R B F2
U D2 L' R F2 B'
U D2 L' R B' F2
U' D2 R L' F2 B
U' D2 R L' B F2
U D2 L' B' R F2
U' D2 R B L' F2
U D2 R L' F2 B'
U D2 R L' B' F2
U' B2 U2 L' R B'
U' B2 U2 L' B' R
U' B2 U2 R L' B'
U B2 U2 L' R B
U B2 U2 R L' B
U B2 U2 R B L'
U' L R B' L2 F B2
U' L R B' L2 B2 F
U L R B' L2 F B'
U L R B' L2 B' F
D2 L U' L2 R F2 B
D2 L U' L2 R B F2
D2 L U' R L2 F2 B
D2 L U' R L2 B F2
D2 L U' R F2 L2 B
D2 L U' R F2 B L2
D2 L U' R B L2 F2
D2 L U' R B F2 L2
L2 R D2 F2 D' L B'
U' L D2 R F2 L' B
U' L D2 R F2 B L'
U' L D2 R B F2 L'
U' L B' L2 R F B
U' L B' L2 R B F
U' L B' R L2 F B
U' L B' R L2 B F
U L B' L2 R F B'
U L B' L2 R B' F
U L B' L2 B' R F
U L B' R L2 F B'
U L B' R L2 B' F
U' L B2 R B L2 F
U L B2 U2 L2 R B'
U L B2 U2 L2 B' R
U L B2 U2 R L2 B'
D' L' R U' R U B
D L' R U L' U' B'
U' L' R U2 B2 U2 B'
U' L' R D B D F2
U' L' R D' B D' F2
U' L' R D2 F2 D B
U' L' R D2 F2 D' B
U' L' R D2 F2 D2 B
U' L' R D2 F2 B D
U' L' R D2 F2 B D'
U' L' R D2 F2 B D2
U' L' R D2 B F2 D
U' L' R D2 B F2 D'
U' L' R D2 B F2 D2
U' L' R F D2 F2 B
U' L' R F D2 B F2
U L' R U2 B2 U2 B
U L' R D B' D F2
U' L' R F' D2 F2 B
U' L' R F' D2 B F2
U L' R D' B' D' F2
U' L' R F2 D2 F2 B
U' L' R F2 D2 B F2
U' L' R B R2 F' R2
U' L' R B U2 B U2
U L' R D2 F2 D B'
U L' R D2 F2 D' B'
U L' R D2 F2 D2 B'
U L' R D2 F2 B' D
U L' R D2 F2 B' D'
U L' R D2 F2 B' D2
U L' R D2 B' F2 D
U L' R D2 B' F2 D'
U L' R D2 B' F2 D2
U L' R F D2 F2 B'
U L' R F D2 B' F2
U L' R F' D2 F2 B'
U L' R F' D2 B' F2
U L' R F2 D2 F2 B'
U L' R F2 D2 B' F2
U L' R B' L2 F L2
U L' R B' U2 B' U2
U' L' R' B R2 F' B
U' L' R' B R2 B F'
U L' R' B R2 F' B2
U L' R' B R2 B2 F'
D2 L' R2 F2 D R' B
U L' R2 D2 R' F2 B'
U L' R2 D2 R' B' F2
U L' R2 D2 F2 R' B'
D L' U L' U' R B'
D L' U L' U' B' R
R2 L' D2 F2 D R' B
D' L' U' R2 U R' B
U' L' U2 B2 U2 R B
U' L' D R D F2 B
U' L' D R D B F2
U' L' D R B D F2
U L' U2 B2 U2 B R
U L' D R D F2 B'
U L' D R D B' F2
U L' D R B' D F2
U L' D B' R D F2
U L' D B' D R F2
U' L' D2 R F2 D B
U' L' D2 R F2 D' B
U' L' D2 R F2 D2 B
U' L' D2 R F2 B D
U' L' D2 R F2 B D'
U' L' D2 R F2 B D2
U' L' D2 R B F2 D
U' L' D2 R B F2 D'
U' L' D2 R B F2 D2
U L' D' B' D' R F2
U' L' D2 R2 F2 R' B
U L' D2 R F2 D B'
U L' D2 R F2 D' B'
U L' D2 R F2 D2 B'
U L' D2 R F2 B' D
U L' D2 R F2 B' D'
U L' D2 R F2 B' D2
U L' D2 R B' F2 D
U L' D2 R B' F2 D'
U L' D2 R B' F2 D2
U L' D2 R' F2 R2 B'
U L' D2 R' F2 B' R2
U L' D2 R' B' R2 F2
U L' D2 R' B' F2 R2
U L' D2 R2 F2 R' B'
U' L' D2 B R F2 B
U' L' D2 B R B F2
U' L' D2 B' R F2 B
U' L' D2 B' R B F2
U' L' D2 B2 R F2 B
U' L' D2 B2 R B F2
U L' D2 B R F2 B2
U L' D2 B R B2 F2
U L' D2 B' R F2 D
U L' D2 B' R F2 D'
U L' D2 B' R F2 D2
U L' D2 B' R' F2 R2
U L' D2 B' R2 F2 R'
U' L' F2 D2 F2 R B
U L' F2 D2 F2 R B'
U L' F2 D2 F2 B' R
U L' F2 D2 B' F2 R
U' L' B R2 F' R' B
U L' B R2 F' R' B2
U' L' B' R B D2 F2
U L' B' L2 R F L2
U L' B' R L2 F L2
U L' B' R U2 B' U2
U L' B' U2 B' U2 R
