L U' R' F L' B'
L U' F L' R' B'
L U' F R' L' B'
R2 L U R F L' B
R2 L U R F B L'
R2 L U R B F L'
R2 L U' R F L' B'
L R U' R2 F L' B'
R L U' R2 F L' B'
L R U' F L' R2 B'
L R U' F L' B' R2
L R U' F R2 L' B'
R L U' F L' R2 B'
R L U' F L' B' R2
R L U' F R2 L' B'
R' L F B L' D' B2
R' L B F L' D' B2
B L B' U R' F L'
B L B' U F L' R'
B L B' U F R' L'
L R' F B L' D' B2
L R' B F L' D' B2
L R2 U R F L' B
L R2 U R F B L'
L R2 U R B F L'
L R2 U' R F L' B'
L U R F L' B R2
L U R F B L' R2
L U R F B R2 L'
L U R B R2 F L'
L U R B F L' R2
L U R B F R2 L'
L U R' F L' D2 B2
L U R' F D2 L' B2
L U R' F D2 B2 L'
L U F L' R B R2
L U F R L' B R2
L U F R B L' R2
L U F R B R2 L'
L2 U' L' R' F B' L'
L2 U' L' R' B' F L'
L2 U' L' F R' B' L'
L U' R F L' R2 B'
L U' R F L' B' R2
L U' R F R2 L' B'
L2 U' R' L' F B' L'
L2 U' R' L' B' F L'
L2 U' R' F L' F B'
L2 U' R' F L' B' F
L U' R' F L' D B'
L U' R' F L' D' B'
L U' R' F L' D2 B'
L U' R' F L' B' D
L U' R' F L' B' D'
L U' R' F L' B' D2
L U' R' F D L' B'
L U' R' F D' L' B'
L U' R' F D2 L' B'
L U' R' F B L' B'
L U' R' F B' L' B'
L U' R' F B2 L' B'
L U' R' B F L' B'
L U' R' B' F L' B'
L U' R' B2 F L' B'
L2 U' F L' R' F B'
L2 U' F L' R' B' F
L2 U' F L' F R' B'
L2 U' F R' L' F B'
L2 U' F R' L' B' F
L U' F L' R B' R2
L U' F L' R' D B'
L U' F L' R' D' B'
L U' F L' R' D2 B'
L U' F L' R' B' D
L U' F L' R' B' D'
L U' F L' R' B' D2
L U' F L' R2 B' R
L U' F L' D R' B'
L U' F L' D' R' B'
L U' F L' D2 R' B'
L U' F R L' B' R2
L U' F R' L' D B'
L U' F R' L' D' B'
L U' F R' L' D2 B'
L U' F R' L' B' D
L U' F R' L' B' D'
L U' F R' L' B' D2
L U' F R' D L' B'
L U' F R' D' L' B'
L U' F R' D2 L' B'
L U' F R' B L' B'
L U' F R' B' L' B'
L U' F R' B2 L' B'
L U' F R2 L' B' R
L U' F D L' R' B'
L U' F D R' L' B'
L U' F D' L' R' B'
L U' F D' R' L' B'
L U' F D2 L' R' B'
L U' F D2 R' L' B'
L U' F B L' B' R'
L U' B F L' B' R'
L U2 F L' R' D B2
L U2 F R' L' D B2
L U2 F R' D L' B2
L U2 F R' D B2 L'
U' F L' R' D' F2 B'
U' F L' R' D' B' F2
U' F L' R' B' D' F2
U2 F L' R' D F' B2
U2 F L' R' D B2 F'
U2 F L' R' F' D B2
U' F R' L' D' F2 B'
U' F R' L' D' B' F2
U2 F R U' L' R2 F'
U' F R' L' B' D' F2
U2 F R U' R2 L' F'
U' F R' D' L' F2 B'
U' F R' D' L' B' F2
U2 F R' L' D F' B2
U2 F R' L' D B2 F'
U2 F R' L' F' D B2
U2 F R' D L' F' B2
U2 F R' D L' B2 F'
U2 F R' D B2 L' F'
L F R' B L' D' B2
L2 F U' L' R' F B'
L2 F U' L' R' B' F
L2 F U' L' F R' B'
L2 F U' R' L' F B'
L2 F U' R' L' B' F
L F' U' F2 L' R' B'
L F' U' F2 R' L' B'
U2 F2 D R' F' L' B
U2 F2 D R' F' B L'
U2 F2 D R' B F' L'
R2 B L U R F L'
R B L U R2 F L'
R B L U F L' R2
R B L U F R2 L'
