U2 L B' U' F' R'
L' F L U R F2
D F U L' R F2
D F U R L' F2
U L U F B' U' F2
U L U B' F U' F2
U' L U' B' U' F' R'
U2 L D B' U' F' R'
U2 L D' B' U' F' R'
U2 L D2 B' U' F' R'
U2 L F B' U' R' F2
U2 L F B' U' F2 R'
U L F B' U' F2 B
U L F B' U' B F2
U L F' U F2 B' U'
U L F' U B' F2 U'
U2 L F2 B' U' R' F
U2 L F2 B' U' F R'
U2 L B' L U' F' R'
U2 L B' L' U' F' R'
U2 L B' L2 U' F' R'
U2 L B' U' D F' R'
U2 L B' U' D' F' R'
U2 L B' U' D2 F' R'
U2 L B' U' F R' F2
U2 L B' U' F' R' D
U2 L B' U' F' R' D'
U2 L B' U' F' R' D2
U2 L B' U' F' D R'
U2 L B' U' F' D' R'
U2 L B' U' F' D2 R'
U2 L B' U' F2 R' F
U2 L B' D U' F' R'
U2 L B' D' U' F' R'
U2 L B' D2 U' F' R'
U2 L B' F U' R' F2
U2 L B' F U' F2 R'
U2 L B' F2 U' R' F
U2 L B' F2 U' F R'
U L B' F U' F2 B
U L B' F U' B F2
U' L' U F U R F2
R' L' F L U R F'
L' R' F L U R F'
U L' U' F B' U F2
U L' U' B' F U F2
U2 L' U2 F U R F2
B' L' F L U R F2
B2 L' F L U R F2
B L' F L U R F2
U L' F B' U F2 B
U L' F B' U B F2
U L' F' U' F2 B' U
U L' F' U' B' F2 U
U L' B' F U F2 B
U L' B' F U B F2
U2 L2 B' U' F' L' R'
U2 L2 B' U' F' R' L'
R U2 L B' U' R' F
R U2 L B' U' F R'
D R' F U L' R F'
D R' F U R L' F'
L' D F L U R F2
F U R F D F L'
L' D' F L U R F2
F' U' L' U F U F'
U2 D' B' U' L F' R'
U2 D' B' U' F' L R'
U2 D' B' U' F' R' L
B' U2 L B' U' F' R'
L' D2 F L U R F2
B2 U2 L B' U' F' R'
B U2 L B' U' F' R'
F U2 L B' U' R F2
D' U2 B' U' L F' R'
D' U2 B' U' F' L R'
D' U2 B' U' F' R' L
L' F L R' U R2 F2
L' F L R' U F2 R2
L' F L R2 U R' F2
L' F L R2 U F2 R'
L' F L U R F2 D
L' F L U R F2 D'
L' F L U R F2 D2
L' F L U R' F2 R2
L' F L U R2 F2 R'
L' F L D R2 U R'
L' F L B U R F2
L' F L B' U R F2
L' F L B2 U R F2
U2 F L B' U' R' F2
U2 F L B' U' F2 R'
L' F R' L U R2 F2
L' F R' L U F2 R2
L' F R2 L U R' F2
L' F R2 L U F2 R'
D F R' U L' R2 F2
D F R' U L' F2 R2
D F R' U R2 L' F2
D F R2 U L' R' F2
D F R2 U L' F2 R'
D F R2 U R' L' F2
D F U L R F2 L2
D F U L' R F2 D
D F U L' R F2 D'
D F U L' R F2 D2
D F U L' R' F2 R2
D F U L' R2 F2 R'
D F U L2 R F2 L
D F U R L F2 L2
D F U R L' F2 D
D F U R L' F2 D'
D F U R L' F2 D2
D F U R L2 F2 L
D F U R' L' F2 R2
D F U R2 L' F2 R'
L' F D L R2 U R'
L' F D R2 L U R'
D F D R2 U L' R'
D F D R2 U R' L'
F2 D R' B U F L'
F2 D R2 U F L' R
F2 D R2 U F R L'
D' F B' U L R F2
D' F B' U R L F2
D' F B' U R F2 L
L' F B' U R F2 B
L' F B' U R B F2
D F B U L' R F2
D F B U R L' F2
D F B' U L' R F2
D F B' U R L' F2
F D R2 F U L' R'
F D R2 F U R' L'
L F B' U' R F2 B
L F B' U' R B F2
D F B2 U L' R F2
D F B2 U R L' F2
B' D F U L' R F2
B' D F U R L' F2
U F' L U F B' U'
U F' L U B' F U'
B2 D F U L' R F2
B2 D F U R L' F2
U F' L' U' F B' U
U F' L' U' B' F U
B D F U L' R F2
B D F U R L' F2
L' F' U' F2 L U R
D2 F2 R F' U R F2
D B F U L' R F2
D B F U R L' F2
U2 B' L2 U' F' L' R'
U2 B' L2 U' F' R' L'
D' B' U L F' D R2
D' B' F U L R F2
D' B' F U R L F2
D' B' F U R F2 L
L' B' F U R F2 B
L' B' F U R B F2
D B' F U L' R F2
D B' F U R L' F2
L B' F U' R F2 B
L B' F U' R B F2
D B2 F U L' R F2
D B2 F U R L' F2
