D2 L F2 U' L F'
D2 L F2 U' F' L
D L B2 U' R' F
D L B2 U' F R'
U2 R' B2 U L F'
U2 R' B2 U F' L
L' D2 F2 U' L2 F
L D2 F2 U' L2 F'
L D2 F2 U' F' L2
D2 F2 L U' F L
D' L R2 D' F L2 B'
B' L U R2 U2 F R
B2 L U R2 U2 R2 F
B2 L U R2 U2 F R2
R2 L D L2 B' U2 B'
D' L U' R2 D' F L2
D2 L U' D R2 F L
D2 L U' D F L R2
D2 L U' D F R2 L
B' L U' D2 F L2 R
B' L U' D2 F R L2
B' L U' F D2 L2 R
B' L U' F D2 R L2
R2 L D' F2 U2 F' R2
D' L U2 F2 U F' R2
D2 L D U' R2 F L
D2 L D U' F L R2
D2 L D U' F R2 L
B' L D B2 U' F R
D' L D' F2 U' L2 F'
D' L D' F2 U' F' L2
B' L D2 U' F L2 R
B' L D2 U' F R L2
F' L D2 F2 U' L2 F'
F' L D2 F2 U' F' L2
F2 L D2 F2 U' L2 F'
F2 L D2 F2 U' F' L2
F L D2 F2 U' L2 F'
F L D2 F2 U' F' L2
D2 L F2 L' U' L2 F'
D2 L F2 L' U' F' L2
D L F' B2 U' R' F2
D L F' B2 U' F2 R'
D2 L F2 L2 U' L' F'
D2 L F2 U' L D F'
D2 L F2 U' L D' F'
D2 L F2 U' L D2 F'
D2 L F2 U' L F' D
D2 L F2 U' L F' D'
D2 L F2 U' L F' D2
D2 L F2 U' L' F' L2
D2 L F2 U' D L F'
D2 L F2 U' D F' L
D2 L F2 U' D' L F'
D2 L F2 U' D' F' L
D2 L F2 U' D2 L F'
D2 L F2 U' D2 F' L
D2 L F2 U' F L F2
D2 L F2 U' F' L D
D2 L F2 U' F' L D'
D2 L F2 U' F' L D2
D2 L F2 U' F' D L
D2 L F2 U' F' D' L
D2 L F2 U' F' D2 L
D2 L F2 D U' L F'
D2 L F2 D U' F' L
D2 L F2 D' U' L F'
D2 L F2 D' U' F' L
D2 L F2 D2 U' L F'
D2 L F2 D2 U' F' L
D L F2 B2 U' F' R'
D L B2 U' R F R2
D L B2 U' R' D F
D L B2 U' R' D' F
D L B2 U' R' D2 F
D L B2 U' R' F D
D L B2 U' R' F D'
D L B2 U' R' F D2
D L B2 U' D R' F
D L B2 U' D F R'
D L B2 U' D' R' F
D L B2 U' D' F R'
D L B2 U' D2 R' F
D L B2 U' D2 F R'
D L B2 U' F R' D
D L B2 U' F R' D'
D L B2 U' F R' D2
D L B2 U' F D R'
D L B2 U' F D' R'
D L B2 U' F D2 R'
D L B2 U' F' R' F2
D L B2 D U' R' F
D L B2 D U' F R'
D L B2 D' U' R' F
D L B2 D' U' F R'
D L B2 D2 U' R' F
D L B2 D2 U' F R'
D L B2 F' U' R' F2
D L B2 F' U' F2 R'
D L B2 F2 U' F' R'
R2 L' D L2 U2 F B2
R2 L' D L2 U2 B2 F
R2 L' D B' L2 F U2
R2 L' D' F2 B' U2 R2
R2 L' D' B' F2 U2 R2
B2 L' U R2 B' U2 R2
B2 L' U B' R2 U2 R2
D' L' U' R2 D' L2 F
B2 L' U' R2 B' U2 B
