B' L R D' F2 R
B' L F2 R D' F2
B' R L D' F2 R
B' R D' L F2 R
U R' U F' B' L
U R' U B' L F'
U R' U B' F' L
B R' U' L U' B2
B U' L U' B2 L
U2 F' B' L D F2
U2 B' F' L D F2
B' L R D' R F2 R
B' L R D' R' F2 R
B' L R D' R2 F2 R
B' L R D' F2 R D
B' L R D' F2 R D'
B' L R D' F2 R D2
B' L R D' F2 D R
B' L R D' F2 D' R
B' L R D' F2 D2 R
B' L R F2 D' R F2
B L U L' R' U2 B2
B L U L' U2 B2 L
B L U R' L' U2 B2
B' L U' R' U' L' U2
B L U' L2 B2 L R'
B L U' L2 B2 R' L
B' L U2 L' U R' U
B L U' B2 L D2 R2
B' L D R D' F2 R
B' L D F2 R D' F2
B' L D' R D' F2 R
B' L D' F2 R D' F2
B' L D2 R D' F2 R
B' L D2 F2 R D' F2
B' L F2 R U' R2 U
B' L F2 R D' F2 D
B' L F2 R D' F2 D'
B' L F2 R D' F2 D2
B' L F2 R F D' F2
B' L F2 R F' D' F2
B' L F2 R F2 D' F2
B' L F2 U' R' U R2
B' L F2 D R D' F2
B L F2 U' B2 L R
B L F2 U' B2 R L
B' L F2 D' R D' F2
B' L F2 D2 R D' F2
U' L' U B' U2 L B'
U' L' U' L B' L F
B L' B2 R' D L F2
B L' B2 R' D F2 L
B L' B2 D L R' F2
B L' B2 D L F2 R'
B L' B2 D R' L F2
B L' B2 D R' F2 L
B L' B2 D F2 L R'
B L' B2 D F2 R' L
U' L2 U' L2 B' L F
L' U L U2 B' L F
L2 U L2 U2 B' L F
R' U R' U F' B' L
R' U R' U B' L F'
R' U R' U B' F' L
R2 U R' U F' B' L
R2 U R' U B' L F'
R2 U R' U B' F' L
R U R' U F' B' L
R U R' U B' L F'
R U R' U B' F' L
B' R L D' R F2 R
B' R L D' R' F2 R
B' R L D' R2 F2 R
B' R L D' F2 R D
B' R L D' F2 R D'
B' R L D' F2 R D2
B' R L D' F2 D R
B' R L D' F2 D' R
B' R L D' F2 D2 R
B' R L F2 D' R F2
U2 R U R' B' L F
U2 R U' R' F' B' L
U2 R U' R' B' L F'
U2 R U' R' B' F' L
U R U B' L D2 F2
U R U B' D2 L F2
U R U B' D2 F2 L
L' U B' L B' R' F'
U R U' B R' U2 B2
U R U' B U2 B2 L
B' R D L D2 F2 R
B' R D B2 R' U2 B2
B' R D B2 U2 B2 L
B' R D' L R F2 R
B' R D' L R' F2 R
B' R D' L R2 F2 R
B' R D' L F2 R D
B' R D' L F2 R D'
