F' D2 B2 L
F' L D2 B2 L
F' L' D2 B2 L
F' L2 D2 B2 L
B' L2 F' B' L
B' L2 B' L F'
B' L2 B' F' L
B2 L2 B' L' F'
F R' U2 R F2
F' U2 R' F2 U2
F' U2 F2 R' U2
U2 F R' U2 F2
D' F' D2 B2 L
D F' D2 B2 L
L F' B2 L B'
D2 F' D2 B2 L
L2 F' B2 L B
F' D2 L B2 L
F' D2 L' B2 L
F' D2 L2 B2 L
F' D2 B2 L D
F' D2 B2 L D'
F' D2 B2 L D2
F' D2 B2 D L
F' D2 B2 D' L
F' D2 B2 D2 L
B2 F' L D2 B2
L B2 L F' B'
L B2 L B' F'
F' B2 L D2 B2
L2 B2 L F' B
L2 B2 L B F'
B2 F' D2 L B2
L B2 F' L B'
F' B2 D2 L B2
L2 B2 F' L B
F L R' U2 R F2
F' L U2 R' F2 U2
F' L U2 F2 R' U2
F' L D2 L B2 L
F' L D2 L' B2 L
F' L D2 L2 B2 L
F' L D2 B2 L D
F' L D2 B2 L D'
F' L D2 B2 L D2
F' L D2 B2 D L
F' L D2 B2 D' L
F' L D2 B2 D2 L
B' L F' L B' L
B2 L F' L B' L'
B' L F' B' L B'
D' L F' B2 L B'
D L F' B2 L B'
D2 L F' B2 L B'
B L F' B L B'
F L F2 D2 B2 L
B L B L F' B'
B L B L B' F'
B' L B' L F' B'
B' L B' L B' F'
B L B F' L B'
F' L B2 L D2 B2
B' L B' F' L B'
D' L B2 L F' B'
D' L B2 L B' F'
D2 L B2 L F' B'
D L B2 L F' B'
D2 L B2 L B' F'
D L B2 L B' F'
R' L' U2 R F' B
R' L' U2 R B F'
L' R' U2 R F' B
L' R' U2 R B F'
F' L B2 D2 L B2
D' L B2 F' L B'
D L B2 F' L B'
D2 L B2 F' L B'
L2 R' U2 R F' B'
L2 R' U2 R B' F'
L2 R' U2 B' R F'
F L' R' U2 R F2
F' L' U2 R' F2 U2
F' L' U2 F2 R' U2
F' L' D2 L B2 L
F' L' D2 L' B2 L
F' L' D2 L2 B2 L
F' L' D2 B2 L D
F' L' D2 B2 L D'
F' L' D2 B2 L D2
F' L' D2 B2 D L
F' L' D2 B2 D' L
F' L' D2 B2 D2 L
B' L' F' L' B' L
B2 L' F' L' B' L'
R' L2 U2 R F' B'
R' L2 U2 R B' F'
R' L2 U2 B' R F'
F L' F2 D2 B2 L
F' L' B2 L D2 B2
F' L' B2 D2 L B2
F L2 R' U2 R F2
F' L2 U2 R' F2 U2
F' L2 U2 F2 R' U2
B2 L2 D B' L' F'
F' L2 D2 L B2 L
F' L2 D2 L' B2 L
F' L2 D2 L2 B2 L
B2 L2 D' B' L' F'
F' L2 D2 B2 L D
F' L2 D2 B2 L D'
F' L2 D2 B2 L D2
F' L2 D2 B2 D L
F' L2 D2 B2 D' L
F' L2 D2 B2 D2 L
B2 L2 D2 B' L' F'
B' L2 F B' L F2
B' L2 F' B' L D
B' L2 F' B' L D'
B' L2 F' B' L D2
D' L2 F' B2 L B
B' L2 F' B' D L
B' L2 F' B' D' L
B' L2 F' B' D2 L
D2 L2 F' B2 L B
B2 L2 F' D2 B' L
D L2 F' B2 L B
B L2 F' B L B2
B2 L2 B L' F' B2
B2 L2 B L' B2 F'
F L2 F2 D2 B2 L
B L2 B L F' B2
B L2 B L B2 F'
B' L2 B' L D F'
B' L2 B' L D' F'
B' L2 B' L D2 F'
B' L2 B' L F' D
B' L2 B' L F' D'
B' L2 B' L F' D2
B' L2 B' L' F' L2
B2 L2 B' L F' L2
B2 L2 B' L' D F'
B2 L2 B' L' D' F'
B2 L2 B' L' D2 F'
B2 L2 B' L' F' D
B2 L2 B' L' F' D'
B2 L2 B' L' F' D2
B2 L2 B' L2 F' L
B' L2 B' D L F'
B' L2 B' D F' L
B L2 B F' L B2
B' L2 B' D' L F'
B' L2 B' D' F' L
F' L2 B2 L D2 B2
B' L2 B' D2 L F'
B' L2 B' D2 F' L
B' L2 B' F L F2
B' L2 B' F' L D
B' L2 B' F' L D'
B' L2 B' F' L D2
B' L2 B' F' D L
B' L2 B' F' D' L
B' L2 B' F' D2 L
B2 L2 B' D L' F'
D' L2 B2 L F' B
D' L2 B2 L B F'
B2 L2 B' D' L' F'
B2 L2 B' D2 L' F'
D2 L2 B2 L F' B
D2 L2 B2 L B F'
B2 L2 B2 L' F' B
F' L2 B2 D2 L B2
B2 L2 B2 L' B F'
D L2 B2 L F' B
D L2 B2 L B F'
D' L2 B2 F' L B
D2 L2 B2 F' L B
D L2 B2 F' L B
F' R D2 L2 R' B2
F' R D2 R' L2 B2
F' R D2 R' B2 L2
F R' L U2 R F2
F R' L' U2 R F2
F R' L2 U2 R F2
F R' U2 R F2 D
F R' U2 R F2 D'
F R' U2 R F2 D2
F R' U2 R' F2 R2
F R' U2 R2 F2 R'
F' R' D2 R B2 L
R' U2 R F' D2 B2
F R' D2 B2 U2 R
F' R' F2 L' U2 F2
F' R' F2 U2 F2 R
F R' B U2 R F2
F R' B' U2 R F2
F R' B2 U2 R F2
F R2 U2 F2 L' R2
F R2 U2 F2 R2 L'
U2 R2 B R F U2
L2 D F' B2 L B
U2 D F R' U2 F2
L2 D B2 L F' B
L2 D B2 L B F'
L2 D B2 F' L B
L2 D' F' B2 L B
U2 D' F R' U2 F2
L2 D' B2 L F' B
L2 D' B2 L B F'
L2 D' B2 F' L B
R D2 L2 R' F' B'
R D2 L2 R' B' F'
R D2 R' L2 F' B'
R D2 R' L2 B' F'
U2 D2 F R' U2 F2
D2 U2 F R' U2 F2
D' U2 F R' U2 F2
D U2 F R' U2 F2
F' U2 R F2 R2 U2
L2 D2 F' B2 L B
F' U2 R' U2 D2 B2
F' U2 R' D2 U2 B2
F' U2 R' F2 U2 D
F' U2 R' F2 U2 D'
F' U2 R' F2 U2 D2
F' U2 R' F2 D U2
F' U2 R' F2 D' U2
F' U2 R' F2 D2 U2
F' U2 R2 F2 U2 L'
L2 D2 B2 L F' B
L2 D2 B2 L B F'
F' U2 D2 R' U2 B2
L2 D2 B2 F' L B
F' U2 F R' F U2
B2 U2 F U2 L F2
B2 U2 F U2 F2 L
B U2 F R U2 F2
F2 U2 F' R' U2 F2
F' U2 F2 R' U2 D
F' U2 F2 R' U2 D'
F' U2 F2 R' U2 D2
F' U2 F2 R' D U2
F' U2 F2 R' D' U2
F' U2 F2 R' D2 U2
B U2 F U2 F2 L'
F' U2 F2 D R' U2
F' U2 F2 D' R' U2
F' U2 F2 D2 R' U2
D' F R' U2 R F2
D2 F R' U2 R F2
U2 F R' U2 F2 D
U2 F R' U2 F2 D'
U2 F R' U2 F2 D2
U2 F R' D2 B2 U2
U2 F R' B U2 F2
U2 F R' B' U2 F2
U2 F R' B2 U2 F2
U2 F R2 U2 F2 L'
D F R' U2 R F2
R' F U2 R F' R
R' F U2 F' R F'
F' D L D B2 L
R F R2 U2 R F'
F' D L' D B2 L
F' D L2 D B2 L
B2 D L2 B' L' F'
U2 F D2 R' B2 U2
U2 F D2 B2 U2 L
L' F' L' B2 L B
L2 F B2 L F2 B
L2 F B2 L B F2
U2 F B2 U2 L F2
U2 F B2 U2 F2 L
L' F' L2 B2 L B'
L F B2 L F2 B'
L F B2 L B' F2
D2 F' L D2 B2 L
D' F' L D2 B2 L
D2 F' L' D2 B2 L
D' F' L' D2 B2 L
D F' L D2 B2 L
L F' L B2 L B
L2 F' L' B2 L B'
D2 F' L2 D2 B2 L
B2 D F' L D2 B2
D' F' L2 D2 B2 L
D F' L' D2 B2 L
F2 D F D2 B2 L
B2 D F' D2 L B2
D F' L2 D2 B2 L
U2 F' R' F2 U2 F2
L' F' U2 R' F' U2
F' D B2 L D B2
F' D B2 D L B2
D2 F' U2 R' F2 U2
D' F' U2 R' F2 U2
L2 F' U2 R' U2 B'
D2 F' U2 F2 R' U2
D' F' U2 F2 R' U2
D F' U2 R' F2 U2
L' F' B' L' B' L
L2 F' D B2 L B
D F' U2 F2 R' U2
B2 D' L2 B' L' F'
L' F' B2 L' B' L2
D2 F' D2 L B2 L
D2 F' D2 L' B2 L
L2 F' D' B2 L B
D2 F' D2 L2 B2 L
D' F' D2 L B2 L
D' F' D2 L' B2 L
D' F' D2 L2 B2 L
D2 F' D2 B2 L D
D2 F' D2 B2 L D'
D2 F' D2 B2 L D2
D2 F' D2 B2 D L
D2 F' D2 B2 D' L
D2 F' D2 B2 D2 L
D' F' D2 B2 L D
D' F' D2 B2 L D'
D' F' D2 B2 L D2
D' F' D2 B2 D L
D' F' D2 B2 D' L
D' F' D2 B2 D2 L
L2 F' D2 B2 L B
D F' D2 L B2 L
D F' D2 L' B2 L
D F' D2 L2 B2 L
D F' D2 B2 L D
D F' D2 B2 L D'
D F' D2 B2 L D2
D F' D2 B2 D L
D F' D2 B2 D' L
D F' D2 B2 D2 L
L F' B' L B' L
D2 F' B2 L D2 B2
D' F' B2 L D2 B2
L2 F' B2 L D B
L2 F' B2 L D' B
L2 F' B2 L D2 B
L2 F' B2 L B D
L2 F' B2 L B D'
L2 F' B2 L B D2
L2 F' B2 L' B L2
L2 F' B2 L2 B L'
D2 F' B2 D2 L B2
L F' B2 L D B'
L F' B2 L D' B'
L F' B2 L D2 B'
L2 F' B2 D L B
L F' B2 L B' D
L F' B2 L B' D'
L F' B2 L B' D2
D' F' B2 D2 L B2
L2 F' B2 D' L B
L2 F' B2 D2 L B
D F' B2 L D2 B2
R2 F2 L' R2 F' B
R2 F2 L' R2 B F'
D F' B2 D2 L B2
B2 D' F' L D2 B2
F2 D' F D2 B2 L
B2 D' F' D2 L B2
R2 F2 R2 L' F' B
R2 F2 R2 L' B F'
R2 F2 R2 B L' F'
F' D' B2 D' L B2
F' D2 L B2 L D
F' D2 L B2 L D'
F' D2 L B2 L D2
F' D2 L B2 D L
F' D2 L B2 D' L
F' D2 L B2 D2 L
F' D2 L' B2 L D
F' D2 L' B2 L D'
F' D2 L' B2 L D2
F' D2 L' B2 D L
F' D2 L' B2 D' L
F' D2 L' B2 D2 L
F' D2 L2 B2 L D
F' D2 L2 B2 L D'
F' D2 L2 B2 L D2
F' D2 L2 B2 D L
F' D2 L2 B2 D' L
F' D2 L2 B2 D2 L
B2 D2 L2 B' L' F'
L2 F2 B' D2 F L'
F' D2 U2 R' U2 B2
F D2 R' B2 U2 R
F' D2 F B2 L F'
B2 D2 F' L D2 B2
F2 D2 F D2 B2 L
B2 D2 F' D2 L B2
F' D2 F2 B2 L F2
F' D2 B L B L
F' D2 B L' B L
F' D2 B L2 B L
F' D2 B D B L
F' D2 B D' B L
F' D2 B D2 B L
F' D2 B2 L2 D L'
F' D2 B2 L2 D' L'
F' D2 B2 L2 D2 L'
F' D2 B2 D L D
F' D2 B2 D L D'
F' D2 B2 D L D2
F' D2 B2 D' L D
F' D2 B2 D' L D'
F' D2 B2 D' L D2
F' D2 B2 D2 L D
F' D2 B2 D2 L D'
F' D2 B2 D2 L D2
F' D2 B2 F L F'
F' D2 B2 F2 L F2
B2 F L F2 D2 B2
L' B' L' F' B' L
L' B' L' B' L F'
L' B' L' B' F' L
B2 F U2 L F2 R
L B' L F' B' L
L B' L B' L F'
L B' L B' F' L
D2 B' L2 F' B' L
D2 B' L2 B' L F'
D2 B' L2 B' F' L
D' B' L2 F' B' L
D' B' L2 B' L F'
D' B' L2 B' F' L
F' B D2 B L B
D B' L2 F' B' L
D B' L2 B' L F'
D B' L2 B' F' L
B2 F' L U2 F2 U2
B2 F' L D2 B2 D
B2 F' L D2 B2 D'
B2 F' L D2 B2 D2
B2 F' L B D2 B2
B2 F' L B' D2 B2
B2 F' L B2 D2 B2
B2 F' L2 D2 L' B2
B2 F' L2 D2 B2 L'
