L' R' B R U L'
R' L' B R U L'
D L' F2 B U R'
D L' B F2 U R'
L' D B U L' R'
L' D B U R' L'
L2 D2 L B' U L'
F2 U2 R F' U' L2
U2 F2 R F' U' L2
R' B L' R U L'
R' B R L' U L'
D B L' F2 U R'
F2 L U2 R F' U' L
D2 L D' F2 B' U B'
D2 L D' B' F2 U B'
D L F2 L2 B U R'
D L F2 B L2 U R'
D L B L2 F2 U R'
D L B F2 L2 U R'
D2 L B' L2 U D2 L2
D2 L B' L2 U' R2 U2
D2 L B' L2 D' F2 U
D2 L B' L2 D2 U L2
D L B' L2 F2 U R
L2 R' U' L B R U
D2 L B' D' F2 U B2
R' L' D B R U L'
L' R' D B R U L'
B' L' R' B R U L'
B2 L' R' B R U L'
B L' R' B R U L'
R' L' D' B R U L'
L' R' D' B R U L'
R' L' D2 B R U L'
L' R' D2 B R U L'
D2 L' U' R2 U' F U'
D2 L' U2 D F B2 U'
D2 L' U2 D B2 F U'
D2 L' U2 D2 F U' L2
D2 L' U2 F U R2 U2
D2 L' U2 F U' D2 L2
D2 L' U2 F D B2 U'
D2 L' U2 F D2 U' L2
D' L' U2 F' B2 U' R
D' L' U2 B2 F' U' R
D2 L' D U2 F B2 U'
D2 L' D U2 B2 F U'
B' L' D B U L' R'
B' L' D B U R' L'
B2 L' D B U L' R'
B2 L' D B U R' L'
R' L' B R U L' D
R' L' B R U L' D'
R' L' B R U L' D2
R' L' B R U D L'
R' L' B R U D' L'
R' L' B R U D2 L'
R' L' B R D U L'
R' L' B R D' U L'
R' L' B R D2 U L'
L' R' B R U L' D
L' R' B R U L' D'
L' R' B R U L' D2
L' R' B R U D L'
L' R' B R U D' L'
L' R' B R U D2 L'
L' R' B R D U L'
L' R' B R D' U L'
L' R' B R D2 U L'
B L' D B U L' R'
B L' D B U R' L'
R' L' B D R U L'
L' R' B D R U L'
R' L' B D' R U L'
L' R' B D' R U L'
R' L' B D2 R U L'
L' R' B D2 R U L'
D2 L' D' F2 U2 F' U'
R' L' B' R B2 U L'
L' R' B' R B2 U L'
D2 L' D2 U2 F U' L2
D' L' D2 F2 B U R'
D' L' D2 B F2 U R'
R' L' B2 R B' U L'
L' R' B2 R B' U L'
D2 L' F U' R2 U2 R2
D' L' F D2 F2 U R
D' L' F' U R D L2
D' L' F' U D L2 R
D' L' F' U D R L2
D' L' F' U2 B2 U' R
D' L' F' D U L2 R
D' L' F' D U R L2
D2 L' F' D2 B2 U L2
R' L2 U' L B R U
D L' F' D2 F' U R
D L' F2 U B R' B'
D L' F2 B U R' D
D L' F2 B U R' D'
D L' F2 B U R' D2
D L' F2 B U D R'
D L' F2 B U D' R'
