R' D F' R2 U' F'
F U F U2 R F'
R' F' R2 U' F' B
R' F' R2 U' B F'
R' F' U F' B U2
R' F' U B F' U2
U F2 U2 R F' R
U F2 U2 F' R F'
U' B' R F' R2 B
D2 L U B' U2 B' R'
R' L D F' R2 U' F'
R' L F' R2 U' F' B
R' L F' R2 U' B F'
R' L F' U F' B U2
R' L F' U B F' U2
U L F2 U2 R F' R
U L F2 U2 F' R F'
R' L' D F' R2 U' F'
L' R' D F' R2 U' F'
L R' D F' R2 U' F'
L2 R' D F' R2 U' F'
D2 L' R' F' U' F2 B2
D2 L' R' F' U' B2 F2
D2 L' U F R B2 L
D2 L' U' F B' R' B'
D2 L' U' B' R' F B'
D2 L' U' B' R' B' F
D2 L' U' B' F R' B'
R' L' F' R2 U' F' B
R' L' F' R2 U' B F'
L' R' F' R2 U' F' B
L' R' F' R2 U' B F'
R' L' F' U F' B U2
R' L' F' U B F' U2
L' R' F' U F' B U2
L' R' F' U B F' U2
L2 R' F' R2 U' F' B
L2 R' F' R2 U' B F'
L R' F' R2 U' F' B
L R' F' R2 U' B F'
L2 R' F' U F' B U2
L R' F' U F' B U2
L2 R' F' U B F' U2
L R' F' U B F' U2
U L' F2 U2 R F' R
U L' F2 U2 F' R F'
R' L2 D F' R2 U' F'
R' L2 F' R2 U' F' B
R' L2 F' R2 U' B F'
R' L2 F' U F' B U2
R' L2 F' U B F' U2
F L2 U' R F' B' R'
F L2 U' R B' F' R'
F L2 U' R2 B' R' F'
F L2 U' B' R F' R2
U L2 F2 U2 R F' R
U L2 F2 U2 F' R F'
L' U F2 U2 R F' R
L' U F2 U2 F' R F'
R' U F2 B U' F U'
L2 U F2 U2 R F' R
L2 U F2 U2 F' R F'
L U F2 U2 R F' R
R U F2 U B U F
L U F2 U2 F' R F'
R' U B F2 U' F U'
F2 R U2 B U F' B'
F2 R U2 B U B' F'
U' R D2 F' B' R' B'
U' R D2 B' F' R' B'
U' R D2 B2 D2 F' R
U' R F' R' B' R' B
U' R F' R2 B' R' B2
U' R F' U2 F' L' U2
U' R F' B' R2 B R
U' R F' B2 R2 B R'
U' R B D2 F' B2 R'
U' R B D2 B2 F' R'
U' R B' D2 F' R' B2
U' R B' F' R2 B R
U' R B2 D2 F' R B2
U' R B2 D2 F' B2 R
U' R B2 D2 B2 F' R
U' R B2 F' R2 B R'
D2 R' L' F' U' F2 B2
D2 R' L' F' U' B2 F2
R U' F' B' D' R2 B
L' U' B' R F' R2 B
L2 U' B' R F' R2 B
L U' B' R F' R2 B
R U' B' F' D' R2 B
D' R' F L' F2 R U'
D2 R' F' L' U' F B2
D2 R' F' L' U' B2 F
D' R' F' U2 L2 R U
D' R' F' U2 R L2 U
F2 R' F' U F B U2
F2 R' F' U B F U2
F R' F' U F2 B U2
F R' F' U B F2 U2
F R' F' D R2 U' F'
U' R' F2 B L U2 L'
U' R' B L F2 R U2
F2 R' B U' F' B' U'
F2 R' B U' B' F' U'
U' R' B F2 L U2 L'
U' R' B' R' D2 F2 B2
U' R' B' R' D2 B2 F2
U' R' B' D2 R' F2 B2
U' R' B' D2 R' B2 F2
U' R' B' D2 F2 R' B2
R U2 D' L2 B U F'
R U2 D' B L2 U F'
R U2 D2 B U F' B
R U2 D2 B U B F'
D R2 U' D' R F' R
D R2 U' D' F' R F'
D R2 U2 R' B R' U
R U2 B U D2 F' B2
R U2 B U D2 B2 F'
R U2 B U' F2 U2 F
R U2 B D' L2 U F'
R U2 B D2 U F' B2
R U2 B D2 U B2 F'
D R2 U2 B R' B U
R' D L F' R2 U' F'
D R2 D' U' R F' R
D R2 D' U' F' R F'
D R2 D' F' U' R F'
D R2 D2 L' F L' U'
U' R2 D2 B' R' F' B'
U' R2 D2 B' R' B' F'
R' D L' F' R2 U' F'
D R2 D2 F L' F U'
R' D L2 F' R2 U' F'
R' D R2 U2 B U F'
U' R2 B D2 B2 R' F'
U' R2 B' R' D2 F' B2
U' R2 B' R' D2 B2 F'
U' R2 B' D2 R' F' B2
