F R B U2 R U
D2 F L2 R B U'
D2 F R L2 B U'
D' F R B U' F
D2 F R B L2 U'
F D' R B U' F2
F D2 L2 R B U'
F D2 R L2 B U'
F D2 R B L2 U'
F L R B U2 R U
F L D' R B U' F2
F L D2 L2 R B U'
F L D2 R L2 B U'
F L D2 R B L2 U'
F L' R B U2 R U
R' L' F' L' R' B' U
L' R' F' L' R' B' U
R' L' F' R' L' B' U
L' R' F' R' L' B' U
L2 R' F' R' B' L' U
F L' D' R B U' F2
F L' D2 L2 R B U'
F L' D2 R L2 B U'
F L' D2 R B L2 U'
F L2 R B U2 R U
R' L2 F' R' B' L' U
F L2 D' R B U' F2
F L2 D2 L2 R B U'
F L2 D2 R L2 B U'
F L2 D2 R B L2 U'
F R L B U2 R U
F R L' B U2 R U
F R L2 B U2 R U
F R U2 R2 F' R' U
F R D B U2 R U
F R D' B U2 R U
D2 R F L2 B R U'
F R D2 B U2 R U
D2 R F B L2 R U'
D2 R F B R L2 U'
D' R F B R U' F
F' R F2 L' B R U'
F R F2 L' F2 B U'
F R F2 L' B F2 U'
F' R F2 B L' R U'
F' R F2 B R L' U'
F R F2 B L' F2 U'
D2 R B F L2 R U'
D2 R B F R L2 U'
F R B L U2 R U
D' R B F R U' F
F R B L' U2 R U
F R B L2 U2 R U
F' R B F2 L' R U'
F' R B F2 R L' U'
F R B U2 R U D
F R B U2 R U D'
F R B U2 R U D2
F R B U2 R D U
F R B U2 R D' U
F R B U2 R D2 U
F R B U2 D R U
F R B U2 D' R U
F R B U2 D2 R U
F R B D U2 R U
F R B D' U2 R U
F R B D2 U2 R U
F R B F2 L' F2 U'
F R' B R2 B L U'
F R' B2 L R2 B U'
F R' B2 R2 L B U'
R2 U2 D' F U' L' B'
R2 U2 F B' R' B U'
U2 R2 U2 F R B U'
R2 U2 B' R' F B U'
R2 U2 B' R' B F U'
R2 U2 B' F R' B U'
F' R2 D2 L' F B2 U
F' R2 D2 L' B2 F U
F' R2 D2 B2 L' F U
R2 D' U2 F U' L' B'
L2 D2 L2 F R B U'
D2 F L' R B L' U'
D2 F L2 R D B U'
D2 F L2 R D' B U'
D2 F L2 R D2 B U'
D2 F L2 R B U' D
D2 F L2 R B U' D'
D2 F L2 R B U' D2
D2 F L2 R B D U'
D2 F L2 R B D' U'
D2 F L2 R B D2 U'
D2 F L2 D R B U'
D2 F L2 D' R B U'
D2 F L2 D2 R B U'
D2 F L2 B R B U'
D2 F L2 B' R B U'
D2 F L2 B2 R B U'
D2 F R L' B L' U'
D2 F R L2 D B U'
D2 F R L2 D' B U'
D2 F R L2 D2 B U'
D2 F R L2 B U' D
D2 F R L2 B U' D'
D2 F R L2 B U' D2
D2 F R L2 B D U'
D2 F R L2 B D' U'
D2 F R L2 B D2 U'
R' F R U' D' L2 F2
R' F R U' D' F2 L2
R' F R U2 R2 F2 U
R' F R U2 F2 R2 U
D' F R D B U' F
R' F R D' U' L2 F2
R' F R D' U' F2 L2
R' F R D2 L2 B2 U'
D2 F R D B U' F2
D' F R D' B U' F
R' F R D2 B2 L2 U'
D' F R D2 B U' F
D' F R B U' D F
D' F R B U' D' F
D' F R B U' D2 F
D' F R B U' F D
D' F R B U' F D'
D' F R B U' F D2
D' F R B D U' F
D' F R B D' U' F
D' F R B D2 U' F
D2 F R B L2 U' D
D2 F R B L2 U' D'
D2 F R B L2 U' D2
D2 F R B L2 D U'
D2 F R B L2 D' U'
D2 F R B L2 D2 U'
D2 F R B U' D F2
D2 F R B D U' F2
D2 F R B' L2 B2 U'
R2 F R U2 F' R' U
D F R D L2 B U'
D F R D B L2 U'
D F R D2 B U' F2
D F R B U B U2
R' F U2 F2 L' R' U
R' F U2 F2 R' L' U
D' F D R B U' F
D2 F D R B U' F2
D' F D' R B U' F
D F D L2 R B U'
D F D R L2 B U'
D F D R B L2 U'
D' F D2 R B U' F
R' F D2 B2 L R U'
R' F D2 B2 R L U'
R F D B R U' F'
D2 F B L2 R B U'
D2 F B R L2 B U'
D' F B R B U' F
D2 F B R B L2 U'
F D R D L2 B U'
D F D2 R B U' F2
F D R D B L2 U'
F D R D2 B U' F2
D2 F B' L2 R B U'
F D R B U B U2
D2 F B' R L2 B U'
D' F B' R B U' F
D2 F B' R B L2 U'
D2 F B2 L2 R B U'
D2 F B2 R L2 B U'
D' F B2 R B U' F
D2 F B2 R B L2 U'
R F B D R U' F'
R' F' L' R' U D R2
R' F' L' R' U2 F2 U'
R' F' L' R' D U R2
R' F' L' R' D2 B2 U
R' F' L' D R' U R'
R' F' L' D2 R' B2 U
R' F' R' L' U D R2
R' F' R' L' U2 F2 U'
R' F' R' L' D U R2
R' F' R' L' D2 B2 U
R' F' R' U2 F2 R U'
R' F' R' D L' U R2
R' F' R' D2 L' B2 U
R' F' R' D2 B2 L' U
R' F' D L' R' U R'
R' F' D R' L' U R'
F D' L R B U' F2
F D' L' R B U' F2
R' F' D2 L' R' B2 U
R' F' D2 R' L' B2 U
R' F' D2 R' B2 L' U
F D' L2 R B U' F2
U F' D' L' F2 R B'
U F' D' L' F2 B' R
U F' D' L' B' F2 R
R2 F' D2 L' F B2 U
R2 F' D2 L' B2 F U
F D' R L B U' F2
F D' R L' B U' F2
F D' R L2 B U' F2
F D' R D' L2 B U'
F D' R D' B L2 U'
R2 F' D2 B2 L' F U
F D' R B L U' F2
F D' R B L' U' F2
F D' R B L2 U' F2
F D' R B U' F2 D
F D' R B U' F2 D'
F D' R B U' F2 D2
F D' R B D' L2 U'
B' D' F R B U' F
B2 D' F R B U' F
D2 F2 L2 F' R B U'
B D' F R B U' F
R F2 L' F' B R U'
R F2 L' B F' R U'
U2 F2 R2 B L F U
F D' B R B U' F2
D' F2 U F' R U' L'
F D' B' R B U' F2
F D' B2 R B U' F2
F D2 L' R B L' U'
F D2 L2 R D B U'
F D2 L2 R D' B U'
F D2 L2 R D2 B U'
F D2 L2 R B U' D
F D2 L2 R B U' D'
F D2 L2 R B U' D2
F D2 L2 R B D U'
F D2 L2 R B D' U'
F D2 L2 R B D2 U'
F D2 L2 D R B U'
F D2 L2 D' R B U'
F D2 L2 D2 R B U'
F D2 L2 B R B U'
F D2 L2 B' R B U'
F D2 L2 B2 R B U'
F D2 R L' B L' U'
F D2 R L2 D B U'
F D2 R L2 D' B U'
F D2 R L2 D2 B U'
F D2 R L2 B U' D
F D2 R L2 B U' D'
F D2 R L2 B U' D2
F D2 R L2 B D U'
F D2 R L2 B D' U'
F D2 R L2 B D2 U'
F D2 R D B U' F2
F D2 R B L2 U' D
F D2 R B L2 U' D'
F D2 R B L2 U' D2
F D2 R B L2 D U'
F D2 R B L2 D' U'
F D2 R B L2 D2 U'
F D2 R B U' D F2
F D2 R B D U' F2
F D2 R B' L2 B2 U'
R F2 B L' F' R U'
B' D2 F L2 R B U'
B' D2 F R L2 B U'
B' D2 F R B L2 U'
B2 D2 F L2 R B U'
B2 D2 F R L2 B U'
B2 D2 F R B L2 U'
B D2 F L2 R B U'
B D2 F R L2 B U'
B D2 F R B L2 U'
F D2 B L2 R B U'
F D2 B R L2 B U'
F D2 B R B L2 U'
F D2 B' L2 R B U'
F D2 B' R L2 B U'
F D2 B' R B L2 U'
F D2 B2 L2 R B U'
F D2 B2 R L2 B U'
F D2 B2 R B L2 U'
B' F R B U2 R U
B2 F R B U2 R U
D2 B F L2 R B U'
D2 B F R L2 B U'
D2 B F R B L2 U'
D' B F R B U' F
B F R B U2 R U
F B R B U2 R U
R B F D R U' F'
R B F2 L' F' R U'
B' F D' R B U' F2
B2 F D' R B U' F2
B' F D2 L2 R B U'
B' F D2 R L2 B U'
B' F D2 R B L2 U'
B2 F D2 L2 R B U'
B2 F D2 R L2 B U'
B F D' R B U' F2
B2 F D2 R B L2 U'
F B D' R B U' F2
L2 B' R' F' L' R' U
L2 B' R' F' R' L' U
B F D2 L2 R B U'
B F D2 R L2 B U'
