R' B' L' U' R'
B' L' U' D' R' B
B' L' D' U' R' B
D2 R' B' L' U' R'
D' R' B' L' U' R'
U R' B' L' F' U'
D R' B' L' U' R'
F R' B' U' R' F'
R' D B' L' U' R'
R' D' B' L' U' R'
R' D2 B' L' U' R'
R' D2 B' L' U' R'
R' F B' U' R' F'
B' D' L' U' R' B
R' B' L' U' R' D
R' B' L' U' R' D'
R' B' L' U' R' D2
R' B' L' U' D R'
R' B' L' U' D' R'
R' B' L' U' D2 R'
R' B' L' D U' R'
R' B' L' D' U' R'
R' B' L' D2 U' R'
R' B' L' F U' R'
R' B' L' F' U' R'
R' B' L' F2 U' R'
R2 B' L' R U' R2
R2 B' R L' U' R2
R B' L' R2 U' R
R' B' D L' U' R'
R B' R2 L' U' R
R' B' D' L' U' R'
R' B' D2 L' U' R'
R' B' F U' R' F'
R' B2 L' B U' R'
B2 L U2 L2 B U' R'
B2 L U2 B L2 U' R'
B2 L D2 R2 F' U R
R' L' D' B' U' L R'
R' L' D' B' U' R' L
L' R' D' B' U' L R'
L' R' D' B' U' R' L
B' L' U' D' R' D B
B' L' U' D' R' D' B
B' L' U' D' R' D2 B
B' L' U' D' R' B D
B' L' U' D' R' B D'
B' L' U' D' R' B D2
B' L' D' R U' R2 B
B' L' D' U' R' D B
B' L' D' U' R' D' B
B' L' D' U' R' D2 B
B' L' D' U' R' B D
B' L' D' U' R' B D'
B' L' D' U' R' B D2
B' L' D' F U' R' B
B' L' D' F' U' R' B
B' L' D' F2 U' R' B
B' L' D2 F' R U' R2
U L' D2 R' F' B U'
U L' D2 R' B F' U'
B' L' F U' D' R' B
B' L' F D' U' R' B
B' L' F' U' D' R' B
B' L' F' D' U' R' B
B' L' F2 U' D' R' B
B' L' F2 D' U' R' B
B' L' B R' B' U' R'
B2 L' B U' R' D' B2
B2 L' B U' D' R' B2
B2 L' B U2 L2 U R'
B2 L' B D' U' R' B2
B2 L' B D2 R2 U' R
B' L2 D L U' R' B'
B' L2 D' L U' R' B
D' R B' L' R2 U' R
D2 R B' L' R2 U' R
D2 R B' R2 L' U' R
D' R B' R2 L' U' R
D R B' L' R2 U' R
D R B' R2 L' U' R
D2 R' D B' L' U' R'
D' R' D B' L' U' R'
D R' D B' L' U' R'
D2 R' D' B' L' U' R'
D' R' D' B' L' U' R'
F R' D B' U' R' F'
U R' D B' L' F' U'
F2 R' D' B' U' R' F2
F2 R' D' B' U' F2 R'
D R' D' B' L' U' R'
D2 R' D2 B' L' U' R'
D' R' D2 B' L' U' R'
F R' D' B' U' R' F'
U R' D' B' L' F' U'
F' R' D2 B' L U' R'
F2 R' D2 B' L2 U' R'
D R' D2 B' L' U' R'
F R' D2 B' U' R' F'
D2 R' F B' U' R' F'
U R' D2 B' L' F' U'
D' R' F B' U' R' F'
F' R' F B' L' U' R'
D R' F B' U' R' F'
F R' F' B' L' U' R'
U R' F' D2 B' L U'
F' R' F2 B' U' R' F'
D2 R' B' L' U' R' D
D2 R' B' L' U' R' D'
D2 R' B' L' U' R' D2
D2 R' B' L' U' D R'
D2 R' B' L' U' D' R'
D2 R' B' L' U' D2 R'
D2 R' B' L' D U' R'
D2 R' B' L' D' U' R'
D2 R' B' L' D2 U' R'
D2 R' B' L' F U' R'
D2 R' B' L' F' U' R'
D2 R' B' L' F2 U' R'
D' R' B' L' U' R' D
D' R' B' L' U' R' D'
D' R' B' L' U' R' D2
D' R' B' L' U' D R'
D' R' B' L' U' D' R'
D' R' B' L' U' D2 R'
D' R' B' L' D U' R'
D' R' B' L' D' U' R'
D' R' B' L' D2 U' R'
D' R' B' L' F U' R'
D' R' B' L' F' U' R'
D' R' B' L' F2 U' R'
U' R' B' L F L2 U'
U R' B L' F' B2 U'
U' R' B' L' U2 B' U
U R' B L' B2 F' U'
U2 R' B' L' F U' R
D2 R' B' D L' U' R'
D' R' B' D L' U' R'
D2 R' B' D' L' U' R'
D' R' B' D' L' U' R'
D2 R' B' D2 L' U' R'
D' R' B' D2 L' U' R'
D R' B' L' U' R' D
D R' B' L' U' R' D'
D R' B' L' U' R' D2
D R' B' L' U' D R'
D R' B' L' U' D' R'
D R' B' L' U' D2 R'
D R' B' L' D U' R'
D R' B' L' D' U' R'
D R' B' L' D2 U' R'
D R' B' L' F U' R'
D R' B' L' F' U' R'
D R' B' L' F2 U' R'
D2 R' B' F U' R' F'
D' R' B' F U' R' F'
F2 R' B' U' D' R' F2
F2 R' B' U' D' F2 R'
F' R' B' F L' U' R'
F2 R' B' U2 R2 U R
F R' B' L U' R' F'
F' R' B' F2 U' R' F'
D2 R' B2 L' B U' R'
F R' B' L' U' R' F'
F2 R' B' D' U' R' F2
F2 R' B' D' U' F2 R'
D' R' B2 L' B U' R'
F2 R' B' D2 L2 U' R'
F R' B' L2 U' R' F'
U R' B' L F' L2 U'
U R' B' L' D F' U'
U R' B' L' D' F' U'
U R' B' L' D2 F' U'
U R' B' L' F' U' D
U R' B' L' F' U' D'
U R' B' L' F' U' D2
U R' B' L' F' D U'
U R' B' L' F' D' U'
U R' B' L' F' D2 U'
U R' B' L2 F' L U'
D R' B' D L' U' R'
D R' B' D' L' U' R'
D R' B' D2 L' U' R'
F R' B' U' R' D F'
F R' B' U' R' D' F'
F R' B' U' R' D2 F'
F R' B' U' R' F' D
F R' B' U' R' F' D'
F R' B' U' R' F' D2
F R' B' U' D R' F'
F R' B' U' D' R' F'
F R' B' U' D2 R' F'
F R' B' U' F R' F'
F R' B' U' F' R' F'
F R' B' U' F2 R' F'
D R' B' F U' R' F'
F R' B' D U' R' F'
F R' B' D' U' R' F'
U R' B' D L' F' U'
F R' B' D2 U' R' F'
U R' B' D' L' F' U'
D R' B2 L' B U' R'
U R' B' D2 L' F' U'
F R' B' F' L' U' R'
U R' B2 L' F' B U'
U R' B2 L' B F' U'
R2 D R B' L' U' R'
D' R2 B' L' R U' R2
D2 R2 B' L' R U' R2
D' R2 B' R L' U' R2
D2 R2 B' R L' U' R2
D R2 B' L' R U' R2
D R2 B' R L' U' R2
U R2 B' L' R F' U'
U R2 B' R L' F' U'
R' D F B' U' R' F'
D' U R' B' L' F' U'
D2 U R' B' L' F' U'
R' D B' L' U' R' D
R' D B' L' U' R' D'
R' D B' L' U' R' D2
R' D B' L' U' D R'
R' D B' L' U' D' R'
R' D B' L' U' D2 R'
R' D B' L' D U' R'
R' D B' L' D' U' R'
R' D B' L' D2 U' R'
R' D B' L' F U' R'
R' D B' L' F' U' R'
R' D B' L' F2 U' R'
R' D B' D L' U' R'
R' D B' D' L' U' R'
R' D B' D2 L' U' R'
R' D B' F U' R' F'
D U R' B' L' F' U'
R2 D B' L' R U' R2
R' D B2 L' B U' R'
R2 D B' R L' U' R2
U D R' B' L' F' U'
R2 D' R B' L' U' R'
L' D' R' B' U' L R'
L' D' R' B' U' R' L
R' D' F B' U' R' F'
U D' R' B' L' F' U'
R' D' B' L' U' R' D
R' D' B' L' U' R' D'
R' D' B' L' U' R' D2
R' D' B' L' U' D R'
R' D' B' L' U' D' R'
R' D' B' L' U' D2 R'
R' D' B' L' D U' R'
R' D' B' L' D' U' R'
R' D' B' L' D2 U' R'
R' D' B' L' F U' R'
R' D' B' L' F' U' R'
R' D' B' L' F2 U' R'
R' D' B' D L' U' R'
R' D' B' D' L' U' R'
R' D' B' D2 L' U' R'
R' D' B' F U' R' F'
R2 D' B' L' R U' R2
R' D' B2 L' B U' R'
R2 D' B' R L' U' R2
R2 D2 R B' L' U' R'
L' D2 R' B U L U2
B U' B2 L' U' R' B'
U D2 R' B' L' F' U'
R' D2 F B' U' R' F'
R' D2 B' L' U' R' D
R' D2 B' L' U' R' D'
R' D2 B' L' U' R' D2
R' D2 B' L' U' D R'
R' D2 B' L' U' D' R'
R' D2 B' L' U' D2 R'
R' D2 B' L' D U' R'
R' D2 B' L' D' U' R'
R' D2 B' L' D2 U' R'
R' D2 B' L' F U' R'
R' D2 B' L' F' U' R'
R' D2 B' L' F2 U' R'
R' D2 B' D L' U' R'
R' D2 B' D' L' U' R'
R' D2 B' D2 L' U' R'
R' D2 B' F U' R' F'
R' D2 B2 L' B U' R'
R2 D2 B' L' R U' R2
R2 D2 B' R L' U' R2
D' F R' B' U' R' F'
D2 F R' B' U' R' F'
D F R' B' U' R' F'
U F R' F' B' L' U'
U F R' B' F' L' U'
R F R2 B' U' R' F'
B' D L' U F U2 R'
R' F D B' U' R' F'
R' F D' B' U' R' F'
R' F D2 B' U' R' F'
R' F B' L U' R' F'
R' F B' L' U' R' F'
R' F B' L2 U' R' F'
R' F B' U' R' D F'
R' F B' U' R' D' F'
R' F B' U' R' D2 F'
R' F B' U' R' F' D
R' F B' U' R' F' D'
R' F B' U' R' F' D2
R' F B' U' D R' F'
R' F B' U' D' R' F'
R' F B' U' D2 R' F'
R' F B' U' F R' F'
R' F B' U' F' R' F'
R' F B' U' F2 R' F'
R' F B' D U' R' F'
R' F B' D' U' R' F'
R' F B' D2 U' R' F'
F D R' B' U' R' F'
B' D' L' R U' R2 B
B' D' L' U' R' D B
B' D' L' U' R' D' B
B' D' L' U' R' D2 B
B' D' L' U' R' B D
B' D' L' U' R' B D'
B' D' L' U' R' B D2
B' D' L' F U' R' B
B' D' L' F' U' R' B
B' D' L' F2 U' R' B
B' D' R L' U' R2 B
R' F' D2 B' L U' R'
F D' R' B' U' R' F'
B' D' F U' R' F' B
B' D' F U' R' B F'
B' D2 L' U' D R' B
B' D2 L' D U' R' B
B' D2 L' F' R U' R2
F' D2 R' B' L U' R'
R' F2 B' U' R' D' F2
R' F2 B' U2 R U R2
F D2 R' B' U' R' F'
R' B L' D F2 U' L2
R' B L' B2 U L2 U2
R' B L' B2 U' D2 R2
R' B L' B2 D F2 U'
R' B L' B2 D2 U' R2
R2 B R B2 L' U' R'
R B R2 B2 L' U' R'
R' B' L U' R' D F2
R' B' L U' D R' F2
R' B' L U' D F2 R'
R' B' L D U' R' F2
R' B' L D U' F2 R'
B' F U' D' R' F' B
B' F U' D' R' B F'
R' B' L F L2 U' R'
R' B' L F' L2 U' R'
R' B' L F2 L2 U' R'
U' B' L' U2 B' L U
R' B' L' U L U2 R'
R' B' L' U L' U2 R'
R' B' L' U L2 U2 R'
R' B' L' U' R2 D R
R' B' L' U' R2 D' R
R' B' L' U' R2 D2 R
R' B' L' U' D R' D
R' B' L' U' D R' D'
R' B' L' U' D R' D2
R' B' L' U' D' R' D
R' B' L' U' D' R' D'
R' B' L' U' D' R' D2
R' B' L' U' D2 R' D
R' B' L' U' D2 R' D'
R' B' L' U' D2 R' D2
D2 B' L' U' D' R' B
R' B' L' U' F' R' F
R' B' L' U' F2 R' F2
D' B' L' U' D' R' B
R' B' L' D U' R' D
R' B' L' D U' R' D'
R' B' L' D U' R' D2
R' B' L' D F U' R'
R' B' L' D F' U' R'
R' B' L' D F2 U' R'
R' B' L' D' U' R' D
R' B' L' D' U' R' D'
R' B' L' D' U' R' D2
R' B' L' D' F U' R'
D2 B' L' D' U' R' B
R' B' L' D' F' U' R'
R' B' L' D' F2 U' R'
R' B' L' D2 U' R' D
R' B' L' D2 U' R' D'
R' B' L' D2 U' R' D2
R' B' L' D2 F U' R'
R' B' L' D2 F' U' R'
R' B' L' D2 F2 U' R'
D' B' L' D' U' R' B
R' B' L' F U' R' D
R' B' L' F U' R' D'
R' B' L' F U' R' D2
R' B' L' F U' D R'
R' B' L' F U' D' R'
R' B' L' F U' D2 R'
R' B' L' F D U' R'
R' B' L' F D' U' R'
R' B' L' F D2 U' R'
R' B' L' F' U' R' D
R' B' L' F' U' R' D'
R' B' L' F' U' R' D2
R' B' L' F' U' D R'
R' B' L' F' U' D' R'
R' B' L' F' U' D2 R'
R' B' L' F' D U' R'
R' B' L' F' D' U' R'
R' B' L' F' D2 U' R'
R' B' L' F2 U' R' D
R' B' L' F2 U' R' D'
R' B' L' F2 U' R' D2
R' B' L' F2 U' D R'
R' B' L' F2 U' D' R'
R' B' L' F2 U' D2 R'
R' B' L' F2 D U' R'
R' B' L' F2 D' U' R'
R' B' L' F2 D2 U' R'
R' B' L2 D L U' R'
R2 B' L' R U' R2 D
R2 B' L' R U' R2 D'
R2 B' L' R U' R2 D2
R2 B' L' R D' F2 U'
R2 B' L' R F U' R2
R2 B' L' R F' U' R2
R2 B' L' R F2 U' R2
R' B' L2 D' L U' R'
R' B' L2 D2 L U' R'
R' B' L2 F L U' R'
R' B' L2 F' L U' R'
R2 B' L' U' R' D B2
R' B' L2 F2 L U' R'
R2 B' L' D R U' R2
D B' L' U' D' R' B
R2 B' L' D' R U' R2
R2 B' L' D2 R U' R2
D B' L' D' U' R' B
B' F D' U' R' F' B
B' F D' U' R' B F'
R B' L' R2 U' R D
R B' L' R2 U' R D'
R B' L' R2 U' R D2
R B' L' R2 U' D R
R B' L' R2 U' D' R
R B' L' R2 U' D2 R
R B' L' R2 D U' R
R B' L' R2 D' U' R
R B' L' R2 D2 U' R
R B' L' U' D R' B2
R B' L' D U' R' B2
R B' L' F R2 U' R
R B' L' F' R2 U' R
R2 B' R L' U' R2 D
R2 B' R L' U' R2 D'
R2 B' R L' U' R2 D2
R2 B' R L' D' F2 U'
R2 B' R L' F U' R2
R2 B' R L' F' U' R2
R2 B' R L' F2 U' R2
R B' L' F2 R2 U' R
R2 B' R D' L' F2 U'
R' B' U' R' U L' U'
R' B' U' F2 R' D' F2
R B' R2 L' U' R D
R B' R2 L' U' R D'
R B' R2 L' U' R D2
R B' R2 L' U' D R
R B' R2 L' U' D' R
R B' R2 L' U' D2 R
R B' R2 L' D U' R
R B' R2 L' D' U' R
R B' R2 L' D2 U' R
R B' R2 D L' U' R
R B' R2 D' L' U' R
R B' R2 D2 L' U' R
R' B' D L' U' R' D
R' B' D L' U' R' D'
R' B' D L' U' R' D2
R' B' D L' U' D R'
R' B' D L' U' D' R'
R' B' D L' U' D2 R'
R' B' D L' D U' R'
R' B' D L' D' U' R'
R' B' D L' D2 U' R'
R' B' D L' F U' R'
R' B' D L' F' U' R'
R' B' D L' F2 U' R'
R' B' D F U' R' F'
R' B' D' L' U' R' D
R' B' D' L' U' R' D'
R' B' D' L' U' R' D2
R' B' D' L' U' D R'
R' B' D' L' U' D' R'
R' B' D' L' U' D2 R'
R' B' D' L' D U' R'
D2 B' D' L' U' R' B
R' B' D' L' D' U' R'
R' B' D' L' D2 U' R'
R' B' D' L' F U' R'
R' B' D' L' F' U' R'
R' B' D' L' F2 U' R'
D' B' D' L' U' R' B
R2 B' D L' R U' R2
R' B' D' F U' R' F'
R2 B' D R L' U' R2
R' B' D2 L' U' R' D
R' B' D2 L' U' R' D'
R' B' D2 L' U' R' D2
R' B' D2 L' U' D R'
R' B' D2 L' U' D' R'
R' B' D2 L' U' D2 R'
R' B' D2 L' D U' R'
R' B' D2 L' D' U' R'
R' B' D2 L' D2 U' R'
R' B' D2 L' F U' R'
R' B' D2 L' F' U' R'
R' B' D2 L' F2 U' R'
R2 B' D' L' R U' R2
R' B' D2 F U' R' F'
R2 B' D' R L' U' R2
D B' D' L' U' R' B
R B' D L' U' R' B2
R' B' F L U' R' F'
R' B' F L' U' R' F'
R' B' F L2 U' R' F'
R' B' F U' R' D F'
R' B' F U' R' D' F'
R' B' F U' R' D2 F'
R' B' F U' R' F' D
R' B' F U' R' F' D'
R' B' F U' R' F' D2
R' B' F U' D R' F'
R' B' F U' D' R' F'
R' B' F U' D2 R' F'
R' B' F U' F R' F'
R' B' F U' F' R' F'
R' B' F U' F2 R' F'
R2 B' D2 L' R U' R2
R' B' F D U' R' F'
R2 B' D2 R L' U' R2
R' B' F D' U' R' F'
R' B' F D2 U' R' F'
R' B' F2 U' R' D' F2
R' B' F2 U2 R U R2
F B' U' D' R' F' B
F B' U' D' R' B F'
R' B2 L B L2 U' R'
R' B2 L' F B U' R'
R' B2 L' F' B U' R'
R' B2 L' F2 B U' R'
R' B2 L' B U' R' D
R' B2 L' B U' R' D'
R' B2 L' B U' R' D2
R' B2 L' B U' D R'
R' B2 L' B U' D' R'
R' B2 L' B U' D2 R'
R' B2 L' B D U' R'
R' B2 L' B D' U' R'
R' B2 L' B D2 U' R'
R' B2 L' B F U' R'
R' B2 L' B F' U' R'
R' B2 L' B F2 U' R'
F B' D' U' R' F' B
F B' D' U' R' B F'
R2 B2 L' B R U' R2
R B2 L' B R2 U' R
R' B2 D L' F B U'
R' B2 D L' B F U'
R' B2 D B L' F U'
