F L F' B' U F
F2 L F2 B' U F
U L B' U L' F
F2 L B' F2 U F
F L B' F' U F
F U' L F' B' U
F U' L B' F' U
L D' B R' B2 U
L D' B' U2 L U'
F U' F' L B' U
L D2 R B' U F'
L D2 B' R U F'
U F U' L B' U
L B' U L' F L
L B' U2 L' U' F
L B' D2 R U F'
L B2 D' B R' U
U L R B' U L' F
D2 L R' D' B R' U
U L R' B' U L' F
U L R2 B' U L' F
D' L U D2 R F' R
D' L U D2 F' R F'
D L U F' D2 R F'
D' L U' L B' L U2
D' L U' B' L B' U2
R' L D' B R' B2 U
R' L D' B' U2 L U'
R2 L D' B R' B2 U
L R D' B R' B2 U
R2 L D' B' U2 L U'
L R D' B' U2 L U'
R L D' B R' B2 U
R L D' B' U2 L U'
R' L D2 R B' U F'
R2 L D2 R B' U F'
L R D2 R B' U F'
R L D2 R B' U F'
R' L D2 B' R U F'
R2 L D2 B' R U F'
L R D2 B' R U F'
R L D2 B' R U F'
F L D F' B' U F
F L D B' F' U F
D' L D' R' B R' U
D' L D' B R' B U
F L D' F' B' U F
F2 L D' B' U L2 F'
F2 L D' B' U F' L2
F L D' B' F' U F
D' L D2 R U F' R
D' L D2 U R F' R
D' L D2 U F' R F'
F L D2 F' B' U F
F L D2 B' F' U F
F L F' R B' U F
F L F' R' B' U F
F L F' R2 B' U F
R' L B' U L' F L
F L F' D B' U F
F L F' D' B' U F
R' L B' U2 L' U' F
R2 L B' U L' F L
L R B' U L' F L
F L F' D2 B' U F
F L F' B' R U F
R L B' U L' F L
F L F' B' R' U F
F L F' B' R2 U F
F L F' B' U D F
F L F' B' U D' F
F L F' B' U D2 F
F L F' B' U F D
F L F' B' U F D'
F L F' B' U F D2
F L F' B' D U F
F L F' B' D' U F
F L F' B' D2 U F
L R B' U2 L' U' F
R2 L B' U2 L' U' F
R' L B' D2 R U F'
R L B' U2 L' U' F
L R B' D2 R U F'
R2 L B' D2 R U F'
F2 L F2 R B' U F
F2 L F2 R' B' U F
R L B' D2 R U F'
F2 L F2 R2 B' U F
F2 L F2 D B' U F
F2 L F2 D' B' U F
F2 L F2 D2 B' U F
F2 L F2 B' R U F
F2 L F2 B' R' U F
F2 L F2 B' R2 U F
F2 L F2 B' U D F
F2 L F2 B' U D' F
F2 L F2 B' U D2 F
F2 L F2 B' U F D
F2 L F2 B' U F D'
F2 L F2 B' U F D2
F2 L F2 B' D U F
F2 L F2 B' D' U F
F2 L F2 B' D2 U F
R' L B2 D' B R' U
L R B2 D' B R' U
R2 L B2 D' B R' U
R L B2 D' B R' U
B L B' L U' B' U2
D' L B' U' L B' U2
F2 L B' U D' L2 F'
F2 L B' U D' F' L2
U L B' R U L' F
U L B' R' U L' F
U L B' R2 U L' F
U L B' U L' D F
U L B' U L' D' F
U L B' U L' D2 F
U L B' U L' F D
U L B' U L' F D'
U L B' U L' F D2
F2 L B' D' U L2 F'
F2 L B' D' U F' L2
F L B' D F' U F
F L B' D' F' U F
F L B' D2 F' U F
F2 L B' F2 R U F
F2 L B' F2 R' U F
F2 L B' F2 R2 U F
F2 L B' F2 U D F
F2 L B' F2 U D' F
