D L R2 B U B2
B' L R2 B U F2
B' L U2 F' U' F'
B' L D R2 B U
B' R2 L B U F2
D R2 L B U B2
B2 R2 B L U F2
D R2 B L U B'
B' D L R2 B U
B' D R2 L B U
B2 D R2 B L U
R2 B U2 R' U' F2
R2 B' L B2 U F2
B' L R U F R F
D L R2 U B' D' R2
B' L R2 D B R2 U
D L R2 D B U B2
D L R2 D' B U B2
D L R2 D2 B U B2
B' L R2 B R U F2
B' L R2 B R' U F2
B' L R2 B R2 U F2
B' L R2 B U F2 D
B' L R2 B U F2 D'
B' L R2 B U F2 D2
B' L R2 B D R2 U
B2 L R2 B L U F2
D L R2 B L U B2
D L R2 B L' U B2
D L R2 B L2 U B2
D L R2 B U B2 D
D L R2 B U B2 D'
D L R2 B U B2 D2
D L R2 B D L2 U
B' L U F D R2 F
B' L U F D F R2
B' L U F2 U F U'
B' L U2 L F' U' F'
B' L U2 L' F' U' F'
B' L U2 L2 F' U' F'
B' L U2 D' L2 F' U'
B' L U2 D' F' L2 U'
B' L U2 F' L U' F'
B' L U2 F' L' U' F'
B' L U2 F' L2 U' F'
B' L U2 F' U' D F'
B' L U2 F' U' D' F'
B' L U2 F' U' D2 F'
B' L U2 F' U' F' D
B' L U2 F' U' F' D'
B' L U2 F' U' F' D2
B' L U2 F' D U' F'
B' L U2 F' D' U' F'
B' L U2 F' D2 U' F'
B' L D R2 D B U
B' L D R2 D' B U
B' L D R2 D2 B U
B' L D R2 B U D
B' L D R2 B U D'
B' L D R2 B U D2
B' L D R2 B D U
B' L D R2 B D' U
B' L D R2 B D2 U
B2 L D R2 B L U
B' L D B R2 B U
B' L D B' R2 B U
B' L D B2 R2 B U
F2 L D' L2 R' B R'
F2 L D' L2 B R' B
F2 L D' R' L2 B R'
F2 L D' R' B L2 R'
F2 L D' R' B R' L2
B' L D' U2 L2 F' U'
B' L D' U2 F' L2 U'
F2 L D' B L2 R' B
F2 L D' B R' L2 B
F2 L D' B R' B L2
R2 L B U2 R' U' F2
R2 L B' L B2 U F2
B' L B R2 B U F2
D L B R2 B U B
B' L B U2 F' U' F'
B' L B D R2 B U
B' L B' R2 B U F2
D L B' R2 B U B'
B' L B' U2 F' U' F'
B' L B' D R2 B U
B' L B2 R2 B U F2
B' L B2 U2 F' U' F'
B' L B2 D R2 B U
B' L' R2 B L2 U F2
B2 L' R2 B L U F2
D L' R2 B L2 U B'
D L' R2 B U' F U2
B2 L' D R2 B L U
R2 L' B U2 R' U' F2
R2 L' B' L B2 U F2
F' L' B2 U' F' L' B'
B' L2 R2 B L' U F2
B2 L2 R2 B L U F2
D L2 R2 B L' U B'
F2 L2 U' F2 B' L U
L' R2 B U2 R' U' F2
F2 L2 U' B' L F2 U
F2 L2 U' B' F2 L U
L2 R2 B U2 R' U' F2
R2 L2 B U2 R' U' F2
L R2 B U2 R' U' F2
L' R2 B' L B2 U F2
L2 R2 B' L B2 U F2
R2 L2 B' L B2 U F2
L R2 B' L B2 U F2
B' L2 D L' R2 B U
B' L2 D R2 L' B U
B' L2 D R2 B L' U
B2 L2 D R2 B L U
F2 L2 F2 B' L U F2
F2 L2 B' L F2 U F2
F' L2 B' U2 L U F'
F2 L2 B' F2 L U F2
B' R L U F R F
B2 R U F R F B
B2 R U F R B F
D' R' U D F2 B R'
D' R' U D B R' F2
D' R' U D B F2 R'
D' R' D U F2 B R'
D' R' D U B R' F2
D' R' D U B F2 R'
B' R2 L D B R2 U
B' R2 L B R U F2
B' R2 L B R' U F2
B' R2 L B R2 U F2
B' R2 L B U F2 D
B' R2 L B U F2 D'
B' R2 L B U F2 D2
B' R2 L B D R2 U
D R2 L U B' D' R2
B2 R2 L B L U F2
D R2 L D B U B2
D R2 L D' B U B2
D R2 L D2 B U B2
D R2 L B L U B2
D R2 L B L' U B2
D R2 L B L2 U B2
D R2 L B U B2 D
D R2 L B U B2 D'
D R2 L B U B2 D2
D R2 L B D L2 U
B' R2 L' B L2 U F2
B2 R2 L' B L U F2
D R2 L' B L2 U B'
D R2 L' B U' F U2
B' R2 L2 B L' U F2
B2 R2 L2 B L U F2
D R2 L2 B L' U B'
B' R2 D L B R2 U
B2 R2 D B L R2 U
B2 R2 D B R2 L U
L' D L R2 B U B2
L2 D L R2 B U B2
D R2 D' B U2 R' U'
D R2 D' B' L B2 U
L D L R2 B U B2
R2 D L B R2 U B2
B2 R2 B L R U F2
B2 R2 B L R' U F2
B2 R2 B L R2 U F2
B2 R2 B L U F2 D
B2 R2 B L U F2 D'
B2 R2 B L U F2 D2
B2 R2 B L D R2 U
B2 R2 B R L U F2
B2 R2 B R' L U F2
L' D R2 L B U B2
B2 R2 B R2 L U F2
D R2 B L U D B'
D R2 B L U D' B'
D R2 B L U D2 B'
D R2 B L U B' D
D R2 B L U B' D'
D R2 B L U B' D2
D R2 B L D U B'
D R2 B L D' U B'
D R2 B L D2 U B'
B2 R2 B D L R2 U
D R2 B L' U' F U2
B2 R2 B D R2 L U
L2 D R2 L B U B2
D R2 B U L B' L'
L' D R2 B L U B'
B R2 B U2 R U' F2
F R2 B R' F2 U' F'
L D R2 L B U B2
L2 D R2 B L U B'
D R2 B' L B2 U B
L D R2 B L U B'
D R2 B2 L U B' R'
D R2 B2 D' B' L U
D' U R' D F2 B R'
D' U R' D B R' F2
D' U R' D B F2 R'
R2 D B L R2 U B'
R2 D B R2 L U B'
B2 U F2 U F R U'
B U F2 U R' F U'
B U F2 U F R' U'
U2 D' L2 D' F' R U'
U2 D' L2 F' R' U' B
F2 U' L2 F2 B' L U
F2 U' L2 B' L F2 U
F2 U' L2 B' F2 L U
U D' R' D F2 B R'
U D' R' D B R' F2
U D' R' D B F2 R'
U2 D' F' L2 R' U' B
U2 D' F' R' L2 U' B
D2 U' B2 U' F' R U'
D' U2 L2 D' F' R U'
D' U2 L2 F' R' U' B
D' U2 F' L2 R' U' B
D' U2 F' R' L2 U' B
D2 U2 F' R U B2 U2
D2 U2 F' R U' D2 F2
D2 U2 F' R D L2 U'
D2 U2 F' R D2 U' F2
D2 U2 F' D L2 R U'
D2 U2 F' D R L2 U'
D2 U2 F' D2 R U' F2
U2 D2 F' R U B2 U2
U2 D2 F' R U' D2 F2
U2 D2 F' R D L2 U'
U2 D2 F' R D2 U' F2
U2 D2 F' D L2 R U'
U2 D2 F' D R L2 U'
U2 D2 F' D2 R U' F2
U' D2 B2 U' F' R U'
B U2 D' L2 F' R' U'
F' U2 D2 F L' U F2
B U2 D' F' L2 R' U'
B U2 D' F' R' L2 U'
B2 U2 F R F2 U' F'
B' U2 F' U2 L U F'
B U2 F R' F2 U' F'
B2 U2 F' U2 L' U F'
B U2 F2 R' F U' F'
B' D L R2 D B U
B' D L R2 D' B U
B' D L R2 D2 B U
B' D L R2 B U D
B' D L R2 B U D'
B' D L R2 B U D2
B' D L R2 B D U
B' D L R2 B D' U
B' D L R2 B D2 U
B2 D L R2 B L U
B' D L B R2 B U
B' D L B' R2 B U
B' D L B2 R2 B U
B' D L' R2 B L2 U
B2 D L' R2 B L U
B' D L2 R2 B L' U
B2 D L2 R2 B L U
B' D R2 L D B U
B' D R2 L D' B U
B' D R2 L D2 B U
B' D R2 L B U D
B' D R2 L B U D'
B' D R2 L B U D2
