B R U L F2 B
B R U L B F2
B R U F2 L B
F2 R D B L R'
F2 R D B R' L
B U F2 D' L B'
F2 U' B L F U
R F2 D B L R'
R F2 D B R' L
U' B L F U F
F2 L R D B L R'
F2 L R D B R' L
F2 L U' B L F U
L' R F2 D B L R'
L' R F2 D B R' L
L R F2 D B L R'
L R F2 D B R' L
L2 R F2 D B L R'
L2 R F2 D B R' L
R L F2 D B L R'
R L F2 D B R' L
B L' R U L2 F2 B
B L' R U L2 B F2
B L' R U F2 L2 B
B L' R U F2 B L2
B L' R U B L2 F2
B L' R U B F2 L2
F2 L' R D B L R'
F2 L' R D B R' L
B L' R' U F2 L2 B'
F2 L' U' B L F U
R L' F2 D B L R'
R L' F2 D B R' L
B L2 R U L' F2 B
B L2 R U L' B F2
B L2 R U B L' F2
F2 L2 R D B L R'
F2 L2 R D B R' L
R L2 F2 D B L R'
R L2 F2 D B R' L
F2 L2 U' B L F U
F2 R L D B L R'
F2 R L D B R' L
B R L' U L2 F2 B
B R L' U L2 B F2
F2 R L' D B L R'
B R L' U F2 L2 B
F2 R L' D B R' L
B R L' U F2 B L2
B R L' U B L2 F2
B R L' U B F2 L2
B R L2 U L' F2 B
B R L2 U L' B F2
F2 R L2 D B L R'
F2 R L2 D B R' L
B R L2 U B L' F2
B R U L F2 D B
B R U L F2 D' B
B R U L F2 D2 B
B R U L F2 B D
B R U L F2 B D'
B R U L F2 B D2
B R U L B F2 D
B R U L B F2 D'
B R U L B F2 D2
B R U L' F2 L2 B
B R U L' F2 B L2
B R U L' B L2 F2
B R U L' B F2 L2
B R U L2 B L' F2
B R U F' L F' B
B R U F' L B F'
B R U F2 L D B
B R U F2 L D' B
B R U F2 L D2 B
B R U F2 L B D
B R U F2 L B D'
B R U F2 L B D2
B R U F2 L' B L2
B R U F2 L2 B L'
B R U F2 D L B
B R U F2 D' L B
B R U F2 D2 L B
B R U' L F2 B R
B R U' L B F2 R
F2 R D L B L R'
F2 R D L B R' L
F2 R D L' B L R'
F2 R D L' B R' L
F2 R D L2 B L R'
F2 R D L2 B R' L
D' R D F2 B L R'
D' R D F2 B R' L
D' R D B L R' F2
D' R D B L F2 R'
D' R D B R' L F2
D' R D B R' F2 L
D' R D B F2 L R'
D' R D B F2 R' L
F' R D B L R' F'
F' R D B R' L F'
F' R D B R' F' L
F2 R D B L R' D
F2 R D B L R' D'
F2 R D B L R' D2
F2 R D B L D R'
F2 R D B L D' R'
F2 R D B L D2 R'
F2 R D B R' L D
F2 R D B R' L D'
F2 R D B R' L D2
F2 R D B R' D L
F2 R D B R' D' L
F2 R D B R' D2 L
F2 R D B D L R'
F2 R D B D R' L
F2 R D B D' L R'
F2 R D B D' R' L
F2 R D B D2 L R'
F2 R D B D2 R' L
F R D F B L R'
F R D F B R' L
F R D B R' F L
F R D B F L R'
F R D B F R' L
B R F U F L B
F R F D B L R'
F R F D B R' L
B R F' U L F' B
B R F' U L B F'
B R F' U F' L B
B2 R B' U L F2 B2
B2 R B' U L B2 F2
B2 R B' U F2 L B2
B R' L' U F2 L2 B'
B R' U L' F2 L2 B'
B R' U F2 L2 B' L'
L' U' B L F U F
L2 U' B L F U F
B R' U' F' U2 L F'
B R' U' F' U2 F' L
L U' B L F U F
B R' D R2 U L B
B' R' F' U B2 U F'
B' R' F' U2 D' F' R2
B' R' F' U2 F' D' R2
B' R' F' D L2 U2 F'
B' R' F' D' U2 F' R2
B R2 U F2 D2 L B'
U' R2 F' U' F' L' B'
R D B L D' R' F2
R D B L D' F2 R'
R D B D' L R' F2
R D B D' L F2 R'
R D B D' R' L F2
R D B D' R' F2 L
R D B D' F2 L R'
R D B D' F2 R' L
U' D B L R2 F U
U' D B L F R2 U
U' D B R2 L F U
B U F' L D' F' B2
B U F' L D' B2 F'
B U F' L F' D' B2
F' U B U F' L' B'
B U F2 D' L D B'
B U F2 D' L D' B'
B U F2 D' L D2 B'
B U F2 D' L B' D
B U F2 D' L B' D'
B U F2 D' L B' D2
F2 U' L F B L U
F2 U' L B F L U
F2 U' D B L F U
D U' B L R2 F U
D U' B L F R2 U
F2 U' D' B L F U
D U' B R2 L F U
F2 U' D2 B L F U
F2 U' F B L F U
F2 U' F' B L F U
F' U' B L F U F2
F2 U' F2 B L F U
F2 U' B L D F U
F2 U' B L D' F U
F2 U' B L D2 F U
F2 U' B L F U D
F2 U' B L F U D'
F2 U' B L F U D2
F2 U' B L F D U
F2 U' B L F D' U
F2 U' B L F D2 U
F2 U' B D L F U
F2 U' B D' L F U
F2 U' B D2 L F U
F2 U' B F L F U
F2 U' B F' L F U
F2 U' B F2 L F U
B U2 L F2 D R2 B
B U2 L' U' F2 B' L2
B U2 L' U' B' L2 F2
B U2 L' U' B' F2 L2
F' U2 F' L' B' D' R2
F2 D R D B L R'
F2 D R D B R' L
R F D F B L R'
R F D F B R' L
R F D B R' F L
R F D B F L R'
R F D B F R' L
B D R2 U D2 L B'
B D R2 D2 U L B'
F2 D U' B L F U
U2 F' L' F' B' D' R2
U2 F' L' B' D' F' R2
U2 F' L' B' F' D' R2
U F' L' B U F' L'
F2 D' R D B L R'
F2 D' R D B R' L
U' F' B L F U F2
R F' D F' B L R'
R F' D F' B R' L
R F' D B L F' R'
R F' D B F' L R'
R F' D B F' R' L
R F' D' F' B L R
R F' D' F' B R L
R F' D' B L F' R
R F' D' B F' L R
R F' D' B F' R L
U F' B L' U F' L'
R F' B L D' F' R
R F' B D' L F' R
R F' B D' F' L R
R F' B D' F' R L
F2 D' U' B L F U
R F2 L D B L R'
R F2 L D B R' L
L' F2 R D B L R'
L' F2 R D B R' L
R F2 L' D B L R'
R F2 L' D B R' L
L2 F2 R D B L R'
L2 F2 R D B R' L
R F2 L2 D B L R'
R F2 L2 D B R' L
L F2 R D B L R'
L F2 R D B R' L
L' F2 U' B L F U
L2 F2 U' B L F U
L F2 U' B L F U
R F2 D L B L R'
R F2 D L B R' L
F2 D2 R D B L R'
F2 D2 R D B R' L
R F2 D L' B L R'
R F2 D L' B R' L
R F2 D L2 B L R'
R F2 D L2 B R' L
