F' L2 U2 L2
L2 F' U2 L2
L2 R2 U2 L2 B
R2 L2 U2 L2 B
L2 R2 U2 B L2
R2 L2 U2 B L2
F' L2 R U2 L2
F' L2 R' U2 L2
F' L2 R2 U2 L2
F' L2 U2 L2 D
F' L2 U2 L2 D'
F' L2 U2 L2 D2
F2 L2 U2 B' L2
F' L2 D2 R2 U2
U2 L2 F' U2 F
F L2 F2 U2 L2
F' R L2 U2 L2
F' R' L2 U2 L2
F' R2 L2 U2 L2
L2 D2 R2 U2 B
L2 D2 F' R2 U2
U2 F' L2 B' U2
L2 F' R U2 L2
L2 F' R' U2 L2
L2 F' R2 U2 L2
L2 F' U2 L2 D
L2 F' U2 L2 D'
L2 F' U2 L2 D2
L2 F' D2 R2 U2
B' D2 R2 F' B
B' D2 R2 B F'
L2 F2 U2 L2 B'
B2 D2 R2 F2 B
B2 D2 R2 B F2
D2 B' R2 F' B
D2 B' R2 B F'
L2 R U2 L' B' L'
F' L U2 L' D2 R2
D2 L U2 L' R2 B
D2 L U2 R2 L' B
D2 L U2 R2 B L'
F' L D L U2 L2
F' L D' L U2 L2
F' L D2 L U2 L2
F L F2 L R U2
F L F2 R L U2
F' L' U2 L D2 R2
D2 L' U2 L R2 B
D2 L' U2 R2 L B
F' L' D L' U2 L2
F' L' D' L' U2 L2
F' L' D2 L' U2 L2
D2 L' F' U2 L R2
D2 L' F' U2 R2 L
F L' F2 U2 L R
F L' F2 U2 R L
L2 R2 U2 L' B L'
L2 R2 U2 L2 D B
L2 R2 U2 L2 D' B
L2 R2 U2 L2 D2 B
L2 R2 U2 L2 D2 B
L2 R2 U2 L2 B D
L2 R2 U2 L2 B D'
L2 R2 U2 L2 B D2
R2 L2 U2 L' B L'
R2 L2 U2 L2 D B
R2 L2 U2 L2 D' B
R2 L2 U2 L2 D2 B
R2 L2 U2 L2 B D
R2 L2 U2 L2 B D'
R2 L2 U2 L2 B D2
R L2 U2 L' B' L'
L2 R2 U2 B L2 D
L2 R2 U2 B L2 D'
L2 R2 U2 B L2 D2
L2 R2 U2 B' L2 B2
R2 L2 U2 B L2 D
R2 L2 U2 B L2 D'
R2 L2 U2 B L2 D2
R2 L2 U2 B' L2 B2
R2 L2 U2 B' L2 B2
F' L2 R U2 L2 D
F' L2 R U2 L2 D'
F' L2 R U2 L2 D2
F2 L2 R U2 B' L2
F' L2 R D2 R2 U2
L2 R2 D2 R2 F' U2
R2 L2 D2 R2 F' U2
F' L2 R' U2 L2 D
F' L2 R' U2 L2 D'
F' L2 R' U2 L2 D2
F2 L2 R' U2 B' L2
F' L2 R' D2 R2 U2
F L2 R F2 U2 L2
L2 R2 F U2 L2 B
F' L2 R2 U2 L2 D
F' L2 R2 U2 L2 D'
F' L2 R2 U2 L2 D2
L2 R2 F U2 B L2
F2 L2 R2 U2 B' L2
R2 L2 F U2 L2 B
F' L2 R2 D2 R2 U2
R2 L2 F U2 B L2
F L2 R' F2 U2 L2
D2 L2 R2 B L2 F
L2 R2 F' U2 L2 B
L2 R2 F' U2 B L2
F' L2 U D F2 U
R2 L2 F' U2 L2 B
R2 L2 F' U2 B L2
F' L2 U F U L2
F' L2 U F' U L2
F L2 R2 F2 U2 L2
