U L' F B2
U L' B2 F
U B2 L' F
B2 L' D' R2 F
B2 L' D' F R2
U L' F B2 D
U L' F B2 D'
U L' F B2 D2
U' L' F B2 R'
B2 L' F D' R2
U L' B2 D F
U L' B2 D' F
U L' B2 D2 F
U L' B2 F D
U L' B2 F D'
U L' B2 F D2
U' L' B2 R' F
U' L' B2 F R'
R' U L' F B2
R' U L' B2 F
R2 U L' F B2
R2 U L' B2 F
L U L2 F B2
L U L2 B2 F
R U L' F B2
R U L' B2 F
R' U B2 L' F
R2 U B2 L' F
R U B2 L' F
L' F B2 D' R2
U B L' F B
U B L' B F
U B2 L' D F
U B2 L' D' F
U B2 L' D2 F
U B2 L' F D
U B2 L' F D'
U B2 L' F D2
L' B2 D' R2 F
L' B2 D' F R2
L' B2 F D' R2
R' L U L2 F B2
R' L U L2 B2 F
R2 L U L2 F B2
R2 L U L2 B2 F
L R U L2 F B2
L R U L2 B2 F
R L U L2 F B2
R L U L2 B2 F
U2 L U' L2 F B2
U2 L U' L2 B2 F
L' R F B2 D' R2
U L F L2 F B2
U L F L2 B2 F
U L F' L2 F B2
U L F' L2 B2 F
U L F2 L2 F B2
U L F2 L2 B2 F
L' R B2 D' R2 F
L' R B2 D' F R2
L' R B2 F D' R2
L R' U L2 F B2
L R' U L2 B2 F
U' L' R F B2 R'
B2 L' R D' R2 F
B2 L' R D' F R2
U L' R F R' B2
B2 L' R F D' R2
U' L' R B2 R' F
U' L' R B2 F R'
U' L' R' F B2 R'
B2 L' R' D' R2 F
B2 L' R' D' F R2
B2 L' R' F D' R2
U' L' R' B2 R' F
U' L' R' B2 F R'
U L' R' B2 R F
B2 L' R2 D' R2 F
B2 L' R2 D' F R2
U' L' R2 F B2 R'
B2 L' R2 F D' R2
U L' R2 F R2 B2
U L' R2 F B2 R2
U' L' R2 B2 R' F
U' L' R2 B2 F R'
U L' R2 B2 R2 F
U L' R2 B2 F R2
F' L' U F L' B2
F' L' U F B2 L'
F' L' U B2 F L'
L' R' F B2 D' R2
R' L' F B2 D' R2
R2 L' F B2 D' R2
B2 L' U' B2 U F
R L' F B2 D' R2
B2 L' D F D2 R2
U L' D F D' B2
B2 L' D' R' F R'
B2 L' D' R2 D F
B2 L' D' R2 D' F
B2 L' D' R2 D2 F
B2 L' D' R2 F D
B2 L' D' R2 F D'
B2 L' D' R2 F D2
B2 L' D' F R2 D
B2 L' D' F R2 D'
B2 L' D' F R2 D2
B2 L' D' F' R2 F2
U L' D' F D B2
B L' D' F B R'
B L' D' B R' F
B L' D' B F R'
L' R' B2 D' R2 F
L' R' B2 D' F R2
L' R' B2 F D' R2
R' L' B2 D' R2 F
R' L' B2 D' F R2
R' L' B2 F D' R2
U' L' F R B2 R'
U' L' F R' B2 R'
B2 L' F R D' R2
U' L' F R2 B2 R'
B2 L' F R' D' R2
U L' F L B2 L'
