L' R D' F' R B2
L' R D' F' B2 R
L' R D' B2 F' R
D L B R' U L2
R L' D' F' R B2
R L' D' F' B2 R
R L' D' B2 F' R
L D F2 B R' U
L D B R' F2 U
L D B F2 R' U
L B R U L2 F'
L B R U F' L2
L R U L2 D' F' R
R L U L2 D' F' R
D2 L R' U L2 F R
R' L U' B L U2 L
L' R D F' R2 B R'
L' R D' F' R B2 D
L' R D' F' R B2 D'
L' R D' F' R B2 D2
L' R D' F' R' B2 R2
L' R D' F' B' R B'
L' R D' F' B2 R D
L' R D' F' B2 R D'
L' R D' F' B2 R D2
L' R D' F' B2 D R
L' R D' F' B2 D' R
L' R D' F' B2 D2 R
L' R D' B' F' R B'
L' R D' B2 F' R D
L' R D' B2 F' R D'
L' R D' B2 F' R D2
L' R D' B2 F' D R
L' R D' B2 F' D' R
L' R D' B2 F' D2 R
U' L D F2 B R' U
U2 L D F2 B R' U
U' L D B R' F2 U
U2 L D B R' F2 U
U' L D B F2 R' U
U2 L D B F2 R' U
U L D F2 B R' U
U L D B R' F2 U
U L D B F2 R' U
D L F B R' U L2
L' R B D' F' R B2
L' R B D' F' B2 R
L' R B D' B2 F' R
D' L F' B R U L2
D L F' B R' U L2
L' R B' D' F' R B2
L' R B' D' F' B2 R
L' R B' D' B2 F' R
R' L B2 U L2 F R
D L F2 B R' U L2
L' R B2 D' F' R B2
L' R B2 D' F' B2 R
L' R B2 D' B2 F' R
U' L B R U L2 F'
U' L B R U F' L2
U2 L B R U L2 F'
U2 L B R U F' L2
D2 L B U L2 D2 F2
D L B R' U L2 D
D L B R' U L2 D'
D L B R' U L2 D2
D L B R' D F2 U
D L B R' F U L2
D L B R' F' U L2
D L B R' F2 U L2
D2 L B U' B2 U2 L2
U L B R U L2 F'
U L B R U F' L2
F2 L B U' R U2 F'
D L B D R' F2 U
D L B D F2 R' U
D' L B F' R U L2
D L B F R' U L2
D L B F' R' U L2
D L B F2 R' U L2
L R' U' B L U2 L
U' L' R D' F' R B2
U' L' R D' F' B2 R
U' L' R D' B2 F' R
B2 L' R D F' R B2
B2 L' R D F' B2 R
B2 L' R D B2 F' R
U2 L' R D' F' R B2
U2 L' R D' F' B2 R
U2 L' R D' B2 F' R
U L' R D' F' R B2
U L' R D' F' B2 R
U L' R D' B2 F' R
R L' D F' R2 B R'
R L' D' F' R B2 D
R L' D' F' R B2 D'
R L' D' F' R B2 D2
R L' D' F' R' B2 R2
R L' D' F' B' R B'
R L' D' F' B2 R D
R L' D' F' B2 R D'
R L' D' F' B2 R D2
R L' D' F' B2 D R
R L' D' F' B2 D' R
R L' D' F' B2 D2 R
R L' D' B' F' R B'
R L' D' B2 F' R D
R L' D' B2 F' R D'
R L' D' B2 F' R D2
R L' D' B2 F' D R
R L' D' B2 F' D' R
R L' D' B2 F' D2 R
D L' U' L2 B R' U
D L' U' B L2 R' U
