D' L B' L F U2
U2 D R F' R B'
U2 D R F' B' R
U2 D R B' F' R
U2 D F' R F' B'
U2 D F' R B' F'
U2 D F' B' R F'
U2 D B' R F' R
U2 D B' F' R F'
D U2 R F' R B'
D U2 R F' B' R
D U2 R B' F' R
D U2 F' R F' B'
D U2 F' R B' F'
D U2 F' B' R F'
D U2 B' R F' R
D U2 B' F' R F'
D F' U2 R F' B'
D F' U2 R B' F'
D F' U2 B' R F'
D' B' L B' U2 B
U2 B' D R F' R
U2 B' D F' R F'
F L U' L2 F R U'
D L U2 R F' B R
D L U2 R B F' R
D L U2 F' R F' B
D L U2 F' R B F'
D' L F B' L F U2
D L F' U2 R F' B
D L F' U2 R B F'
D' L F' B' L F U2
D' L F2 B' L F U2
D' L B' L D F U2
D' L B' L D' F U2
D' L B' L D2 F U2
D' L B' L F U2 D
D' L B' L F U2 D'
D' L B' L F U2 D2
D' L B' L F D U2
D' L B' L F D' U2
D' L B' L F D2 U2
D' L B' D L F U2
D' L B' D' L F U2
D' L B' D2 L F U2
D' L B' F L F U2
D' L B' F' L F U2
D' L B' F2 L F U2
B2 L' U' F L' U' B
B L' U' F L' U' B2
U' L' F L' U F U2
U2 L' F L' U' L2 B'
D' L2 D2 F L' B' U2
D' L2 F L' B' L U2
D' L2 F B U2 R' F'
D' L2 F B' L U2 F
D L2 F U2 F2 R F'
D L2 F D2 L' U2 F
D' L2 B F U2 R' F'
D' L2 B' F L U2 F
U2 R D R F' R B'
U2 R D R F' B' R
U2 R D R B' F' R
U2 R D F' R F' B'
U2 R D F' R B' F'
U2 R D F' B' R F'
U2 R D B' R F' R
U2 R D B' F' R F'
D R F' R D2 B' L2
D R F' R B' D2 L2
L U' L2 F L' R U'
L U' L2 F R L' U'
D R F' B2 L B R
U2 R B' D R F' R
U2 R B' D F' R F'
D R B2 L F' B R
D R B2 L B F' R
D R B2 F' L B R
L' U' F L' U F U2
U2 R' D R F' R B'
U2 R' D R F' B' R
U2 R' D R B' F' R
B' R' D F' R F' L'
U2 R' D F' R F' B'
U2 R' D F' R B' F'
U2 R' D F' B' R F'
U2 R' D B' R F' R
U2 R' D B' F' R F'
U2 R' B' D R F' R
U2 R' B' D F' R F'
U2 R2 D R F' R B'
U2 R2 D R F' B' R
U2 R2 D R B' F' R
U2 R2 D F' R F' B'
U2 R2 D F' R B' F'
U2 R2 D F' B' R F'
U2 R2 D B' R F' R
U2 R2 D B' F' R F'
R' D R U2 F' R B'
R' D R U2 F' B' R
R' D R U2 B' F' R
U2 R2 B' D R F' R
U2 R2 B' D F' R F'
R' D F' R F' B' L'
R' D F' R B' F' L'
R' D F' B' R F' L'
U' D R U' F' R B'
U' D R U' F' B' R
U' D R U' B' F' R
D U R U F' R B'
D U R U F' B' R
D U R U B' F' R
U2 D R F' R D B'
U2 D R F' R D' B'
U2 D R F' R D2 B'
U2 D R F' R B' D
U2 D R F' R B' D'
U2 D R F' R B' D2
U2 D R F' R' B' R2
U2 D R F' D R B'
U2 D R F' D B' R
U2 D R F' D' R B'
U2 D R F' D' B' R
U2 D R F' D2 R B'
U2 D R F' D2 B' R
U2 D R F' B R B2
U2 D R F' B' R D
U2 D R F' B' R D'
U2 D R F' B' R D2
U2 D R F' B' D R
U2 D R F' B' D' R
U2 D R F' B' D2 R
U2 D R B F' R B2
