R2 L U2 F B2 U
R2 L U2 B2 F U
R2 L' B' L2 F U'
L R2 U2 F B2 U
L R2 U2 B2 F U
L' R2 B' L2 F U'
R2 U2 B2 R' F' U
L' B' L2 R2 F U'
L' B' L2 F R2 U'
L' B' R2 L2 F U'
R' B2 L R' F U
R' B2 L F R' U
R' B2 R' L F U
B2 L R' F U2 R' U'
F' L R2 U2 F B2 U
F' L R2 U2 B2 F U
F2 L R2 U2 F B2 U
F2 L R2 U2 B2 F U
F L R2 U2 F B2 U
F L R2 U2 B2 F U
R2 L U2 D' F U R2
R' L U2 F B2 L U
R2 L U2 F U D' R2
R2 L U2 F D' U R2
R2 L U2 F B2 U D
R2 L U2 F B2 U D'
R2 L U2 F B2 U D2
R2 L U2 F B2 D U
R2 L U2 F B2 D' U
R2 L U2 F B2 D2 U
R' L U2 B2 F L U
R2 L U2 B2 D F U
R2 L U2 B2 D' F U
R2 L U2 B2 D2 F U
R2 L U2 B2 F U D
R2 L U2 B2 F U D'
R2 L U2 B2 F U D2
R2 L U2 B2 F D U
R2 L U2 B2 F D' U
R2 L U2 B2 F D2 U
R2 L D' U2 F U R2
D L U2 F U B2 R'
R2 L D2 F2 U2 F' U
B2 L D R' F U B2
B2 L D F R' U B2
R2 L F' U' D' L2 R2
R2 L F' U' D' R2 L2
R2 L F' U2 F2 B2 U
R2 L F' U2 B2 F2 U
R2 L F' D' U' L2 R2
R2 L F' D' U' R2 L2
R2 L F' D2 F2 B2 U'
R2 L F' D2 B2 F2 U'
B2 L D2 R' F L2 U
B2 L D2 F L2 R' U
B2 L D2 F R' L2 U
R2 L F2 U2 F' B2 U
R2 L F2 U2 B2 F' U
B2 L F R' U2 R' U'
B2 L F D R' U B2
B2 L F D2 L2 R' U
B2 L F D2 R' L2 U
R2 L B U2 F B U
R2 L B U2 B F U
L' R B' L2 R F U'
L' R B' R L2 F U'
R2 L B' U2 F B' U
R2 L B' U2 B' F U
D2 L F2 U2 L F' U
D2 L F2 U2 F' L U
U' L B R2 F' U' L'
U L B R2 F' U' L
L R' U2 F B2 L U
L R' U2 B2 F L U
B2 L' R' U2 R' B' U'
F' L' R2 B' L2 F U'
F2 L' R2 B' L2 F U'
B L' R2 F' B' L U'
F L' R2 B' L2 F U'
B L' R2 B' L F' U'
B L' R2 B' F' L U'
R2 L' F B' L2 F U'
R2 L' F' B' L2 F U'
R2 L' F2 B' L2 F U'
R2 L' B' L2 D F U'
R2 L' B' L2 D' F U'
R2 L' B' L2 D2 F U'
R2 L' B' L2 F U' D
R2 L' B' L2 F U' D'
R2 L' B' L2 F U' D2
R2 L' B' L2 F D U'
R2 L' B' L2 F D' U'
R2 L' B' L2 F D2 U'
B2 L' D2 L2 R' F U
B2 L' D2 L2 F R' U
R L' B' L2 R F U'
B2 L' D2 R' L2 F U
R L' B' R L2 F U'
R2 L' B' F L2 F U'
R2 L' B' F' L2 F U'
R2 L' B' F2 L2 F U'
D2 L' F2 R B' L2 U'
D2 L' F2 B' L2 R U'
D2 L' F2 B' R L2 U'
L R2 U2 D' F U R2
L R2 U2 F U D' R2
L R2 U2 F D' U R2
L R2 U2 F B2 U D
L R2 U2 F B2 U D'
L R2 U2 F B2 U D2
L R2 U2 F B2 D U
L R2 U2 F B2 D' U
L R2 U2 F B2 D2 U
F' L' B' L2 R2 F U'
F' L' B' L2 F R2 U'
L R2 U2 B2 D F U
L R2 U2 B2 D' F U
L R2 U2 B2 D2 F U
L R2 U2 B2 F U D
L R2 U2 B2 F U D'
L R2 U2 B2 F U D2
L R2 U2 B2 F D U
L R2 U2 B2 F D' U
L R2 U2 B2 F D2 U
F2 L' B' L2 R2 F U'
F2 L' B' L2 F R2 U'
F' L' B' R2 L2 F U'
F2 L' B' R2 L2 F U'
F L' B' L2 R2 F U'
F L' B' L2 F R2 U'
F L' B' R2 L2 F U'
D2 L' B' F2 L2 R U'
D2 L' B' F2 R L2 U'
L R2 D' U2 F U R2
L R2 D2 F2 U2 F' U
L' R2 F B' L2 F U'
