B U2 R U' F L'
F' B U F2 L' B'
B F' U F2 L' B'
F' L B U F2 L' B'
F L' R D R' B R'
F L' R D B R' B
F L' R2 U F' R U'
F L' U R2 F' R U'
F2 L' F B U F2 L'
F2 L' F2 B U F L'
F' L' B U F2 L' B'
F2 L' B F U F2 L'
F2 L' B F2 U F L'
F L2 D' L B' D' R2
F' L2 B U F2 L' B'
R' U F L' D R B2
R' U F L' D B2 R
R' U F D L' R B2
R' U F D L' B2 R
R' U F D R L' B2
R' U F D R B2 L'
R' U F D B2 L' R
R' U F D B2 R L'
F R L' D R' B R'
F R L' D B R' B
B' R U' F L' D' R2
B' R U' F D' L' R2
B' R U' F D' R2 L'
B' R U2 B2 U F L'
B2 R U2 B' U F L'
F R D L' R' B R'
F R D L' B R' B
F R D R' L' B R'
F R D R' B L' R'
F R D R' B R' L'
F R D B L' R' B
F R D B R' L' B
F R D B R' B L'
R U' R F L' D R2
R U' R F D L' R2
R U' R F D R2 L'
B R' U F L' D B2
B R' U F D L' B2
B R' U F D B2 L'
R U' F2 D' F' L' R
R U' F2 D' F' R L'
B R' U2 R2 U' F L'
R' U2 R2 U' F L' R
R' U2 R2 U' F R L'
R U2 R' B U F L'
R U2 R2 U F L' R
R U2 R2 U F R L'
F R2 L' U F' R U'
B R2 U2 R' U' F L'
F R2 F' R U' F L'
R2 D F' R' B U' F2
B U R U' R' F L'
B U R U' F L' R'
B U R U' F R' L'
B U F L2 D' L B'
B U F D' L B' L2
F' U F2 L' B' D' R2
F2 U' L' B U F' L'
F2 U' B L' U F' L'
F2 U2 L' B U L F'
F2 U2 L' B U F' L
B U2 R U' F L' D
B U2 R U' F L' D'
B U2 R U' F L' D2
B U2 R U' F D L'
B U2 R U' F D' L'
B U2 R U' F D2 L'
B U2 R B U' F L'
B U2 R B' U' F L'
B U2 R B2 U' F L'
R2 F L' R D R2 B2
R2 F L' R D B2 R2
R2 F L' U R' F2 U'
R2 F L' U F2 R' U'
R2 F R L' D R2 B2
R2 F R L' D B2 R2
R2 F R D L' R2 B2
R2 F R D L' B2 R2
R2 F R D R2 L' B2
R2 F R D R2 B2 L'
R2 F R D B2 L' R2
R2 F R D B2 R2 L'
F' U2 B L U F2 L'
F2 U2 B L' U L2 F'
F2 U2 B L' U F' L2
R2 F R' F2 U' F2 L'
B U2 B R U' F L'
B U2 B' R U' F L'
B U2 B2 R U' F L'
D2 F B' D' L R2 B'
D2 F B' D' L B' R2
D2 F B' D' R2 L B'
R2 F' R' U R2 U2 F2
R2 F' R' U' F2 D2 L2
F D' L B' L2 D' R2
U' F' B U F2 L' B'
U2 F' B U F2 L' B'
R2 F' B U' F2 L' B'
U F' B U F2 L' B'
D' F2 L' F B U F2
D' F2 L' B F U F2
B D' F2 L' F U F2
D' F2 B L' F U F2
F D2 B' L' D' R2 B2
F D2 B' L' D' B2 R2
U' B U2 R U' F L'
F' B L U F2 L' B'
F' B L' U F2 L' B'
U2 B U2 R U' F L'
F2 B L' F U F2 L'
B' F L2 D' L R2 B'
B' F L2 D' L B' R2
F2 B L' F2 U F L'
B' F L2 D' R2 L B'
F' B L2 U F2 L' B'
U B U2 R U' F L'
U' B F' U F2 L' B'
D' B F2 L' F U F2
F' B U L' F2 B' L'
F' B U L' B' F2 L'
U2 B F' U F2 L' B'
F' B U F2 L' D B'
F' B U F2 L' D' B'
F' B U F2 L' D2 B'
F' B U F2 L' B' D
F' B U F2 L' B' D'
F' B U F2 L' B' D2
F' B U F2 D L' B'
F' B U F2 D' L' B'
F' B U F2 D2 L' B'
F' B U F2 B L' B'
F' B U F2 B' L' B'
F' B U F2 B2 L' B'
F' B U B F2 L' B'
F' B U B' F2 L' B'
R2 B F' U' F2 L' B'
F' B U B2 F2 L' B'
F' B U' R U2 F2 B
F' B U' R U2 B F2
U B F' U F2 L' B'
B' F D' L R2 B' L2
B' F D' L B' L2 R2
B' F D' L B' R2 L2
B' F D' R2 L B' L2
B F' L U F2 L' B'
B F' L' U F2 L' B'
B F' L2 U F2 L' B'
F B' L2 D' L R2 B'
F B' L2 D' L B' R2
F B' L2 D' R2 L B'
B F' U L' F2 B' L'
D2 B' F D' L R2 B'
D2 B' F D' L B' R2
B F' U L' B' F2 L'
D2 B' F D' R2 L B'
B F' U F2 L' D B'
B F' U F2 L' D' B'
B F' U F2 L' D2 B'
B F' U F2 L' B' D
B F' U F2 L' B' D'
B F' U F2 L' B' D2
B F' U F2 D L' B'
B F' U F2 D' L' B'
B F' U F2 D2 L' B'
B F' U F2 B L' B'
B F' U F2 B' L' B'
B F' U F2 B2 L' B'
B F' U B F2 L' B'
B F' U B' F2 L' B'
B F' U B2 F2 L' B'
B F' U' R U2 F2 B
B F' U' R U2 B F2
F B' D' L R2 B' L2
F B' D' L B' L2 R2
F B' D' L B' R2 L2
F B' D' R2 L B' L2
B F2 L' F U F2 L'
B F2 L' F2 U F L'
