L' F U' L' R U'
L' F U' R L' U'
L' F' U L' R U
L' F' U R L' U
D' L' U' R U' F B
D' L' U' R U' B F
D L' U' R U' F' B
D L' U' R U' B F'
B' L' F U' L' R U'
B' L' F U' R L' U'
B2 L' F U' L' R U'
B2 L' F U' R L' U'
D L' F U' R U' F'
B L' F U' L' R U'
B L' F U' R L' U'
D' L' F' U L' U F2
B' L' F' U L' R U
B' L' F' U R L' U
B2 L' F' U L' R U
B2 L' F' U R L' U
B L' F' U L' R U
B L' F' U R L' U
L' U D' L' U F B'
L' U D' L' U B' F
L' U' D R U' F' B
L' U' D R U' B F'
L' D U' R U' F' B
L' D U' R U' B F'
L' D F U' R U' F'
L' D' U L' U F B'
L' D' U L' U B' F
L' D' F' U L' U F
F U' L' R U2 B U
F U' L' R' F' R2 U'
F U' R L' U2 B U
F U' R' L' F' R2 U'
L2 F L U' L2 R U'
L2 F L U' R L2 U'
L F L2 U' L R U'
L F L2 U' R L U'
L' F U' L' R U' D
L' F U' L' R U' D'
L' F U' L' R U' D2
L' F U' L' R D U'
L' F U' L' R D' U'
L' F U' L' R D2 U'
L' F U' L' D R U'
L' F U' L' D' R U'
L' F U' L' D2 R U'
L' F U' R L' U' D
L' F U' R L' U' D'
L' F U' R L' U' D2
L' F U' R L' D U'
L' F U' R L' D' U'
L' F U' R L' D2 U'
L' F U' R D L' U'
L' F U' R D' L' U'
L' F U' R D2 L' U'
L' F U' D L' R U'
L' F U' D R L' U'
L' F U' D' L' R U'
L' F U' D' R L' U'
L' F U' D2 L' R U'
L' F U' D2 R L' U'
L' F D U' L' R U'
L' F D U' R L' U'
L' F D' U' L' R U'
L' F D' U' R L' U'
L' F D2 U' L' R U'
L' F D2 U' R L' U'
L' F B U' L' R U'
L' F B U' R L' U'
L' F B' U' L' R U'
L' F B' U' R L' U'
L' F B2 U' L' R U'
L' F B2 U' R L' U'
L2 F' L U L2 R U
L2 F' L U R L2 U
L F' L2 U L R U
L F' L2 U R L U
L' F' U L' R U D
L' F' U L' R U D'
L' F' U L' R U D2
L' F' U L' R D U
L' F' U L' R D' U
L' F' U L' R D2 U
L' F' U L' D R U
L' F' U L' D' R U
L' F' U L' D2 R U
L' F' U R L' U D
L' F' U R L' U D'
L' F' U R L' U D2
L' F' U R L' D U
L' F' U R L' D' U
L' F' U R L' D2 U
L' F' U R D L' U
L' F' U R D' L' U
L' F' U R D2 L' U
L' F' U D L' R U
L' F' U D R L' U
L' F' U D' L' R U
L' F' U D' R L' U
L' F' U D2 L' R U
L' F' U D2 R L' U
L' F' D U L' R U
L' F' D U R L' U
L' F' D' U L' R U
L' F' D' U R L' U
L' F' D2 U L' R U
L' F' D2 U R L' U
L' F' B U L' R U
L' F' B U R L' U
L' F' B' U L' R U
L' F' B' U R L' U
L' F' B2 U L' R U
L' F' B2 U R L' U
U' F2 R2 U' R' F' B
U' F2 R2 U' R' B F'
L' B F U' L' R U'
L' B F U' R L' U'
L' B F' U L' R U
L' B F' U R L' U
L' B' F U' L' R U'
L' B' F U' R L' U'
L' B' F' U L' R U
L' B' F' U R L' U
L' B2 F U' L' R U'
L' B2 F U' R L' U'
L' B2 F' U L' R U
L' B2 F' U R L' U
