L2 U' R B' U2 R'
L2 U' B' R U2 R2
L2 R B' U B2 U B2
F2 L2 U L F R F2
F2 L2 U F L R F2
F2 L2 U F R L F2
F2 L2 U F R F2 L
F2 L2 U F' L D2 R2
B' L2 U' R B' U2 R'
B2 L2 U' R B' U2 R'
B L2 U' R B' U2 R'
B' L2 U' B' R U2 R2
B2 L2 U' B' R U2 R2
B L2 U' B' R U2 R2
R L2 B' U B2 U B2
L2 U L2 F2 L' F' R
R U L2 B U D2 F2
R U L2 B U' B2 U2
R U L2 B D' R2 U
R U L2 B D2 U F2
F2 L2 F2 U F L R
F2 L2 F2 U F R L
L2 U R' D2 L2 F R
R U D' B U F B
R U D' B U B F
L2 U F L2 R F L'
L2 U F R L2 F L'
D' R U B U F B
D' R U B U B F
R U B L2 U' B' U2
U' R U2 D' F R B2
U' R U2 D' F B2 R
U' R U2 D' B2 F R
U' R U2 F R D' B2
U' R U2 F D' R B2
U' R U2 F D' B2 R
R U B U D' F B2
R U B U D' B2 F
R U B U F D' B2
R U B D' U F B2
R U B D' U B2 F
U R D F2 U2 F' R
U' R D' U2 F R B2
U' R D' U2 F B2 R
U' R D' U2 B2 F R
U R D' F R B2 L
L2 U' L2 R U2 F R
U R F R D' B2 L
U R F D' R B2 L
L2 U' R L2 U2 F R
L2 U' R D B' U2 R'
L2 U' R D' B' U2 R'
L2 U' R D2 B' U2 R'
L2 U' R B L B2 U2
L2 U' R B' L U2 R'
L2 U' R B' L' U2 R'
L2 U' R B' L2 U2 R'
L2 U' R B' U2 R' D
L2 U' R B' U2 R' D'
L2 U' R B' U2 R' D2
L2 U' R B' U2 D R'
L2 U' R B' U2 D' R'
L2 U' R B' U2 D2 R'
L2 U' R B' D U2 R'
L2 U' R B' D' U2 R'
L2 U' R B' D2 U2 R'
D R F2 U B U F'
L2 U' R' B' R2 U2 R
L2 U' D R B' U2 R'
L2 U' D B' R U2 R2
L2 U' D' R B' U2 R'
L2 U' D' B' R U2 R2
L2 U' D2 R B' U2 R'
L2 U' D2 B' R U2 R2
R U' D2 R2 F' U' F2
L2 U' B L R B2 U2
L2 U' B L R B2 U2
L2 U' B L B2 R U2
L2 U' B R L B2 U2
L2 U' B R B2 U2 R'
L2 U' B' L R U2 R2
L2 U' B' L' R U2 R2
