B' L2 F U R2 F2
B' L2 F U F2 R2
D L2 F' D' R2 B
L2 U F' R2 D L2
F' R' D' R' B2 L
F' R2 D L2 D2 B2
F2 R2 D F L2 B'
F' R2 D' B2 D2 L2
L2 U2 B2 U' F' R2
L2 D B2 U L2 F'
L2 D B2 U F' L2
R2 D' B2 D2 L2 F
B2 U' F' R2 D' B2
B2 U2 L2 U F' R2
D F' L2 D' R2 B
B2 D' F2 U' F B2
B2 D' F2 U' B2 F
F' L R2 U B2 R' U'
F' L U B2 R' U' R'
B2 L U2 L U F' R2
D L F' L D' R2 B
D L F' D' L R2 B
D L F' D' R2 L B
L R B2 R' U' F' R2
R L B2 R' U' F' R2
F L B2 R' U' R' F2
F L B2 R' U' F2 R'
B2 L' U2 L' U F' R2
B2 L' D' F2 R U' F
B2 L' F2 R U' R F
F' L2 R2 U B2 U' B2
F' L2 R2 D L2 D' B2
F2 L2 U R2 D L2 F
B' L2 U F' R2 D' L2
U' L2 U F' R2 D L2
F L2 U R2 F2 D L2
B2 L2 U F' R2 D2 L2
U2 L2 U F' R2 D L2
F' L2 U B2 U' R2 B2
F' L2 U B2 U' B2 R2
F L2 U F2 R2 D L2
U L2 U F' R2 D L2
B2 L2 U' F R2 F2 B
B2 L2 U' F R2 B F2
U' L2 U2 B2 U' F' R2
F2 L2 U2 B2 U' R2 F'
F' L2 D L2 D' R2 B2
U2 L2 U2 B2 U' F' R2
F' L2 D L2 D' B2 R2
B L2 U2 B U' F' R2
D2 L2 D R2 B U2 B
F L2 U2 B2 U' R2 F2
F L2 U2 B2 U' F2 R2
U L2 U2 B2 U' F' R2
B' L2 D F B2 U F2
F L2 D R2 B2 U L2
B' L2 D B2 F U F2
U' L2 D B2 U L2 F'
U' L2 D B2 U F' L2
U2 L2 D B2 U L2 F'
U2 L2 D B2 U F' L2
F L2 D B2 R2 U L2
U L2 D B2 U L2 F'
U L2 D B2 U F' L2
D2 L2 D' F2 U2 F L2
D L2 D' F' R2 D' B2
L2 U L F' R2 D L2
B' L2 F R U R F2
B' L2 F R' U R' F2
B' L2 F R' U F2 R'
D L2 D2 B2 D F' R2
B' L2 F U R' F2 R'
B' L2 F U R2 F2 D
B' L2 F U R2 F2 D'
B' L2 F U R2 F2 D2
B' L2 F U F R2 F
L2 U L' F' R2 D L2
B' L2 F U F2 R2 D
B' L2 F U F2 R2 D'
B' L2 F U F2 R2 D2
B' L2 F D R2 B2 U
B' L2 F D B2 R2 U
B' L2 F B U R2 F2
B' L2 F B U F2 R2
B' L2 F B' U R2 F2
B' L2 F B' U F2 R2
B' L2 F B2 U R2 F2
B' L2 F B2 U F2 R2
L2 U L2 F' R2 D L2
D L2 F' R2 D' B R2
D L2 F' D' R2 D B
D L2 F' D' R2 D' B
D L2 F' D' R2 D2 B
D L2 F' D' R2 B D
D L2 F' D' R2 B D'
D L2 F' D' R2 B D2
D L2 F' D' B R2 B
D L2 F' D' B' R2 B
D L2 F' D' B2 R2 B
B2 L2 F2 U' F R2 B
D L2 F2 D' F R2 B
B' L2 B F U R2 F2
B' L2 B F U F2 R2
B' L2 B' F U R2 F2
B' L2 B' F U F2 R2
L2 U D L2 D' F' R2
L2 U D L2 F' D' R2
L2 U D F' L2 D' R2
B' L2 B2 F U R2 F2
B' L2 B2 F U F2 R2
L2 U F R2 F2 D L2
L2 U F' L R2 D L2
L2 U F' L' R2 D L2
L2 U F' L2 R2 D L2
L2 U F' R D L2 R
L2 U F' R D R L2
L2 U F' R' D L2 R'
L2 U F' R' D R' L2
L2 U F' R2 L D L2
L2 U F' R2 L' D L2
L2 U F' R2 L2 D L2
L2 U F' R2 U B2 U'
L2 U F' R2 D L2 D
L2 U F' R2 D L2 D'
L2 U F' R2 D L2 D2
L2 U F' U B2 U' R2
L2 U F' D L2 D' R2
L2 U F2 R2 D F L2
L2 U F2 R2 F D L2
F' R D L2 R D2 B2
F' R D L2 D2 R B2
F' R D L2 D2 B2 R
F' R D R L2 D2 B2
F2 R D R F L2 B'
F' R D' R' B2 L R2
F' R D' R' B2 R2 L
L2 U B2 U' F' R2 B2
L2 U B2 U' F' B2 R2
L2 U B2 U' B2 F' R2
R2 U B2 U2 L2 U F
F' R D' B2 D2 L2 R
F' R D' B2 D2 R L2
L2 U' F' R2 D L2 B'
F' R' D L2 R' D2 B2
F' R' D L2 D2 R' B2
F' R' D R' L2 D2 B2
F2 R' D R' F L2 B'
F2 R' D F L2 R' B'
F2 R' D F R' L2 B'
F' R' D' L R' B2 L
F' R' D' L' R' B2 L
F' R' D' L2 R' B2 L
F' R' D' R' L B2 L
F' R' D' R' L' B2 L
F' R' D' R' L2 B2 L
F' R' D' R' B2 L D
F' R' D' R' B2 L D'
F' R' D' R' B2 L D2
F' R' D' R' B2 D L
F' R' D' R' B2 D' L
F' R' D' R' B2 D2 L
F2 R' D' R' F B2 L
F2 R' D' R' B2 F L
F2 R' D' F R' B2 L
L2 U2 L B2 U' F' R2
L2 U2 L' B2 U' F' R2
F2 R' F D' R' B2 L
L2 U2 L2 B2 U' F' R2
F R' F2 D' R' B2 L
L2 U2 R2 D B2 L2 F
R2 U2 D F2 B U2 L2
R2 U2 D B F2 U2 L2
F' R2 L U B2 R' U'
R2 U2 D' R2 U2 F' B2
R2 U2 D' R2 U2 B2 F'
R2 U2 D' B R2 F' U2
F' R2 L2 U B2 U' B2
F' R2 L2 D L2 D' B2
L2 U2 F B2 U' R2 F2
L2 U2 F B2 U' F2 R2
L2 U2 F' R2 D L2 B2
L2 U2 F' R2 D B2 L2
F' R2 U B2 U' D' B2
F' R2 U B2 U2 L2 U
F' R2 U B2 D' U' B2
F' R2 U B2 D2 R2 U'
F' R2 U' L2 U D L2
F' R2 U' L2 U2 B2 U'
F' R2 U' L2 D U L2
F' R2 U' L2 D2 F2 U
L2 U2 F2 B2 U' R2 F
L2 U2 F2 B2 U' F R2
F' R2 U2 D F2 U2 L2
F' R2 U2 D' R2 U2 B2
F' R2 D L D2 L B2
F' R2 D L' D2 L' B2
F' R2 D L' D2 B2 L'
F' R2 D L2 U2 F2 U2
F' R2 D L2 D2 B2 D
F' R2 D L2 D2 B2 D'
F' R2 D L2 D2 B2 D2
F' R2 D L2 B D2 B2
F' R2 D L2 B' D2 B2
F' R2 D L2 B2 D2 B2
F' R2 D U2 F2 U2 L2
F' R2 D F L2 F' B'
F' R2 D F L2 B' F'
F' R2 D B L2 D2 B2
F2 R2 D F L2 D B'
F2 R2 D F L2 D' B'
F2 R2 D F L2 D2 B'
F2 R2 D F L2 B' D
F2 R2 D F L2 B' D'
F2 R2 D F L2 B' D2
F' R2 D B' L2 D2 B2
F2 R2 D F B L2 B'
F2 R2 D F B' L2 B'
F2 R2 D F B2 L2 B'
L2 U2 B2 L U' F' R2
F' R2 D B2 L2 D2 B2
L2 U2 B2 L' U' F' R2
L2 U2 B2 L2 U' F' R2
F' R2 D' L B2 D2 L2
F2 R2 D B F L2 B'
F' R2 D' L' B2 D2 L2
F2 R2 D B' F L2 B'
F' R2 D' L2 B2 D2 L2
F2 R2 D B2 F L2 B'
F' R2 D' R' B2 L R
F' R2 D' R' B2 R L
L2 U2 B2 U' F R2 F2
L2 U2 B2 U' F' R2 D
L2 U2 B2 U' F' R2 D'
L2 U2 B2 U' F' R2 D2
L2 U2 B2 U' F2 R2 F
F' R2 D' U2 R2 U2 B2
L2 U2 B2 D' F2 U' F
L2 U2 B2 F U' R2 F2
L2 U2 B2 F U' F2 R2
F' R2 D' B D2 L2 B
F' R2 D' B D2 B L2
L2 U2 B2 F2 U' R2 F
L2 U2 B2 F2 U' F R2
F' R2 D' B' D2 B' L2
F2 R2 D' F B2 D2 L2
F' R2 D' B2 L D2 L2
F' R2 D' B2 L' D2 L2
F' R2 D' B2 L2 D2 L2
U' R2 D' B2 D2 L2 F
F' R2 D' B2 U2 R2 U2
F' R2 D' B2 D2 L2 D
F' R2 D' B2 D2 L2 D'
F' R2 D' B2 D2 L2 D2
B2 R2 D' B2 D L2 F
F2 R2 D' B2 D2 F L2
F2 R2 D' B2 F D2 L2
U2 R2 D' B2 D2 L2 F
B2 R2 D2 R2 U' F' R2
U R2 D' B2 D2 L2 F
L' D L' B2 U L' F'
F2 R2 F D L2 D2 B2
F2 R2 F D' B2 D2 L2
R2 D L2 R2 F' R2 B
L2 D L2 D' F' R2 B2
L2 D L2 D' F' B2 R2
R2 D L2 U2 F2 B U2
L2 D L2 D' B2 F' R2
R2 D L2 U2 B F2 U2
B R2 F D' B2 L2 F
F' R2 F' D F L2 B'
L2 D L2 F' D' R2 B2
L2 D L2 F' D' B2 R2
F R2 F D F L2 B'
R D L2 R' F' R2 B
R2 D L2 B' D2 F2 B2
R2 D L2 B' D2 B2 F2
D' R2 B U' F2 U' B
D' R2 B U2 D B R2
D' R2 B U2 B D R2
D' R2 B D U2 B R2
D' R2 B D' L2 U2 B
F R2 F2 D L2 D2 B2
F R2 F2 D' B2 D2 L2
R D R' L2 F' R2 B
R2 D R2 L2 F' R2 B
R D R' F' L2 R2 B
R D R' F' R2 L2 B
R D R' F' R2 B L2
F' R2 B' U' L2 F U
R2 D R2 F' L2 R2 B
R2 D R2 F' R2 L2 B
R2 D R2 F' R2 B L2
L2 D R2 B2 U L2 F
L2 D U L2 D' F' R2
L2 D U L2 F' D' R2
F' R2 B2 U' L2 U L2
L2 D U F' L2 D' R2
F' R2 B2 D' B2 D L2
R2 D U2 F2 B U2 L2
R2 D U2 B F2 U2 L2
R2 D F L2 B' D2 F2
L2 D F B2 U L2 F2
L2 D F B2 U F2 L2
B' U L2 F U R2 F2
B' U L2 F U F2 R2
R2 D F B2 L2 F B'
R2 D F B2 L2 B' F
U' D L2 F' D' R2 B
L2 D F' L2 D' R2 B2
L2 D F' L2 D' B2 R2
U2 D L2 F' D' R2 B
D U L2 F' D' R2 B
U D L2 F' D' R2 B
L2 D F2 B2 U F L2
F2 U R2 D F L2 B'
R2 D B' L2 D2 F2 B2
R2 D B' L2 D2 B2 F2
L' D B2 L' U L' F'
R2 D B2 L2 D2 F B2
R2 D B2 L2 D2 B2 F
L2 D B2 U L F' L
L2 D B2 U L2 D F'
L2 D B2 U L2 D' F'
L2 D B2 U L2 D2 F'
L2 D B2 U L2 F' D
L2 D B2 U L2 F' D'
L2 D B2 U L2 F' D2
L2 D B2 U F L2 F2
L2 D B2 U F' L2 D
L2 D B2 U F' L2 D'
L2 D B2 U F' L2 D2
U' D F' L2 D' R2 B
L2 D B2 D F2 U F
L2 D B2 F U L2 F2
L2 D B2 F U F2 L2
L2 D B2 F2 U F L2
R2 D B2 F L2 F B'
R2 D B2 F L2 B' F
U2 D F' L2 D' R2 B
D U F' L2 D' R2 B
U D F' L2 D' R2 B
R2 D' L B2 D2 L2 F
R2 D' L' B2 D2 L2 F
R2 D' L2 B2 D2 L2 F
R2 D' R2 U2 F' R2 B2
R2 D' R2 U2 F' B2 R2
R2 D' R2 U2 B2 F' R2
R D' R' F' B2 L R2
R D' R' F' B2 R2 L
R D' R' B2 L F' R2
R D' R' B2 F' L R2
R D' R' B2 F' R2 L
F' U B2 U' R2 D' B2
F' U B2 U2 L2 U R2
F' U B2 D' F2 U' B2
D U' L2 F' D' R2 B
R2 D' U2 R2 U2 F' B2
R2 D' U2 R2 U2 B2 F'
R2 D' U2 B R2 F' U2
F' U' L2 U R2 D L2
B2 U' L2 U L2 F' R2
B2 U' L2 U F' L2 R2
B2 U' L2 U F' R2 L2
F' U' L2 U2 B2 U' R2
F' U' L2 D B2 U L2
B' U' L2 F U R2 F2
B' U' L2 F U F2 R2
R2 D' F B2 D2 L2 F
R2 D' F' B2 D2 L2 F
R2 D' F2 B2 D2 L2 F
R2 D' B R2 U2 R2 B
R2 D' B R2 F' U2 R2
R2 D' B D2 B L2 F
D U' F' L2 D' R2 B
F2 U' R2 D F L2 B'
R2 D' B' D2 F2 B' L2
R2 D' B' D2 B' L2 F2
R2 D' B' D2 B' F2 L2
B2 U' D F' D' R2 B
R2 D' B2 L2 D2 F L2
R2 D' B2 L2 F D2 L2
R2 D' B2 U2 R2 B' U2
R2 D' B2 U2 B' R2 U2
R2 D' B2 D2 L2 D F
R2 D' B2 D2 L2 D' F
R2 D' B2 D2 L2 D2 F
R2 D' B2 D2 L2 F D
R2 D' B2 D2 L2 F D'
R2 D' B2 D2 L2 F D2
R2 D' B2 D2 F L2 F
R2 D' B2 D2 F' L2 F
R2 D' B2 D2 F2 L2 F
R2 D' B2 F D2 L2 F
R2 D' B2 F' D2 L2 F
R2 D' B2 F2 D2 L2 F
B2 U' D' B2 D F' R2
L' D2 L' F2 U R F
B2 U' F R2 F2 D' B2
B2 U' F' R D' R B2
B2 U' F' R D' B2 R
B2 U' F' R' D' R' B2
B2 U' F' R2 U' L2 U
B2 U' F' R2 D' B2 D
B2 U' F' R2 D' B2 D'
B2 U' F' R2 D' B2 D2
B2 U' F' R2 B D' B2
B2 U' F' R2 B' D' B2
B2 U' F' R2 B2 D' B2
B2 U' F' U' L2 U R2
B2 U' F' D' B2 D R2
B2 U' F' B R2 D' B2
B2 U' F' B' R2 D' B2
B2 U' F' B2 R2 D' B2
B2 U' F2 R2 D' F B2
B2 U' F2 R2 D' B2 F
B2 U' F2 R2 F D' B2
B2 U' B F' R2 D' B2
F' U' B' L2 F U R2
D U2 L2 F' D' R2 B
B2 U' B' F' R2 D' B2
B2 U' B2 F' R2 D' B2
B2 U2 L2 U F R2 F2
B2 U2 L2 U F' R2 D
B2 U2 L2 U F' R2 D'
B2 U2 L2 U F' R2 D2
B2 U2 L2 U F2 R2 F
B' U2 L2 F U R2 F2
B' U2 L2 F U F2 R2
B2 U2 L2 D B2 U F'
B2 U2 L2 B U F' R2
B2 U2 L2 B' U F' R2
B2 U2 L2 B2 U F' R2
