F2 L2 U B2 R' B
F2 L2 B2 U R' B
U R' B R2 D' L2
R2 D' R' F2 L2 B'
F2 U' D2 L' F U2
F2 D2 U' L' F U2
U L R' B R2 D' L2
D' L U R D' L B'
D2 L U R D B' L2
F2 L U R D2 R2 B
F2 L U R' D2 B R2
F2 L U R' B D2 R2
D2 L U D R B' L2
D' L U D' L R B'
D' L U D' L B' R
D2 L U D B' L2 R
D2 L U D B' R L2
D' L U D' R L B'
R2 L D' R' F2 L2 B'
D2 L U2 B2 U' B R
D2 L D U R B' L2
D2 L D U B' L2 R
D2 L D U B' R L2
D' L D' U L R B'
D' L D' U L B' R
D' L D' U R L B'
F2 L D2 L U R2 B'
F2 L D2 L U B' R2
U L' R' B R2 D' L2
R2 L' D' R' F2 L2 B'
D2 L' U R D L2 B'
D2 L' U D L2 R B'
D2 L' U D L2 B' R
D2 L' U D R L2 B'
F2 L' U2 R' U' B R
D2 L' D U L2 R B'
D2 L' D U L2 B' R
D2 L' D U R L2 B'
L' R2 D' R' F2 L2 B'
L2 R2 D' R' F2 L2 B'
R2 L2 D' R' F2 L2 B'
L R2 D' R' F2 L2 B'
U L2 R' B R2 D' L2
F2 L2 U R' B2 R' B'
F2 L2 U B R' B R'
F2 L2 U B2 R' D B
F2 L2 U B2 R' D' B
F2 L2 U B2 R' D2 B
F2 L2 U B2 R' B D
F2 L2 U B2 R' B D'
F2 L2 U B2 R' B D2
F2 L2 U' D2 L U2 B'
F2 L2 D2 U' L U2 B'
L' U R' B R2 D' L2
L2 U R' B R2 D' L2
F2 L2 B U R' B R'
F2 L2 B U B R' B
L U R' B R2 D' L2
F2 L2 B2 L U R' B
F2 L2 B2 L' U R' B
F2 L2 B2 L2 U R' B
F2 L2 B2 U R' D B
F2 L2 B2 U R' D' B
F2 L2 B2 U R' D2 B
F2 L2 B2 U R' B D
F2 L2 B2 U R' B D'
F2 L2 B2 U R' B D2
D2 R U B2 L U' B'
U R U' F2 L2 U B'
U R U' F2 U' F U2
U R U2 D R2 U2 B
U R U2 D F' R2 U2
U R U2 D' F' U2 L2
U' R D R2 U2 B R2
U R U2 F' U F' U
U' R D F' R2 U2 R2
U R D U2 R2 U2 B
U R D U2 F' R2 U2
U R D' L2 R2 B R2
U R D' L2 U2 F' U2
U R D' R2 L2 B R2
U R D' R2 B L2 R2
U R D' R2 B R2 L2
U R D' U2 F' U2 L2
U R D' F2 L2 F2 B'
U R D' F2 L2 B' F2
U R' L B R2 D' L2
U R' L' B R2 D' L2
U R' L2 B R2 D' L2
U' R' U F2 U B R2
R2 U' F2 R2 U R B
R U' F2 L2 R' U B'
R U' F2 R' L2 U B'
R U' F2 R' U' F U2
U2 R' U' B R2 D' L2
U R' U' F2 U B R2
U' R' U2 B R2 D' L2
U2 R' U2 F2 U B R2
U R' D' L2 D B R2
U2 R' D' F2 U' L2 B
U2 R' D' F2 U' B L2
U R' D' L2 B D R2
U R' D' B L2 D R2
U' R' B R2 D' L2 F
U R' F2 U F2 B R2
U R' F2 U B R2 F2
