F2 R U' F' R' U
F2 L R U' F' R' U
U' L' R U L F' U
U' L' R U F' L U
F2 L' R U' F' R' U
U2 L' R' U' L B U'
U2 L' U' D2 L B' U'
U' L' U' B2 R' B U'
U2 L' D2 U' L B' U'
F2 L2 R U' F' R' U
F2 R L U' F' R' U
U' R L' U L F' U
U' R L' U F' L U
F2 R L' U' F' R' U
F2 R L2 U' F' R' U
R' U F2 L' B U' R
R' U F2 B L' U' R
F' R U' F' R' U R2
F2 R U' D F' R' U
F2 R U' D' F' R' U
F2 R U' D2 F' R' U
F2 R U' F R' F2 U
F2 R U' F' R' U D
F2 R U' F' R' U D'
F2 R U' F' R' U D2
F2 R U' F' R' D U
F2 R U' F' R' D' U
F2 R U' F' R' D2 U
F2 R U' F' D R' U
F2 R U' F' D' R' U
F2 R U' F' D2 R' U
F2 R U' F2 R' F U
R' U B F2 L' U' R
F2 R D U' F' R' U
F2 R D' U' F' R' U
F2 R D2 U' F' R' U
F2 R F U' R' F2 U
F2 R F U' F2 R' U
F R F R D' L2 F2
F R F R D' F2 L2
F2 R F2 U' R' F U
F2 R F2 U' F R' U
U2 R' L' U' L B U'
R U' F' D R' B U
R U' F2 R' F U R2
D' R' F D' L' F R
R U2 L' U F' R' U
B U D B' L D2 R2
D2 U' L' U F L U
L D' F B2 U L' B2
L D' F B2 U B2 L'
R2 D' F2 R U B U'
L D' B2 F U L' B2
L D' B2 F U B2 L'
U' D2 L' U F L U
B D U B' L D2 R2
B D F2 U R B' L
B D F2 U B' L R
B D F2 U B' R L
F2 D B' U L B R
R F' D R' B U B'
R' F2 L' B U' R B'
R' F2 L' B U' B' R
D' F2 R U' R' F' U
R F2 R U' R2 F U
R F2 R U' F R2 U
R' F2 U L' B U' R
R F2 R F' D' L2 F2
R F2 R F' D' F2 L2
R' F2 U B L' U' R
R F2 U' R' F U R2
D F2 B' U L B R
F2 B U D R B' L
F2 B U D B' L R
F2 B U D B' R L
F2 B D U R B' L
F2 B D U B' L R
F2 B D U B' R L
D B' U L D2 B R2
D B' U L B D2 R2
D B' U' L' U2 L2 B
D B' U' L' U2 B L2
D B' F2 U L B R
B F2 U D R B' L
B F2 U D B' L R
B F2 U D B' R L
B F2 D U R B' L
B F2 D U B' L R
B F2 D U B' R L
