F L R D F' R2
F2 L R D F' R
F L R' D R2 F'
R' L D' R2 F' R
L R' D' R2 F' R
D2 L' F L2 D R2
F2 R L D F' R
F R L D F' R2
F R D L F' R2
F R D F' L R2
F R D F' R2 L
F2 R F' L D R2
F2 R F' D L R2
F2 R F' D R2 L
F R' L D R2 F'
F R' D L R2 F'
F R' D R2 L F'
F R' D R2 F' L
R' D' L R2 F' R
R' D' R2 L F' R
R' D' R2 F' L R
R' D' R2 F' R L
L2 D2 L' F D R2
D' F L D R2 F2
D' F L D F2 R2
L F R D F' R2
L F R' D R2 F'
L F2 R F' D R2
F L R U F2 U' F
F2 L R D F' R D
F2 L R D F' R D'
F2 L R D F' R D2
F2 L R D F' D R
F2 L R D F' D' R
F2 L R D F' D2 R
F L R D F R2 F2
F L R D F' R2 D
F L R D F' R2 D'
F L R D F' R2 D2
F L R D F2 R2 F
F L R D' F' D2 R2
F' L R F' U F U'
F L R D2 F' D' R2
F' L R F2 D R2 F
F' L R F2 D F R2
F L R F' U F' U'
L R U F U' R F2
R L U F U' R F2
F2 L R' D R2 F' R
F L R' D R2 D F'
F L R' D R2 D' F'
F L R' D R2 D2 F'
F L R' D R2 F' D
F L R' D R2 F' D'
F L R' D R2 F' D2
F L R' D F R2 F'
F L R' D F' R2 F'
F L R' D F2 R2 F'
D L R' D' R F' R
D L R' D' F' R F'
F' L R' F2 D R2 F'
R2 L U' B U2 L U'
D L R2 U' B R' U
R2 L U' B' R' B2 U
F2 L R2 D R' F' R
L R U' B' U F' R'
F L R2 D R' F' R'
R L U' B' U F' R'
R' L U2 D B U2 R'
D2 L U L2 F' U' F2
D' L U F L' F2 U'
D2 L U F' L2 U' F
D' L U F' U2 R U
D2 L U F' U B' U2
R' L D R2 D2 F' R
R' L D U2 B U2 R'
F' L U' R U F' R'
D L U' R2 B R' U
R' L D' R F' R F'
R' L D' R2 F' R D
R' L D' R2 F' R D'
R' L D' R2 F' R D2
R' L D' R2 F' D R
R' L D' R2 F' D' R
R' L D' R2 F' D2 R
R' L D' F' R2 F' R'
R' L D2 R2 D F' R
D2 L U2 B' U' F' U'
F L D R D' R F'
F2 L D F' D' R F'
R' L F D' R2 F' R
L R F' R U' B U
L R F' R' U F' U'
R L F' R U' B U
R L F' R' U F' U'
L R F' U F U' R
R' L F' D' R2 F' R
L R F' U' B' U R'
R L F' U F U' R
R L F' U' B' U R'
L R F2 R' F D R2
R L F2 R' F D R2
R' L F2 D' R2 F' R
F2 L F R D F' R
D' L F U L' F2 U'
F L F R F' D R2
F' L F' R F' D R2
F2 L F' R D F' R
D' L F' U' R U R'
F' L F2 R D F' R2
F' L F2 R' D R2 F'
F2 L F2 R D F' R
L R' U2 D B U2 R'
L R' D R2 D2 F' R
L R' D U2 B U2 R'
L2 R' D' L' R2 F' R
L R' D' R F' R F'
L2 R' D' R2 L' F' R
L R' D' R2 F' R D
L R' D' R2 F' R D'
L R' D' R2 F' R D2
L R' D' R2 F' D R
L R' D' R2 F' D' R
L R' D' R2 F' D2 R
L R' D' F' R2 F' R'
L R' D2 R2 D F' R
D2 L' U F' U' L2 F2
D2 L' U F' U' F2 L2
L R' F D' R2 F' R
L R' F' D' R2 F' R
L R' F2 D' R2 F' R
D2 L' D' F D L2 R2
D2 L' D' F D R2 L2
D2 L' F L D L R2
D2 L' F L D R2 L
D2 L' F L' D L' R2
D2 L' F L' D R2 L'
D2 L' F L2 R D R2
D2 L' F L2 R' D R2
D2 L' F L2 R2 D R2
D2 L' F L2 U F2 U'
D2 L' F L2 D R2 D
D2 L' F L2 D R2 D'
D2 L' F L2 D R2 D2
D2 L' F R L2 D R2
D2 L' F R' L2 D R2
D2 L' F R2 L2 D R2
D2 L' F U F2 U' L2
D2 L' F D R2 D' L2
D2 L' F' L2 F2 D R2
L R2 U' B U2 L U'
L R2 U' B' R' B2 U
R' L2 D' L' R2 F' R
R' L2 D' R2 L' F' R
F L2 R D L' F' R2
F L2 R' D L' R2 F'
F L2 R' D R2 L' F'
D L2 D L' F D R2
F L2 D R2 D L' F
D' L2 D' L' F D R2
F L2 D2 L' D' R2 F
F L2 D2 L' D' F R2
F L2 D2 L' F D' R2
L U D' F L' F2 U'
L U D' F' U2 R U
F2 R L D F' R D
F2 R L D F' R D'
F2 R L D F' R D2
F2 R L D F' D R
F2 R L D F' D' R
F2 R L D F' D2 R
F' R L F' U F U'
F' R L F2 D R2 F
F' R L F2 D F R2
F R L U F2 U' F
F R L D F R2 F2
F R L D F' R2 D
F R L D F' R2 D'
F R L D F' R2 D2
F R L D F2 R2 F
L U D2 L' F' U' F2
F R L D' F' D2 R2
F R L D2 F' D' R2
F R L F' U F' U'
L U D2 F' L' U' F
R U F U' L R F2
R U F U' R L F2
R U F U' R F2 L
F R L2 D L' F' R2
U' R U L F R F2
U' R U F L R F2
U' R U F R L F2
U' R U F R F2 L
L U F' U' R F' R'
U' R U F' L D2 R2
L U F' U2 R U F'
F2 R U F U' L F2
F2 R U F U' F2 L
L U F' D2 L' U' F
F R U F2 U' F L
L U F2 D' F L' U'
B R U' F' B' L R'
B R U' F' B' R' L
B R U' B' L F' R'
U2 R U2 L F' D R2
B R U' B' F' L R'
B R U' B' F' R' L
F2 R D L D F' R
F R D L F R2 F2
F R D L F' R2 D
F R D L F' R2 D'
F R D L F' R2 D2
F R D L F2 R2 F
F R D L' F' L2 R2
F R D L' F' R2 L2
F2 R D F' L D R2
F2 R D F' D L R2
F2 R D F' D R2 L
F R D F L R2 F2
F R D F L F2 R2
F R D F R2 L F2
F R D F R2 F2 L
F2 R D' L D F' R
F R D F' L R2 D
F R D F' L R2 D'
F R D F' L R2 D2
F R D F' R2 L D
F R D F' R2 L D'
F R D F' R2 L D2
F R D F' R2 D L
F R D F' R2 D' L
F R D F' R2 D2 L
F R D F2 R2 F L
F2 R D' F' L D R2
F2 R D' F' D L R2
F2 R D' F' D R2 L
F2 R D2 L D F' R
F R D' F' D2 L R2
F R D' F' D2 R2 L
F R D2 L D' F' R2
F R D2 L F' D' R2
F2 R D2 F' L D R2
F2 R D2 F' D L R2
F2 R D2 F' D R2 L
F2 R F L F2 D R2
F R D2 F' L D' R2
F R D2 F' D' L R2
F R D2 F' D' R2 L
F2 R F' L R D R2
F2 R F' L R' D R2
F2 R F' L R2 D R2
F2 R F' L U F2 U'
F2 R F' L D R2 D
F2 R F' L D R2 D'
F2 R F' L D R2 D2
F2 R F' L2 D L' R2
F2 R F' L2 D R2 L'
F2 R F' R L D R2
F' R F' U F U' L
F2 R F' R D L R2
F2 R F' R D R2 L
F2 R F' R' L D R2
